-4.329704820182073699e-01,2.463281796196966911e-01,-6.153092227710899031e-01,-3.727671311695084783e-02,9.591787354647264285e-01,-3.781691296305794703e-02,-2.572900248488285135e-01,-1.009273601775321216e+00,9.670529248309434056e-01,1.911716698074528709e-01,4.461474147807948376e-01,-3.044008701816580120e-01,-7.340683957729705611e-01,8.220325867692506172e-01,-5.786897682546676691e-01,1.851452179366818718e-01,9.854880426583232378e-01,9.237215359370729573e-01,8.464543932852770791e-02,8.661740141419147498e-01,2.154035768566529008e-01,2.258199150128780419e-01,9.686522002646892338e-01,-6.513553487426332333e-02,2.991223422136523452e-02,-9.867064104169729344e-01,1.600090112663768438e-01,-4.210024769251843185e-02,2.142828125191393041e-01,5.488704844161517160e-01,-7.402241993420543009e-01,4.564493419323262802e-01,-4.121901742985192851e-01,2.806901712808820837e-01,-7.366396734192223184e-01,-6.900167472214661091e-01
-1.333516170335149187e-01,3.390688232171517047e-01,-9.930233385537962087e-01,2.477451580775784923e-01,1.956674209349096652e-02,5.312506228021376398e-01,3.896779484955015804e-01,3.180373539901719393e-02,-5.548393128297314236e-01,-3.793086821301747125e-01,-3.798434163873843361e-01,4.896761686307407047e-01,2.773174747253256411e-01,-6.703335916971502328e-01,-6.514595104161251260e-02,1.415665477478721401e-01,8.226090239857051234e-01,-5.987876445097379818e-01,-3.010199328345072312e-01,-2.883099132142417087e-01,9.615908096287129059e-01,6.587247918379156575e-01,8.996948614586301740e-02,8.280808549389792050e-01,2.903960131401359113e-01,-4.481205916346279183e-01,9.144381130315210049e-01,-2.581234613660390864e-01,4.791698547562616706e-01,3.634956658156551224e-01,7.340015553453822506e-01,4.940937349763931397e-01,5.067686732089535795e-01,4.878845213681596849e-01,9.346709452635810766e-01,-1.604854191803217409e-02
-4.239011892895229172e-01,-6.886654479022721320e-01,-2.114409911699232647e-01,-9.262357432149288528e-01,-3.450359719727024155e-01,1.027165664123731031e-01,-6.854120248453010600e-01,-8.149367338966413410e-01,-1.896032466193344479e-01,5.196596016957844011e-01,3.480165562417446568e-01,3.172598434114660693e-01,4.516687257222214424e-01,4.009725372904313634e-01,5.719065132273094543e-01,9.718975217373658770e-01,4.903934753598142571e-01,7.496985084080923789e-01,4.047559517754387159e-01,-8.972006745497353997e-01,9.184977582267427332e-01,-8.636605857025120292e-02,1.449996515504261563e-01,-4.053179437646635130e-01,8.050985139383203260e-01,-2.622735684799235370e-02,-6.677505480160758067e-01,2.169632270339853508e-01,-9.113632841212115920e-01,-9.259705628582173276e-01,6.982653212581929614e-01,3.279128306115499103e-01,7.309398668271492872e-01,7.424586290039638659e-01,-1.457354837548840987e-01,-3.063903687600713632e-01
5.531085101879150701e-01,9.855526855391424368e-01,-2.018103142823517715e-01,-3.931424862469598547e-02,-2.348218024829580586e-01,9.524340015962613759e-02,3.318539806047465790e-02,-6.127875125895031472e-01,8.858258634752982363e-01,9.206518959786298417e-01,5.312263520117929128e-01,-3.897760568240509205e-01,-7.516733438619929708e-03,7.057846929607526354e-01,-3.290281745661499668e-02,5.991243271132493803e-02,-7.771805105534773661e-01,9.073828167683678503e-01,4.583251490543508999e-01,6.734856738832267764e-01,1.473245693407750599e-02,7.986852881761467016e-01,1.458962213609536485e-01,4.422501448856975825e-01,3.582357226996488175e-01,2.990838447228653940e-02,7.096425543875283237e-01,-4.951840324902679891e-01,4.843482694621705220e-01,5.632538921038483526e-01,-5.012582336605768685e-01,-3.642073649912918598e-01,3.441003472248547745e-01,3.639398560545633599e-01,6.357197007642922948e-01,5.562872834675511857e-01
-7.625426528037254625e-01,6.901518939054938906e-02,-2.814506316493190496e-01,7.483979150662446456e-01,-8.321464536020561908e-01,7.924699413353961663e-01,-9.703655185197229693e-02,3.520168965740325118e-01,1.011927479255924744e+00,-4.026199373469302456e-01,1.747520504864881752e-01,-2.946103298012598959e-01,-7.214604681799954289e-01,7.378928482714576242e-01,-2.347871525506452506e-01,7.662878952194780435e-01,5.322030016492047544e-01,-9.548645342457038332e-01,2.106696766350586170e-01,-4.141196999377733112e-01,3.696382245078317919e-01,-1.354381465031761766e-01,-3.547469200829451719e-01,5.971669846671829873e-01,-3.295811637341308081e-02,-7.840100130265742484e-01,2.059213092862118843e-01,6.503002965990233308e-01,1.614141352139057128e-01,6.793194677920729729e-01,-2.983555670311131558e-01,-9.710935024794224713e-02,5.778569578356889114e-01,1.425537576523616679e-01,9.641417671858978355e-01,-2.114988934141586244e-02
6.541059663153007131e-01,8.904408690054299580e-01,-5.603307878128727104e-01,-1.002243751359393475e-01,1.288730149245605472e-01,-7.906670480777597265e-02,9.147639192596637159e-01,5.406894236909464135e-01,-4.891173208652172533e-01,-1.153541471409707808e-01,-1.569757984644137294e-01,3.614648274537681782e-01,-7.884946287647177920e-02,3.653839944298844511e-01,1.115775764875667875e+00,4.215864216149705079e-01,-4.775161160635131297e-01,-3.281650778713170458e-01,5.017003955251987668e-03,3.847365670532569282e-01,-8.628947002022253621e-01,-3.003131591293118352e-01,-6.111579068740661397e-02,6.257457750049403300e-01,6.126313220829329165e-01,9.469678140167874236e-01,-4.280359114596660741e-01,6.045814735612278223e-01,4.603975296439797860e-01,-8.649484460462361080e-01,-3.659237160067745770e-02,-3.441622311188949901e-01,1.006468572215650781e+00,-7.556433969490460312e-01,1.979269131731302145e-01,-9.274315897659057839e-02
6.853208813976765512e-01,-6.423597461706015421e-01,-9.653362058157889669e-02,6.284033487616996760e-01,-1.973541096994599897e-01,9.068973459538062776e-02,8.756242545142838285e-01,1.975888177555922554e-01,-3.811414591755651893e-02,-4.293987536528710014e-01,6.712429017349854643e-01,9.966124969192801109e-01,-1.326656793680232489e-03,-8.850302799860224612e-01,-9.207758824962213318e-01,9.405530853055751317e-01,-3.899408213914404286e-01,-5.515504641197621627e-01,2.802384055686022585e-02,-8.515119979271628115e-01,-2.999198655673119829e-01,-5.227734528606849951e-01,-3.798975428173550495e-01,-3.760603080528716197e-02,-3.955815473542768045e-03,-1.440291415863082236e-01,5.275358266489222903e-01,7.421361897702094534e-01,-7.590908331148372712e-01,4.958845385622803748e-01,-7.108444706271997982e-01,3.911278565219432624e-01,2.604373948913164538e-01,-8.482610226685532995e-01,7.660018745245870120e-01,1.005194349123045061e+00
-4.385134957305153458e-01,1.602000556253215524e-01,5.074564433000685604e-01,-2.956438143541662011e-01,-6.418669794231603998e-01,-4.920408688587751267e-01,-9.155296011629853181e-01,1.003576162001533989e+00,-7.539315678419727940e-01,4.200570540487702509e-01,-1.027035537608643967e+00,3.287043861130573563e-01,-3.299108966536399290e-01,-9.351175414720498402e-01,3.955214612634722071e-01,-1.189739020960235011e-01,-5.170556867743656415e-01,-8.170587136660332206e-01,1.043447159164125893e+00,2.277183324317687829e-01,7.974992017822882251e-02,6.421221132468017956e-01,-2.290304485657161104e-01,7.096649588938116482e-01,6.530871780129774429e-01,-6.475809728602711646e-01,-2.670705410792446610e-01,-3.928977049455276843e-02,-1.339846462991121923e-01,-9.880342036045235421e-01,5.678744137640189260e-01,-6.107616329060657767e-01,7.328173408628690932e-01,-1.023542155155753086e+00,-2.320446745775388286e-01,-7.076291575869081418e-01
4.012104679489851278e-01,-6.800948372841559841e-01,-8.173560859242948728e-01,-5.514836431277826412e-01,7.399097501508938857e-02,1.211733676565831946e-01,-7.155500271638835785e-02,-5.287778134597660440e-01,5.186045138156810674e-01,1.862055150255151059e-01,-4.467698048097721863e-01,7.401629514361689477e-01,7.120786002174950280e-01,3.632875744781936117e-02,4.115039419159028933e-01,-5.222419115408380996e-01,8.436617027179451611e-01,-1.994439485388346534e-01,2.783540484760665956e-01,-4.984752125341465612e-01,-5.134024394390255264e-01,-7.238807886744824671e-01,-8.727202198188755977e-01,7.479373475742938648e-01,-9.341309001425539271e-02,5.367220528132888857e-01,5.626422273257601914e-01,9.414427386558792410e-01,8.075647679876937213e-01,-5.141324780327261035e-02,1.686087707842658101e-01,1.177905163565986374e-01,7.079247169629920844e-02,3.738746523136864952e-01,-7.296083239046230462e-01,-5.758471760715607735e-01
-7.484339125375247814e-01,6.132928551133881578e-01,4.518773435211549949e-01,5.647506330311817813e-01,-3.633511633111891626e-01,-9.793977608234711446e-03,2.790999698154977837e-01,8.323586547638697208e-01,2.220555701218129840e-01,7.725906169018789127e-01,9.227594857994861899e-01,-8.796374311547910940e-01,4.862283342642649830e-01,-6.866246275333873772e-01,3.683613653523878373e-01,-7.234461121316565491e-01,-3.018963742815716778e-01,4.966003809237423128e-01,-3.403911396776282960e-01,6.854542852220476545e-01,8.614180169531067133e-01,3.865209456513042305e-03,-3.805533297887511712e-01,3.012860226042809453e-01,-4.744276853456622645e-01,4.826819926233586466e-01,-2.649916001356137918e-01,7.929710301258512395e-01,-7.825036262059521519e-01,-3.210976069685387291e-01,6.131071601324650233e-01,3.248337644494718179e-01,4.669964175029637232e-01,7.261491882695038091e-01,-6.866219775401056769e-01,-3.187152919573966407e-03
-1.877476416449564700e-01,-1.122671174466888799e-01,7.947991677508623454e-01,-1.021050290963222640e+00,4.033246656456180301e-01,-4.665135214653891027e-01,1.156196923160857370e-01,-5.275430508367757731e-01,4.650972764453588648e-01,-5.497787814132863715e-02,-8.849785984922517662e-04,5.086699965100008880e-01,-1.240907355585675054e-01,8.412572712398325159e-01,2.441449525358521666e-01,-7.479596318258070475e-01,-2.058704141164489076e-01,-2.086287148603900854e-01,-6.167657564990158131e-02,3.626707559098660272e-01,2.466377890302040854e-01,1.310950853514263048e-01,-7.626562851632072704e-01,-2.721401022833494499e-01,-8.886660358816987626e-02,7.186444369512929864e-01,-3.746392757929468686e-01,1.727148426347000498e-01,7.436656598501423243e-01,-1.417757709347931827e-01,-4.011555740727616032e-02,1.717521412340095310e-01,9.118576993182633261e-01,4.234662061519482990e-01,-8.579440763015047100e-01,7.648793785053591421e-01
3.737220056235287524e-01,8.113468110096448971e-01,5.553972819203576439e-01,4.585771028054018705e-01,-2.916988331265061296e-01,7.974330324013397808e-01,-7.092359650603320409e-01,-5.488053484553145900e-01,-7.346892805468078214e-01,-9.693867836761843604e-02,8.454598787622282785e-01,4.840106902498970132e-01,-3.446743587920986229e-01,4.658831362273201937e-01,-3.510756227078558056e-01,5.334263646923001478e-02,-3.509296939365649237e-01,4.524736524470470145e-01,2.941666995502374982e-01,1.039760032606798390e+00,7.961588509640049605e-01,-1.667844668905861527e-01,6.869805146180584243e-01,-4.341908035241660163e-02,-9.865472861104689350e-01,1.095746305350254884e-01,-6.567522548851806308e-01,5.843547094850660706e-01,1.027652189925609277e-01,7.140376182421759310e-01,-4.307694579438903215e-01,-2.692886792332741530e-01,-4.132877656527746413e-01,3.991862942372704226e-01,-4.655388081451857230e-01,-7.939545302089430212e-01
-9.942131585054002629e-01,-6.372498869645606412e-01,-2.748671900591391215e-01,5.068022170397500359e-01,9.894641684029511497e-01,-8.355259534036177937e-01,5.107654329443598318e-01,-1.253942298153697177e+00,3.859759656548882867e-01,8.557742713898772169e-02,-8.950755743442988244e-02,6.601763924986236987e-01,5.725697343702919051e-01,7.128541363479417026e-01,-9.033556458178626514e-01,2.227613440210444162e-01,-6.414659158230017200e-01,1.380110301103820158e-01,-1.999118189993220329e-01,-1.575534279787456637e-01,-8.807101327742997143e-02,-5.416087801580176109e-01,8.501662665427939247e-01,-7.492703463606641412e-01,5.362629337468080015e-01,-8.735259193398120514e-01,9.766709674366148564e-01,3.242648146611576410e-01,-6.399246731679838485e-01,5.895204413214347738e-01,5.512474864839943534e-01,-9.782781032202996219e-01,-7.438147049769662233e-01,-2.469879356985202334e-01,6.275001951080860785e-01,1.068640258070477078e-01
-6.729800093221343094e-01,5.809499420721091489e-01,-6.281790396411559563e-01,-3.523885741260042170e-01,-5.889851039123158438e-01,-8.157024222650439693e-01,3.256594880647957768e-01,-5.673206875745487876e-01,-5.831626087707212358e-01,5.223406168902492430e-01,9.302635296116732455e-01,2.604724243195580269e-01,2.336064203693168084e-01,-1.677791308795220371e-01,2.787551568068234453e-01,-5.039017861412451449e-01,-9.194874214846943117e-01,1.040734238579331672e+00,-7.430185184143485166e-01,6.875792075073128284e-01,5.204028116616059296e-02,-1.216936843637596855e-01,2.846758114828720765e-01,-9.400087399568805013e-01,-1.825696808777837465e-01,-5.627885322827752557e-01,-9.891747932301746538e-01,6.949801456492533946e-02,2.181186010052376389e-01,-5.870530097703635652e-01,-4.512124334178503338e-01,-2.842682214532698537e-01,-9.008019595239284971e-01,-4.682062015305849534e-01,5.235249661301901725e-01,6.115690839862589767e-01
-4.792534668173565882e-01,6.545666134834053906e-01,2.549405699211966803e-01,-5.081570220226897527e-01,-4.642499265457378232e-01,1.207847671956427116e-01,1.386247584795434473e-01,-6.716404720023242403e-01,8.202749720779818343e-01,-1.034914601536093270e+00,5.449906175502127192e-01,9.835132262121992763e-01,-3.936326737840932788e-01,6.908684140812251240e-01,-2.092046857034938756e-01,-9.401948256045361552e-01,-3.637847335712800501e-01,6.179098014722520515e-01,-2.441516651424599782e-01,-3.929076356156415706e-01,-7.539003184398903601e-01,-5.270610604743058980e-01,-1.814442369565907320e-01,-1.049856950012957091e+00,6.594140929643645954e-01,-2.964782257066999049e-01,-5.073835117011545881e-01,-5.900667178490608400e-01,-4.285547410714544148e-01,-1.605543781735587205e-01,5.830162077634850615e-01,4.621601983327573437e-01,4.005882914120802440e-01,6.915026305835763054e-01,8.947172046157972902e-01,-7.224376298134318475e-01
-6.357197191177470230e-02,6.690116238036279972e-01,3.533950708385415473e-01,-1.862549140684091886e-01,2.508572115443393757e-01,9.525417545546144282e-02,-3.269937497920474834e-01,-3.440772468106121362e-01,3.015861186559765789e-02,-8.917955509191609620e-01,-3.258313025895921422e-01,-6.639855624167051440e-01,-5.621306315040455193e-01,7.344925987677485280e-01,8.873297083652421646e-01,3.504387877832669251e-01,-2.237231244809562980e-01,3.926943418572499400e-01,4.888385102275918381e-01,-6.174865993881404336e-01,-4.244393551604757620e-01,8.832401054996220635e-01,8.443810439593856243e-01,-2.070395774086374041e-01,6.462153376734046661e-01,2.612816377648602972e-01,3.414983557227370681e-01,-7.489076205131580677e-01,-4.444316077643604146e-01,-7.414710175679157800e-01,-5.607691153783189719e-01,6.785540179660327631e-01,-8.398525462111746664e-01,-6.918718224294266861e-01,7.211109710361073288e-01,-6.222140497602091092e-01
8.894046767593503100e-01,-5.359159993445119508e-01,4.982739893063745096e-01,7.048650224235795125e-01,1.579444128124295188e-01,-3.667370510192250466e-01,4.246625520302438894e-01,9.330329486530965222e-02,1.591216980058778874e-01,-4.282973284903830447e-01,3.095074431395021808e-01,-6.094502515178924495e-01,-6.274855135904537917e-01,3.722475690313732377e-01,4.409976098922853693e-01,4.364648768943265034e-01,5.776320790921516402e-01,2.115306411273167875e-01,-7.604742961534186607e-01,-3.791187967095146494e-01,5.924938193727012914e-01,-3.600832639134795010e-01,1.682266008177658034e-01,-6.493611295674731609e-01,1.879027568088074696e-01,-5.818501998422789256e-01,-9.561133424999685992e-01,-1.139195464683718240e-01,9.816983447996922019e-01,-3.045238972220218332e-01,2.659238427646730685e-01,4.343566900713976553e-01,-5.559736217419266602e-01,-8.414976218153845666e-01,-3.684768250637026066e-01,5.963429279107490544e-01
-1.369232495054676091e-01,-8.533096079249403720e-01,-2.914965089145264004e-02,-7.330368794716264624e-02,2.901829086658944679e-01,-1.788403281516490473e-01,5.563379125947092163e-01,5.463925983528918895e-01,6.574131252381070212e-01,-5.023998974753529634e-01,2.908078501197088883e-01,2.911565626918891647e-01,3.337047101909924596e-01,1.674517510687147659e-01,6.093058923268225568e-02,9.434908064593193477e-02,-5.793683051262312755e-01,-4.986890377619530579e-01,-7.883047125635758157e-01,9.107239141974259322e-01,4.244344765123211904e-01,1.400205970105707354e-01,1.009504348030244580e+00,-6.038436336646078040e-01,-3.000776746856252397e-01,6.601145781835160431e-01,-1.215642081864462404e-01,-5.321152185407030943e-01,3.250323694517703865e-01,-7.187105382192980618e-02,-7.317105765390496952e-01,-6.646983679325146888e-01,-3.659995523149324748e-01,4.028831993435296743e-01,8.715052869089653376e-01,8.928751130887884191e-01
8.260914387003923665e-01,-8.662524660477477489e-01,-6.406027490019275961e-01,5.476656368210010006e-01,1.198983924696019471e-01,6.826626573271302734e-01,8.968580918422549564e-01,-2.913449643511746845e-01,6.656440885118194428e-01,-9.048066520898154774e-01,-6.396397242702592800e-01,4.350541799995628622e-01,1.001035770178837714e+00,-2.872302958696211772e-01,-5.416760709387018480e-01,-1.332996912902752462e-01,2.480073430504549023e-02,7.805723625036449231e-01,-2.850360252314895759e-01,3.136472537437987596e-01,-9.929158384920170333e-01,5.382105951987169457e-01,-7.298274309724202269e-02,1.402767684717616536e-01,7.906625412539468323e-02,7.359077159962238435e-01,-3.030078476598393467e-01,-8.559624958088631885e-01,8.432056195561419276e-01,-5.908937093459557532e-01,7.844587032168656160e-01,5.854602761520638632e-01,6.200820433059646142e-01,5.968647916171285761e-01,-5.553043534796143765e-01,7.571039647714489229e-02
-4.536158928037945515e-01,-6.792186674369308230e-01,-7.416176618717481572e-01,-5.825479100482107153e-01,5.041234646773231631e-01,7.996229414613269526e-01,5.204932252165991313e-01,9.731361770623080110e-02,-1.618014787089426532e-01,-7.311497451000481540e-01,4.384277957579615359e-01,4.920879160029735244e-01,-7.910670887470521162e-01,-9.254538892975520126e-01,4.709199913740425014e-01,6.495302042411457144e-01,2.031107998952367821e-01,-6.979181387521890545e-02,2.043172689672153458e-02,-5.902230488307984579e-01,-5.018304000503107654e-01,-8.265223433474042647e-01,-2.418359362703060567e-01,-2.472813393549424255e-01,7.235116774477737822e-01,-9.169449629283583647e-01,6.848938145564331670e-01,-5.550068788163456945e-01,-3.416077825746728358e-01,5.513134145752459636e-01,-7.139028422834625687e-01,-1.215560301815933469e-01,-2.919965123716752320e-01,-2.680627944179614364e-01,5.331198515708426289e-01,-4.053080368966605063e-02
2.244825378848907815e-01,9.051975021747560302e-01,-4.777317758360072331e-01,4.400352893269290910e-01,-3.048392738498643117e-01,-5.977085353773635701e-01,-8.471360921207781169e-01,-1.248558023849964393e-01,-1.057214404473765246e+00,-1.061682183456249762e+00,-2.193508992331882623e-01,3.780795852761796860e-01,-7.739708716049498172e-01,1.044295969680036074e-01,-3.368064048086916729e-01,3.715319029249116167e-01,-3.340063816524390106e-01,3.447105705460859482e-01,8.935744577629136653e-01,2.295990637002164880e-01,5.024650309539653303e-01,8.413781673720280851e-01,1.369346650871618720e-01,3.518996928876406138e-01,1.468984575942446635e-01,-4.242116794842354377e-02,-6.622846589691638863e-01,-1.049170736420816707e+00,7.087441648637440306e-01,7.908211855903246601e-01,9.631309444102511552e-01,7.540428489195151185e-01,1.117535614664691979e+00,-2.309789335507592134e-01,5.058162801949311373e-03,1.911748884069857934e-01
