0.201603	-0.935142	-0.00417063	3.23511e-07	0.476601	0.25191	-0.0320329	-2.09277	-0.202048	8.69943e-07	1.00342e-06	0.264986	2.56019	-1.16465	1.15647	1.64424e-06	-0.288724	-1.93762	0.28409	-0.20517	0.725015	0.180687	-0.448427	-2.39401	-0.838614	1.39032	-0.0251039	0.505994	0.63602	0.191219	-0.493069	-1.12299	3.88023e-06	1.86108e-06	-8.52924e-07	0.272678
-1.30071e-06	1.31425e-06	0.0369436	-0.788459	-0.123633	-3.58995e-06	-3.34448e-06	-0.659442	-0.0864408	-0.0214935	-0.124157	-0.54682	-0.782934	-0.0927717	0.15204	-3.25874e-06	-0.831835	-0.209196	3.59686e-06	-1.18652	-0.692134	-0.38458	-0.131625	-0.920119	-0.97444	-0.323386	0.85402	-0.442809	0.783885	1.63295e-06	-0.644797	0.15181	-0.848265	-1.7646e-06	-0.12359	-0.373639
-0.948611	-1.68715e-06	-0.348839	0.842066	0.385767	3.66104e-06	-0.612388	-0.311769	-0.602489	0.583157	0.305806	0.188691	-3.54362e-06	1.45938e-06	-0.176332	-0.0892208	0.0361525	-0.146597	-0.179149	-1.81321	-0.0653956	0.12255	0.490469	-2.23243	-2.32038	-1.79188e-06	0.12567	-1.73372e-06	-5.84049e-07	-0.209374	0.00254112	0.882947	-1.25078	-8.31454e-07	-0.758351	-1.38387
0.520904	-0.36582	-0.552979	-0.153421	-0.429145	-0.23095	-1.52017e-07	-0.49766	-0.422288	0.150352	-0.33375	0.310595	5.38107e-07	0.425559	2.33021e-06	-3.54922e-06	0.167822	-3.43509e-06	-0.255	3.19296e-06	0.222227	-0.0577148	-0.107152	-0.706494	-3.00612e-06	0.661503	0.0823419	0.582329	-0.256988	-0.432878	-0.216825	0.450224	-0.361367	0.386478	-0.154551	2.93037e-06
-0.713799	-0.136251	-0.756227	0.518468	-0.83508	-0.0962344	1.71433	0.811588	-0.572121	-1.11924	-1.22655	5.62621e-07	3.28901	0.124665	-0.166906	-0.13405	-0.405682	1.13961	-1.17267	-0.0471214	-0.612003	0.111252	-1.1462	-0.790391	0.548154	-2.59472	-1.15305	-0.0338165	0.67643	-0.785525	-0.463984	1.17521	-0.319256	0.528601	0.0247951	-0.624298
-1.65205e-07	-0.0051387	0.0748647	-1.76206e-06	2.27493e-06	1.34287e-06	0.429113	-1.04238	1.36459	-2.09149e-06	1.06662	-1.19026e-06	-0.557322	0.0104566	-0.217515	6.1163e-07	1.00664	-2.15563	0.841276	2.26099e-06	0.0525996	0.311711	1.06183	2.0068	0.547506	1.50015	-0.641061	-2.88656e-06	-0.216763	-0.0747426	1.76763e-06	-0.814256	0.149732	-0.21517	-0.258468	1.65269
-0.143583	-1.52692	1.37146e-08	1.82927	-0.815293	-0.154108	3.44402e-06	0.373286	-0.443915	-0.0475009	-0.189203	-0.553589	-1.03734	0.250218	2.18505e-06	-3.77579e-06	-4.66984e-07	0.698221	-2.45889e-06	0.892825	6.81734e-07	-1.0137	-0.850524	0.033088	1.54456	2.74792e-06	-1.30022	3.20308e-06	-0.704213	-2.66842e-06	-3.75761e-07	-3.85127e-07	0.254699	-0.217766	-0.080012	0.899819
-2.68114e-06	-0.78096	-3.01251e-06	0.0358734	0.0881256	2.19704e-06	0.706636	-1.26858	0.522504	-1.17191	0.666642	-3.06427e-07	0.321223	-0.821681	0.00234816	-1.26348	3.31285e-06	-0.924261	-2.70026e-06	0.763865	-2.91568e-06	0.381129	2.9952	0.991217	0.567279	2.58802	0.0385625	-0.359954	5.20859e-07	0.414494	-0.727585	-2.18241	-0.0881927	-0.849793	-0.193248	-7.90342e-07
-0.536477	-1.81719e-06	-0.624761	0.475645	-0.0361993	-0.569661	1.37978	-3.55489	-0.0697134	-0.329999	0.33264	-0.109377	0.988027	-0.974344	0.101198	-0.794958	0.000830385	-2.629	0.856094	0.52709	3.70087e-07	-0.048022	0.457571	0.660216	-0.233847	2.65219	0.175364	1.42355e-06	-0.653616	1.97194e-06	0.0892821	-2.31605	1.53481	-0.0438737	-3.2803e-06	1.28167
1.78166e-06	1.0771	-0.574108	0.0720549	-0.000825548	0.0534473	-0.227423	2.09014	-2.89291e-07	0.290017	-1.58606	-6.37168e-07	-2.56143e-06	1.07826	-2.01412	1.48032	-2.03242	2.38649	-1.66462	-3.27497	-0.712785	-0.662429	0.373026	-0.823326	-0.913073	-0.346284	-6.19896e-07	0.548882	1.14751	-3.64813e-06	-1.85961e-06	0.69458	-3.00653	-1.29241e-06	0.23851	-2.80389
-3.41541e-06	-1.01391	-0.830616	0.14027	0.54035	-0.0406826	-3.03036e-06	1.121e-07	1.43783e-06	0.322246	-0.563566	1.00717e-06	-0.761236	-0.0289697	1.51376e-06	0.613328	-0.64225	2.38455	6.45618e-07	-2.59155e-06	-0.378226	7.52298e-07	-0.512538	0.431011	0.582715	-2.2144	-0.892958	0.0723198	-0.401048	-2.64275e-06	-0.0639382	0.770625	1.13316	0.48892	0.269914	-0.0726994
-1.54227e-07	0.196171	-0.245862	0.290553	9.92628e-07	-0.36375	-2.04976e-06	-0.837321	0.0805635	-1.34738	0.0920224	-2.95239e-06	-0.14606	-0.289738	-0.00420687	-0.739929	-9.3857e-07	9.28643e-07	-1.29734e-06	-0.650793	0.489139	-0.423479	0.652724	-0.0964399	-0.0863688	1.43265	0.411538	-0.0824315	0.0573313	-0.55134	1.42784e-06	-1.23698	-1.38593	-0.599728	0.0990766	-0.741938
-0.705893	0.0789174	-0.525501	-2.76144e-06	2.38052e-06	-0.720586	0.498509	-0.869911	-0.265483	-0.213086	1.70506	-0.255419	0.984841	-0.59682	0.431608	6.70264e-07	-0.632043	-2.22126	-3.49568e-06	-1.83439	-0.501135	0.643483	2.10256	-1.6797	-1.68996	2.66047	1.39247	-6.54116e-08	0.231519	0.954835	0.404144	-1.07033	-1.2923	-0.778649	0.279988	-1.28657
1.63591e-06	-1.00351e-06	2.36124e-06	0.0121318	0.496384	-0.133044	0.0604749	-0.404559	-1.14343	-3.66369e-06	5.03401e-07	-2.32473e-06	0.334861	-2.77401e-06	0.427546	1.20613e-06	0.382021	-1.77179	-0.355848	-1.41799	-0.0991093	0.724921	0.683864	-1.06911	-1.86254	2.50402	3.96866e-06	-0.0536644	0.385498	-2.35294e-06	-0.146248	-0.181459	-1.143	0.460676	3.17153e-06	-2.77451e-06
0.0210345	-0.050063	-2.0131e-06	1.80208e-06	-0.575019	0.00666225	-0.586685	-0.627072	0.183109	0.52426	-0.148656	0.425525	1.60748e-06	0.0701563	2.59994e-06	-0.0990048	-0.195847	0.606644	-1.26083e-06	-5.24926e-07	0.521373	0.693025	0.336556	-0.495788	0.0935657	-0.502524	-0.0544572	-0.661741	-0.359606	-0.422313	0.586014	0.640227	0.559811	0.0995907	0.323987	0.221651
0.137533	3.48398e-06	0.670745	0.292228	3.19832e-06	0.228596	0.389362	-3.20611e-06	-1.27654	-0.301127	0.153825	0.380824	2.26379	-0.558201	-2.51457e-06	0.825351	-0.158584	0.608699	-0.662157	-1.18543	-0.58507	-0.500367	0.871831	-1.49671	-2.74285	-0.52387	0.726651	-0.498854	-1.13785e-06	-0.638019	3.0616e-06	9.85798e-07	-0.996562	-0.0974845	0.0203346	-1.75942
0.00523394	-0.975684	0.373376	-0.0540245	0.0311146	3.24989e-06	-0.131942	-3.94444e-06	-5.88222e-07	0.624199	-8.30629e-08	-0.729058	0.426595	0.00230611	0.591412	-0.234555	3.90841e-06	-0.971305	3.09135e-06	-0.000748331	-0.541299	0.0707254	0.0453684	-0.0198842	-0.941883	1.18363	0.30285	0.817652	-0.234391	0.00174245	3.25398e-06	1.02738e-06	0.113357	-0.410253	-1.26248e-07	-0.563287
1.16307e-06	0.529482	-3.20579e-06	0.533809	-0.438651	-1.39235e-06	-0.444094	0.194565	-0.332766	-0.932662	0.416385	3.1459e-06	0.542618	0.336639	2.23547e-06	-0.47794	0.121347	2.46109e-07	-0.589647	-1.03549	1.10521e-07	0.132801	0.981806	-1.0358	-0.353363	1.06616	-2.04341e-07	1.77052e-06	-0.0904849	-0.144112	-8.78792e-07	0.375647	-0.147602	-1.7592e-06	-0.389391	-0.884863
2.00897e-06	-0.403763	0.557437	1.54648	0.526773	-1.56835e-06	-0.300134	-1.50468	-0.434134	-1.11485	-0.264796	-0.101473	1.76514	-1.39959	0.56258	-9.50028e-07	2.4702e-06	-1.01152	0.362507	2.32271	0.340671	0.319339	-0.625852	1.5461	2.65835	-1.76673e-07	-0.635388	0.00209852	0.959064	-0.114893	-0.782372	-0.264298	1.9668	0.0485455	-0.863382	0.579231
0.144113	2.51257e-06	0.436122	1.41408e-06	0.496365	-0.256089	3.51741e-06	3.46242e-06	0.390385	-0.556806	3.58914e-06	-0.0823178	0.349246	-0.156603	-0.123721	-0.354599	-4.02429e-07	-1.04364	-0.404736	-0.693219	0.242241	-0.454675	0.543376	3.90132e-06	-0.583262	0.132212	0.794116	0.0661101	0.756005	6.4201e-07	0.100924	-0.923424	0.0412844	-1.77077e-06	-0.31539	-0.302978
-1.04887e-06	1.49142	0.293742	-0.437861	-2.08436e-06	-2.52367e-06	1.1038e-06	-1.04836	-0.156008	-0.278712	0.181674	0.150133	1.18749e-06	2.7142e-06	0.0975948	-0.0874099	0.586288	-1.56133	2.68741e-06	-1.88512e-07	1.91912e-06	-0.240603	2.33878	0.0559782	-0.240687	3.74033	2.20026	-0.548501	0.780084	-3.03049e-06	2.09618e-06	-1.73832	-0.563255	-0.170134	4.46952e-07	-1.12539e-06
-0.221267	0.968789	-3.54515e-06	3.75841e-07	0.754987	-0.597923	-1.02535	-1.51662	0.70505	2.57478e-06	1.49162	-0.335159	-0.0349952	0.112892	-2.41681e-06	-0.543853	-1.70623e-06	-0.893515	-0.386134	-0.745526	0.760622	-3.38275e-06	1.79597	0.46871	0.426261	0.901219	-1.97478e-06	0.686102	0.765251	0.377668	2.52073e-06	-1.37515	-0.848238	-1.3175e-06	0.205538	-0.0762923
-0.471381	-0.969803	-0.31344	-0.0934839	1.64268e-06	-0.650306	-1.87118e-06	-0.121766	0.446732	-0.727091	-0.00217388	-0.0632117	1.00765e-06	-2.01993e-06	0.278495	-1.26441e-06	1.23942	8.50412e-07	0.687187	1.94451	-0.958632	-0.0424301	-1.37729	0.966997	3.59761	-1.04522	-1.7652	0.14353	0.440591	-0.814513	-0.522768	0.940357	1.61487	-0.0978562	-2.99399e-06	1.66282
-0.365372	-2.72653e-07	2.15223e-06	0.806841	-0.172139	1.42041e-06	-0.741023	2.40996e-06	0.984328	1.16304	-1.42693	-0.366438	0.959535	-5.71863e-07	1.12997	-1.08748	1.39032	-0.486197	0.417261	1.22604	-2.82297e-06	0.0811506	-2.27629	1.24442	-0.434857	-2.64283	-2.67501	0.493822	-2.91095e-06	-0.84313	-0.111746	1.8014	0.845062	-0.663189	0.31244	1.80019
-0.0240321	0.28603	0.719986	-0.249675	-2.84097e-06	-0.717754	-0.4679	0.188107	0.258723	-0.641661	-0.317583	-0.0471794	-0.112004	-0.363003	1.57832e-06	0.485529	-0.311295	-0.0641107	-1.20609e-07	-0.0159862	-0.503607	-0.138038	0.846862	-0.0294858	-0.981179	0.481553	1.30115	0.6214	-0.488187	0.660457	-0.490015	1.2851e-06	1.95149e-06	-0.193799	0.419025	-0.0285743
-1.94513e-06	-0.236745	-0.682231	0.154218	0.581033	-2.25404e-06	-2.47253e-06	-0.165481	-0.103214	-0.397271	-1.11776e-06	-0.127227	0.420545	-0.465199	0.3788	0.434341	-0.235443	-7.59695e-08	-2.53159e-07	0.246574	2.61726e-06	-0.312275	-2.65873e-06	0.482848	4.37554e-08	-0.570568	2.32702e-06	1.83344e-06	-0.088428	-0.119652	0.0686384	1.32534e-06	2.87955e-06	-0.3977	0.27965	-1.29392e-06
9.71381e-07	-0.32382	0.789216	-0.552768	0.173428	6.76118e-07	-1.99489	0.233383	-0.806505	-0.332106	-0.771403	-1.31481e-06	-1.37758	-0.134089	0.0549008	0.0536697	0.130151	1.38765	0.375654	1.80467	-0.371324	-0.191766	-1.91249	0.249976	0.145228	-1.77586	-1.67504	0.257405	-2.93008e-06	0.312438	-0.0865066	0.325977	0.875617	-0.718634	-0.319142	0.383378
-0.0774458	-0.456037	1.18338e-06	1.94306e-06	-0.165468	2.73314e-06	0.634659	0.451979	-0.207002	0.324422	0.317581	-0.675877	-0.702935	0.422501	0.783066	-0.0397366	0.351574	1.17983e-06	-3.52589e-06	4.28476e-06	0.123832	-3.39317e-06	0.010364	0.209594	-0.240791	-0.269277	-0.937262	0.566639	-3.64216e-06	-3.80622e-06	3.81501e-06	0.506006	-0.146079	-0.552867	0.0703462	0.723522
0.41821	0.835133	2.73688e-06	0.0507042	0.372901	0.540074	0.345823	-0.490756	-0.429437	-0.422698	-1.79271e-06	-0.510102	1.72218	-1.45956e-06	-1.51286e-06	1.17875e-06	0.433194	-0.323363	-0.593641	3.41227e-06	0.469986	-0.467414	0.813028	-1.38654	-1.46215	1.77131e-06	1.49331	-2.2127e-06	-0.141884	-0.598353	0.0248457	1.92492e-06	-0.71947	-0.0458278	-0.364199	-2.80074e-06
-0.697933	-0.486827	-0.683183	-0.24806	0.4827	0.36356	1.03244	-0.281763	0.491859	-0.649504	2.64455e-06	1.51918e-06	0.56443	-0.623383	-0.881083	1.12532e-08	-2.98188e-06	-0.708361	-2.15862e-06	-0.345963	-0.360229	-0.457428	1.44282	-0.262527	-1.26269	1.81335	-1.38448e-06	-1.75492e-06	0.200382	-3.54164e-06	0.164335	-3.68769e-06	-0.724542	8.41928e-07	-0.517351	-0.299166
-0.492447	-1.00619	-1.02416	-3.76967e-06	0.202318	-0.702501	0.189658	0.472679	0.508432	0.280479	0.0208683	-1.74634e-06	-0.209148	0.412757	-0.352742	-2.99275e-06	6.88219e-07	0.877105	8.75517e-07	0.887159	-0.77387	-0.638583	-2.24646	1.01929	1.04058	-1.36709	-0.987056	0.689558	-1.15436	-0.666327	0.128287	1.84447	1.17061	0.600294	-0.441857	0.343581
0.504631	4.29165e-08	0.395057	0.149705	1.42143e-06	1.31485e-06	1.68434	-1.88852	-0.0964407	2.76146e-06	2.16854	-0.0117274	1.67342	-0.214142	0.237416	-0.930649	1.25244	-1.73895	0.758325	0.0754782	-0.0853062	2.60755e-06	2.58778	1.2851	0.160001	3.86145	1.15446	-0.298426	-2.03462e-06	1.3985e-07	-0.696479	2.38606e-06	1.92638e-06	2.00886e-06	-0.31048	0.691734
-0.695089	-0.55941	0.0255483	-3.11868e-06	0.199374	-0.494886	3.42985e-07	-0.611354	-3.50106e-06	1.79287e-06	-0.710101	-0.452555	0.292217	0.781562	4.83322e-07	-3.87765e-06	-0.927912	-0.95309	-3.57267e-06	-2.17671	6.13476e-07	0.419584	3.5295e-06	-2.06511	-2.25881	2.87528e-06	0.135457	0.528209	0.195352	0.750406	-0.477865	-0.711587	-1.62389	1.37178e-06	-2.40849e-06	-0.937166
-0.304184	2.73863e-06	1.3317e-06	-0.741723	0.0904915	-9.81565e-09	-9.14063e-07	1.16765	-0.302177	-0.474874	-0.54875	-0.442224	-0.323448	1.3383e-06	-1.62057e-06	1.08312	-0.831262	1.16549	-0.142842	3.28266e-06	-0.609618	-0.00354186	3.07478e-06	1.63047e-07	-0.370128	-1.38729	-8.9429e-07	0.117582	-0.440542	-3.97071e-06	-9.08852e-07	1.21968	0.711152	0.967052	0.366901	-2.8111e-07
-0.18699	9.02936e-08	-0.217322	-3.40685e-06	9.7799e-07	1.81823e-06	1.84689e-06	1.1132	-0.767226	0.336713	1.36597	-5.95085e-07	-0.662167	1.1911	-1.19815	0.571884	-1.35247	0.982597	-0.104473	-2.03978	-3.67136e-06	-3.78564e-06	0.792318	-1.77213	-2.58961	-0.333853	0.681663	0.0596945	-0.955106	0.0277118	0.902476	0.724453	-0.483313	-0.498638	-0.367683	-0.323083
0.0360743	-0.255446	0.300664	0.806813	0.744156	-0.365571	1.72528	-0.342515	-5.368e-07	-0.132323	0.996568	-0.252089	1.14374	2.81258e-06	-0.730928	-0.252109	-0.623831	-1.51649	-0.467168	-2.00783	-1.28331e-06	-1.94875e-06	1.56636	-1.53919	-2.67834	2.11121	1.64077	0.153371	-6.54873e-07	-0.475429	-0.542509	3.51491e-06	2.92289e-06	-1.19003	-0.32911	-1.24877
-0.631776	1.542	-0.00826792	-2.12391e-06	3.79939e-06	-0.232456	-1.30191	-2.17297	1.14634	-0.550851	0.113246	-0.0321393	-1.85739	-1.21183	-0.188725	-0.492872	0.798376	-1.2285	-0.724232	0.467234	9.99554e-07	0.782125	-0.0234242	0.120828	2.30133	0.0834371	-0.287777	0.692785	-0.580765	-0.823793	0.476943	-0.378426	0.257734	2.06349e-06	5.96176e-07	0.915309
-0.651493	0.723436	0.385079	1.43507e-06	2.75301e-06	3.19252e-06	-0.108644	-1.47198	-9.12027e-07	-2.80221e-06	0.0234596	-0.75516	-0.0690454	-3.56615e-06	0.317285	-0.251012	-0.47497	-2.14555	9.6977e-07	-1.59267	-0.239931	-0.239515	0.468133	-1.27266	-2.60275	1.01331	0.175977	2.58836e-06	-0.0815938	1.59466e-06	3.07305e-06	-4.84808e-07	-0.670039	0.161825	5.39309e-07	8.04886e-07
0.105546	-2.93673e-06	0.613686	-3.08499e-06	-0.429261	-0.577743	-1.70237	2.27679	-0.608219	0.970266	-1.83864	-1.11093e-06	-1.10927	-2.33819e-06	-9.5521e-07	0.150967	-0.380571	2.25509	-0.18552	2.99533e-06	-0.216609	-0.0548494	-1.85034	-0.124273	-1.67806	-3.64739	0.121999	0.62552	-0.834082	1.34707e-06	-0.141697	-2.40121e-06	-0.52438	1.42183e-07	-0.755094	-1.21726
-0.141873	1.15184	-1.76039e-06	0.355217	2.11639e-06	-0.261511	0.611067	-0.526852	0.397991	0.359543	1.37931	-0.692781	-0.817447	-0.0811866	7.35308e-07	2.25179e-06	0.921983	-0.167456	0.635506	0.797279	0.271659	0.115902	0.279672	-1.53314e-06	0.784498	0.987971	-0.507418	-0.55806	2.31394e-06	-0.0668179	-7.25074e-07	-1.06352	2.51515e-07	-0.35132	-2.38553e-06	-0.332927
2.98256e-06	-7.99779e-07	1.79039e-06	0.520178	-0.298884	0.276534	-0.487339	-1.602	0.29442	-0.215881	1.89777	-2.55992e-07	-0.277498	-0.892724	-0.277997	-1.05289	0.397327	-1.95926	0.689813	0.466109	-2.53182e-06	-2.79439e-06	1.64333	1.37905	1.63933	2.61059	1.23027	-0.393066	-0.12788	-2.92742e-06	0.229963	-1.15479	-1.12412	-0.595805	-1.8799e-06	-1.28376e-06
0.432963	-0.991432	-0.622346	0.564894	-1.35855e-06	0.0161703	-4.25758e-07	1.74877	1.78444e-06	1.66728	-1.27477	2.27075e-06	-0.13064	-0.0067149	0.1107	0.232502	-0.394095	1.34605	3.74334e-06	-0.589205	-2.70781e-06	2.16702e-06	-1.31596	-1.14588	-0.194396	-2.06415	-0.853433	1.72504e-06	-0.156417	-2.52815e-06	0.108058	0.548577	-0.855122	-0.273301	-0.157634	-0.186834
-0.516118	-0.833493	3.67616e-06	0.787854	-3.01338e-06	-0.313585	-0.582017	2.97947e-06	1.00481	1.4303	-1.24575	2.13876e-06	-0.46897	-2.46187e-06	1.07672	-0.179446	1.93578	0.964044	0.869425	0.769392	-0.113745	0.502848	-2.35815	0.914635	0.214084	-0.537274	-1.83916	5.50185e-07	0.221363	-0.846911	-0.223372	0.466435	1.33708	0.160872	-0.0268415	1.94855
