4.110699295997619629e-01,2.298108674585819244e-02,-3.836745619773864746e-01,4.280903041362762451e-01,3.783264756202697754e-01,3.486932218074798584e-01,1.821642965078353882e-01,1.058669239282608032e-01,-4.151357412338256836e-01,-4.785588681697845459e-01,-1.038413792848587036e-01,1.465831547975540161e-01,-8.550059795379638672e-02,-9.659571200609207153e-02,1.574208438396453857e-01,-3.081957995891571045e-01,3.275636434555053711e-01,-2.880361378192901611e-01,2.292978167533874512e-01,-3.370488435029983521e-02,9.707093238830566406e-02,-1.711836606264114380e-01,4.915009140968322754e-01,3.050602376461029053e-01,-4.315342605113983154e-01,-4.234695732593536377e-01,3.446992635726928711e-01,5.205292627215385437e-02,4.761124849319458008e-01,1.735864952206611633e-02,-4.826768934726715088e-01,1.067020893096923828e-01,3.982636928558349609e-01,3.369687199592590332e-01,1.372814327478408813e-01,-6.129481792449951172e-01
-4.906975477933883667e-02,2.270963490009307861e-01,-1.348651796579360962e-01,-1.202384904026985168e-01,7.794435322284698486e-02,-2.652829699218273163e-02,1.597353257238864899e-02,2.005816996097564697e-01,-2.123152762651443481e-01,7.003629952669143677e-02,3.476637601852416992e-02,-7.191860675811767578e-02,-2.698655426502227783e-02,7.560154795646667480e-02,-1.303777992725372314e-01,1.197690665721893311e-01,1.002633124589920044e-01,5.345363635569810867e-03,-1.305851992219686508e-02,3.404381871223449707e-02,-1.032098680734634399e-01,-2.467659264802932739e-01,-1.135168075561523438e-01,-2.078630961477756500e-02,-6.042508780956268311e-02,1.727143302559852600e-02,-1.932615786790847778e-01,1.108621507883071899e-01,-1.013734489679336548e-01,2.173525989055633545e-01,-1.343004852533340454e-01,4.057991504669189453e-02,2.237535417079925537e-01,1.253804564476013184e-01,1.008214429020881653e-01,-1.981196254491806030e-01
3.294804394245147705e-01,1.944741979241371155e-02,-4.278936982154846191e-01,5.893951281905174255e-03,-5.485743880271911621e-01,3.923066854476928711e-01,-1.265814006328582764e-01,4.534038305282592773e-01,6.412502378225326538e-02,-2.517572939395904541e-01,-5.124901533126831055e-01,-1.310988217592239380e-01,-4.982308149337768555e-01,3.959693759679794312e-02,-2.686848640441894531e-01,5.014446098357439041e-03,-1.523941308259963989e-01,-2.494778037071228027e-01,4.512771070003509521e-01,-9.101540595293045044e-02,-2.299038320779800415e-01,2.754878401756286621e-01,-3.058543801307678223e-01,-1.323263645172119141e-01,-3.283019363880157471e-01,-6.228950805962085724e-03,-1.477027535438537598e-01,-3.525923192501068115e-02,-3.312349691987037659e-02,1.671365350484848022e-01,-1.545728892087936401e-01,1.931537687778472900e-01,-2.264508157968521118e-01,3.989756703376770020e-01,8.356286585330963135e-02,1.707613170146942139e-01
-1.425477564334869385e-01,-4.007545113563537598e-02,7.232730835676193237e-02,-1.083989511243999004e-03,-2.410323619842529297e-01,4.098051041364669800e-02,2.523223459720611572e-01,-3.008186817169189453e-03,2.155219316482543945e-01,1.215851008892059326e-01,1.764939427375793457e-01,-1.302752196788787842e-01,2.084915339946746826e-01,-2.166796773672103882e-01,-6.336303055286407471e-02,7.060736417770385742e-02,-8.898911625146865845e-02,-2.185159176588058472e-01,2.421800494194030762e-01,4.093977808952331543e-02,-2.228561192750930786e-01,-4.080465435981750488e-02,1.385644674301147461e-01,6.623018532991409302e-02,1.370891481637954712e-01,-1.311311572790145874e-01,-2.129558324813842773e-01,-2.239867597818374634e-01,2.278123795986175537e-02,2.476344406604766846e-01,1.793714463710784912e-01,2.819305658340454102e-02,3.813800215721130371e-02,1.977720558643341064e-01,-1.532450616359710693e-01,-1.578845828771591187e-02
-2.384164035320281982e-01,3.156558796763420105e-02,1.979517377912998199e-02,-2.469957917928695679e-01,-2.072731852531433105e-01,-2.056339234113693237e-01,-2.449615150690078735e-01,-3.783322870731353760e-02,-2.143128514289855957e-01,-1.908105611801147461e-01,5.090482160449028015e-02,7.979848980903625488e-02,-1.007474288344383240e-01,-4.475243762135505676e-02,2.199072837829589844e-01,1.163481771945953369e-01,-1.163472831249237061e-01,1.299844831228256226e-01,2.184937447309494019e-01,-1.729916632175445557e-01,-1.897466331720352173e-01,-2.304463647305965424e-02,-2.377391904592514038e-01,1.263128966093063354e-01,1.289740651845932007e-01,-1.393938362598419189e-01,1.775028854608535767e-01,1.751282215118408203e-01,-6.542954128235578537e-03,-1.658100783824920654e-01,-2.314214408397674561e-01,-4.769776761531829834e-02,-1.751046031713485718e-01,-2.078811377286911011e-01,-2.228977978229522705e-01,-4.116526991128921509e-02
-1.840224415063858032e-01,-1.185321882367134094e-01,3.257229924201965332e-01,-1.136204320937395096e-02,1.406639218330383301e-01,1.840046644210815430e-01,3.353747352957725525e-02,-2.829679548740386963e-01,2.231020778417587280e-01,1.181873157620429993e-01,-1.182831600308418274e-01,2.813835144042968750e-01,8.769004046916961670e-02,3.223279416561126709e-01,-2.513019740581512451e-02,3.892099857330322266e-02,-1.293647219426929951e-03,-2.722143530845642090e-01,-5.609846711158752441e-01,-7.442494481801986694e-02,-1.502876821905374527e-02,1.310792863368988037e-01,-3.816454410552978516e-01,1.539915800094604492e-01,5.012201070785522461e-01,-9.042058885097503662e-02,1.276392340660095215e-01,-3.297448456287384033e-01,9.966782480478286743e-02,-4.214859604835510254e-01,-1.593491733074188232e-01,-3.034831285476684570e-01,-4.216715991497039795e-01,3.302210867404937744e-01,5.093613266944885254e-02,2.488543838262557983e-01
2.026617974042892456e-01,1.085606217384338379e-01,-7.457801699638366699e-02,-2.429003268480300903e-01,-6.619567982852458954e-03,1.754374653100967407e-01,-2.217680364847183228e-01,-1.636549830436706543e-01,-2.745647449046373367e-03,-1.506016999483108521e-01,-4.969782754778862000e-02,-6.329529881477355957e-01,-3.752989768981933594e-01,-1.605432778596878052e-01,-2.593469433486461639e-02,-3.092551231384277344e-01,4.047125205397605896e-02,3.030278347432613373e-02,2.028772383928298950e-01,-7.880682498216629028e-02,-2.196676731109619141e-01,4.001681879162788391e-02,5.106285214424133301e-01,2.118553817272186279e-01,4.599794000387191772e-02,2.420279979705810547e-01,-1.899214088916778564e-02,3.379378700628876686e-03,-2.289670705795288086e-01,1.933794468641281128e-01,-2.176187634468078613e-01,1.286323834210634232e-02,-2.681346833705902100e-01,-3.217511624097824097e-02,4.167138785123825073e-02,7.733533531427383423e-02
1.556143015623092651e-01,2.579505741596221924e-01,-2.388534843921661377e-01,1.151727661490440369e-01,-6.876563280820846558e-02,-1.753043532371520996e-01,-8.794027566909790039e-02,-1.119231581687927246e-01,6.587476283311843872e-02,-1.212189123034477234e-01,9.861545264720916748e-02,7.746872305870056152e-02,1.712499856948852539e-01,1.245069429278373718e-01,1.264678388833999634e-01,-1.550563871860504150e-01,1.633036285638809204e-01,7.062230259180068970e-02,9.643924422562122345e-03,-1.709585934877395630e-01,-4.936736822128295898e-02,-1.257007289677858353e-02,-5.264989286661148071e-02,2.208347767591476440e-01,1.099962890148162842e-01,-1.671156287193298340e-01,-5.599842406809329987e-03,1.240407153964042664e-01,-1.887811869382858276e-01,-1.437693536281585693e-01,-2.337564677000045776e-01,2.079195529222488403e-02,-2.305611409246921539e-02,1.554694771766662598e-02,-2.566055059432983398e-01,-1.719002239406108856e-02
-2.467074245214462280e-01,8.118779957294464111e-02,-7.692338526248931885e-02,-1.325258314609527588e-01,-2.467918023467063904e-02,3.558889031410217285e-01,-1.854144930839538574e-01,4.369761943817138672e-01,3.444655612111091614e-02,-9.297975152730941772e-02,2.806181013584136963e-01,-2.362438291311264038e-01,-8.091966062784194946e-02,1.017618849873542786e-01,4.980023503303527832e-01,-2.282232493162155151e-01,1.251236945390701294e-01,-9.978831745684146881e-03,-1.071319133043289185e-01,-9.420399367809295654e-02,1.408779174089431763e-01,3.534351587295532227e-01,-4.593802988529205322e-02,-2.520279586315155029e-01,-3.321130871772766113e-01,2.480804324150085449e-01,-7.132284343242645264e-02,-9.270494431257247925e-02,-1.650147736072540283e-01,-4.789012670516967773e-02,-1.769399195909500122e-01,-2.603345811367034912e-01,-2.005076780915260315e-02,-2.824769020080566406e-01,1.617851257324218750e-01,-7.179158180952072144e-02
-4.256991744041442871e-01,-1.279007922857999802e-02,-1.448165327310562134e-01,-1.177974045276641846e-01,2.921960651874542236e-01,-1.115441769361495972e-01,-6.222081184387207031e-01,-1.091618984937667847e-01,2.755554318428039551e-01,-5.238500982522964478e-02,3.615184426307678223e-01,-2.121336059644818306e-03,1.735582947731018066e-02,2.582869865000247955e-02,-9.118787199258804321e-02,-1.575569063425064087e-01,-3.724734187126159668e-01,2.844450250267982483e-02,-1.243288367986679077e-01,-8.393422961235046387e-01,2.084418535232543945e-01,1.203394755721092224e-01,-2.560141682624816895e-01,2.127685248851776123e-01,-2.891629934310913086e-01,2.827824056148529053e-01,2.528279125690460205e-01,-3.907698392868041992e-01,-5.417748913168907166e-02,1.124707702547311783e-02,-1.593187600374221802e-01,-2.277568578720092773e-01,2.034165114164352417e-01,-4.287210702896118164e-01,5.323016643524169922e-02,2.941142618656158447e-01
1.634778380393981934e-01,8.484666794538497925e-02,1.974996477365493774e-01,-2.066720277070999146e-01,2.504274249076843262e-01,1.818698793649673462e-01,4.812023416161537170e-02,6.761521846055984497e-02,-1.745780259370803833e-01,2.084774971008300781e-01,-1.576168686151504517e-01,9.186999499797821045e-02,-3.500270470976829529e-02,-1.568058431148529053e-01,-1.204720735549926758e-01,-1.882733255624771118e-01,1.208581402897834778e-01,-1.748421341180801392e-01,1.315481513738632202e-01,1.248753666877746582e-01,-2.324963510036468506e-01,2.513594627380371094e-01,2.337315231561660767e-01,-1.876660436391830444e-01,3.218837082386016846e-02,1.731492280960083008e-01,5.092853680253028870e-02,2.077436596155166626e-01,1.902186498045921326e-02,1.940766572952270508e-01,-1.197458654642105103e-01,-1.210519671440124512e-01,1.942494511604309082e-02,-2.420842051506042480e-01,-2.228043079376220703e-01,1.030991524457931519e-01
-1.059274673461914062e-01,2.387270629405975342e-01,1.971213072538375854e-01,1.179259866476058960e-01,2.364487051963806152e-01,7.169548422098159790e-02,2.432661689817905426e-02,-3.794820606708526611e-02,3.377264738082885742e-02,5.017474293708801270e-02,6.962008774280548096e-03,3.178311288356781006e-01,2.414990812540054321e-01,-3.792386054992675781e-01,-1.273656934499740601e-01,-2.502531409263610840e-01,1.528549939393997192e-01,-1.460086852312088013e-01,-1.985747925937175751e-02,-5.083371400833129883e-01,1.589031964540481567e-01,-1.264690458774566650e-01,-5.828989297151565552e-02,-1.455813050270080566e-01,-3.430223762989044189e-01,-9.633220732212066650e-02,-1.096447482705116272e-01,2.303644418716430664e-01,9.727173298597335815e-02,1.534301489591598511e-01,-3.807769119739532471e-01,-3.897208273410797119e-01,1.521221697330474854e-01,-3.704760372638702393e-01,-4.622190296649932861e-01,1.860204897820949554e-02
-1.240461617708206177e-01,2.634996473789215088e-01,-6.483928859233856201e-02,-2.008131742477416992e-01,-2.439326643943786621e-01,7.703800499439239502e-02,-2.073085755109786987e-01,1.790689826011657715e-01,-2.302936315536499023e-01,1.141090914607048035e-01,1.339117884635925293e-01,1.693853735923767090e-01,1.442340910434722900e-01,-6.180697679519653320e-02,-2.209717780351638794e-01,-1.576890349388122559e-01,2.413087040185928345e-01,7.362059503793716431e-02,2.047065794467926025e-01,-2.182459831237792969e-02,-1.080730557441711426e-02,-1.481477916240692139e-01,-1.165919601917266846e-01,-1.002627089619636536e-01,-7.754808664321899414e-02,2.030140459537506104e-01,-1.591145694255828857e-01,6.580500304698944092e-02,-2.995571121573448181e-02,-8.525227755308151245e-02,-2.356587350368499756e-01,1.585205830633640289e-02,-9.074215590953826904e-02,2.290454804897308350e-01,6.396864354610443115e-02,-2.451798021793365479e-01
-9.717448800802230835e-02,2.590860426425933838e-01,6.852365285158157349e-02,3.861812055110931396e-01,8.605077117681503296e-02,9.152927994728088379e-02,2.141740322113037109e-01,-1.199916675686836243e-01,-3.645803630352020264e-01,-3.801122903823852539e-01,-1.871247142553329468e-01,1.296313852071762085e-01,1.569983810186386108e-01,2.790284156799316406e-02,-5.514835938811302185e-02,-2.273697406053543091e-01,3.378727287054061890e-02,6.783325970172882080e-02,-7.983799092471599579e-03,1.201411858201026917e-01,1.095135882496833801e-01,-2.222980707883834839e-01,-2.805531919002532959e-01,9.442456066608428955e-02,-1.478093713521957397e-01,-2.192120552062988281e-01,2.384892702102661133e-01,2.184637933969497681e-01,1.577079147100448608e-01,1.764111593365669250e-02,2.175618708133697510e-01,1.883239299058914185e-01,-2.656580209732055664e-01,1.798707693815231323e-01,2.893878147006034851e-02,1.071555390954017639e-01
3.692736923694610596e-01,-5.029483512043952942e-02,-1.209918484091758728e-01,1.517037451267242432e-01,9.465678781270980835e-02,-2.923458814620971680e-01,1.268782615661621094e-01,-3.964704573154449463e-01,-5.558459758758544922e-01,-7.308606505393981934e-01,5.977151989936828613e-01,-3.087697550654411316e-02,-3.269512578845024109e-02,-2.914180606603622437e-02,-1.008154153823852539e-01,5.391511693596839905e-02,-9.285449981689453125e-02,-4.108753204345703125e-01,-3.035990893840789795e-01,2.146849408745765686e-02,-7.024982571601867676e-02,-1.238844078034162521e-02,3.228049278259277344e-01,1.991351246833801270e-01,-3.365262746810913086e-01,-6.082787513732910156e-01,5.649212598800659180e-01,-3.062637448310852051e-01,3.353881239891052246e-01,-3.179677724838256836e-01,-4.102801680564880371e-01,2.237272821366786957e-02,4.582607746124267578e-01,8.547711372375488281e-02,6.102845668792724609e-01,-7.454632520675659180e-01
2.063204199075698853e-01,1.034912243485450745e-01,-4.187291860580444336e-02,-7.159597426652908325e-02,-8.666136115789413452e-02,1.001701354980468750e-01,-3.221264779567718506e-01,8.206807821989059448e-02,1.843752115964889526e-01,2.353587746620178223e-01,3.518055891618132591e-04,-1.034457935020327568e-03,-1.924960501492023468e-02,-2.391595393419265747e-01,4.495875909924507141e-02,2.596633695065975189e-02,-9.473117440938949585e-02,3.902200609445571899e-02,-1.529640257358551025e-01,-2.956472635269165039e-01,-1.698959618806838989e-01,1.434185057878494263e-01,7.255710661411285400e-02,5.179219320416450500e-02,1.582492589950561523e-01,1.756507307291030884e-01,1.472774334251880646e-02,-1.237225309014320374e-01,1.896954029798507690e-01,1.572035998106002808e-01,-5.989565700292587280e-02,-4.310638606548309326e-01,1.400630027055740356e-01,-1.138592734932899475e-01,-1.740589141845703125e-01,-9.576987475156784058e-03
-4.072981774806976318e-01,3.880212008953094482e-01,-1.905806511640548706e-01,6.624189019203186035e-02,1.826550215482711792e-01,2.877143323421478271e-01,1.906751990318298340e-01,-1.521478742361068726e-01,-5.844109654426574707e-01,-1.910294741392135620e-01,5.451213121414184570e-01,-4.083539247512817383e-01,-2.678230404853820801e-01,8.035633713006973267e-03,-2.770715653896331787e-01,6.277395039796829224e-02,2.580188512802124023e-01,-2.059906721115112305e-01,3.296462595462799072e-01,4.072025716304779053e-01,-3.920758068561553955e-01,-1.794173419475555420e-01,1.909160763025283813e-01,1.849793344736099243e-01,-2.768858671188354492e-01,-4.243679940700531006e-01,3.850663602352142334e-01,3.003246188163757324e-01,-2.758300118148326874e-02,2.304646521806716919e-01,-9.995659440755844116e-02,2.865255475044250488e-01,9.096027165651321411e-02,-3.623529374599456787e-01,-1.134556084871292114e-01,-3.585574328899383545e-01
-1.989852786064147949e-01,-1.453687101602554321e-01,-2.896344102919101715e-02,3.199379742145538330e-01,-3.726620227098464966e-02,9.439451098442077637e-01,1.274254173040390015e-01,4.997806549072265625e-01,1.108683124184608459e-01,-1.261326670646667480e-01,-3.337491676211357117e-02,-3.612052798271179199e-01,-4.614479467272758484e-02,-2.172378450632095337e-01,9.633329510688781738e-01,-1.367516964673995972e-01,1.653217822313308716e-01,-8.358121663331985474e-02,1.124773621559143066e-01,4.023491963744163513e-02,1.697921305894851685e-01,3.872877657413482666e-01,-5.558003671467304230e-03,-2.037391811609268188e-01,-1.049465239048004150e-01,2.577121853828430176e-01,-1.370833665132522583e-01,-7.649325300008058548e-03,2.642935812473297119e-01,2.004688978195190430e-01,5.378650501370429993e-02,-1.577614694833755493e-01,1.642944514751434326e-01,2.548673655837774277e-03,-4.310940206050872803e-02,-1.178068816661834717e-01
-8.903402835130691528e-02,1.061534807085990906e-01,3.388260677456855774e-02,-1.507429033517837524e-01,2.123531997203826904e-01,4.709319174289703369e-01,-7.442043721675872803e-02,-3.539451360702514648e-01,1.786773949861526489e-01,-7.273589074611663818e-02,2.452542036771774292e-01,-2.205846086144447327e-02,-1.449010670185089111e-01,3.333788514137268066e-01,-9.244277328252792358e-02,-2.505038380622863770e-01,-9.789402037858963013e-02,1.098193451762199402e-01,-8.909550309181213379e-02,1.440275758504867554e-01,-3.674246370792388916e-01,1.894531995058059692e-01,-1.265625506639480591e-01,-1.677277311682701111e-02,4.446693658828735352e-01,-3.831658512353897095e-02,1.720992289483547211e-02,-5.000728368759155273e-02,-3.468220233917236328e-01,-2.523201704025268555e-01,-6.434170156717300415e-02,-1.608057469129562378e-01,4.127427637577056885e-01,-3.844734430313110352e-01,-3.899525701999664307e-01,2.944074273109436035e-01
-1.111981272697448730e-01,4.263364523649215698e-02,1.019259244203567505e-01,-2.277942895889282227e-01,4.720614477992057800e-02,8.830600976943969727e-02,6.321454048156738281e-02,8.291087299585342407e-02,2.065918892621994019e-01,6.544245779514312744e-02,2.970218360424041748e-01,4.161692783236503601e-02,-1.314312815666198730e-01,-2.901187539100646973e-01,-3.149446249008178711e-01,-2.967843413352966309e-01,-1.819780096411705017e-02,1.215383261442184448e-01,-1.194800138473510742e-01,-2.237821519374847412e-01,1.688137948513031006e-01,2.094424962997436523e-01,1.881621778011322021e-01,-8.298468589782714844e-02,-1.405803561210632324e-01,1.301193088293075562e-01,-6.707610189914703369e-02,2.210614383220672607e-01,1.283534914255142212e-01,9.031577408313751221e-02,-4.446802660822868347e-02,9.968686848878860474e-03,8.315563201904296875e-02,-1.356760561466217041e-01,-1.696411222219467163e-01,-2.019356191158294678e-01
-7.556947320699691772e-02,1.044066622853279114e-01,2.450281940400600433e-02,-4.679395258426666260e-02,-1.176857128739356995e-01,-1.942140460014343262e-01,-1.793041080236434937e-01,2.402808070182800293e-01,-2.207864224910736084e-01,-2.154588550329208374e-01,-5.856715142726898193e-02,2.259303331375122070e-01,1.957729458808898926e-02,-1.538752317428588867e-01,-5.850628390908241272e-02,-2.164416015148162842e-01,-6.439785659313201904e-02,1.469248086214065552e-01,-1.727313250303268433e-01,-2.203697264194488525e-01,-1.868488043546676636e-01,2.089670300483703613e-01,1.856496930122375488e-02,-8.856149762868881226e-02,-1.197570636868476868e-01,-6.380355358123779297e-02,-2.124733775854110718e-01,-8.179944008588790894e-02,-6.400808691978454590e-02,1.121318340301513672e-01,1.431595385074615479e-01,-9.345818310976028442e-02,-1.452721506357192993e-01,1.633137762546539307e-01,1.608922481536865234e-01,4.993372131139039993e-03
