3.494221057509455663e-01,-8.799369191066359619e-01,9.743552165267557186e-01,2.291651346924452326e-01,2.247549857585991184e-02,6.344055286123763404e-02,-1.645434387625371586e-01,1.266665309304281450e+00,-3.397177084308325989e-01,-1.388385873814130589e+00,1.657755827578235364e+00,-2.439522474522657636e-01,-1.140672402287342901e+00,-6.468926214561064869e-01,8.065714935570932331e-01,-2.650508478703396675e-01,-4.856047847100790071e-01,1.179461864762040957e+00,-7.733394015373550312e-01,8.514626033272059136e-01,5.914410376726373375e-01,-1.364180480551135277e+00,-4.327071700671225596e-01,6.926714391763091894e-02,-9.286962170372154990e-01,6.529802793401981997e-01,-1.946636407944083436e-01,9.801898094685096430e-01,7.477243733054219632e-01,-2.329656822606093192e-01,3.448164349585891575e-01,1.649432600665359516e-01,8.438489160476936313e-01,-5.721359511341876647e-02,-9.960599732533872985e-02,1.167360326798336123e+00
-4.065805106663132329e-01,-6.512729540663124705e-01,3.290069167495737190e-01,2.268255029411255508e-01,6.702519938300355307e-01,3.676502269395127281e-02,1.000007137084950815e+00,7.741539193438685615e-03,-2.379282361967675063e-01,-9.973701352454092950e-01,-5.898870853488819010e-01,4.767671988109690312e-02,-6.309469468677602055e-01,-2.499260887913101661e-03,1.094403121939366619e+00,1.615507277459607427e-02,-1.059037448207111876e+00,-1.870720428640197108e-01,6.183434155044268896e-03,2.405739809953361952e-01,-4.522996832633013886e-01,-1.185868851902227572e+00,-2.341542850242990526e-01,-3.575330464835321798e-02,4.057182850113792982e-01,-6.335969039201672093e-01,1.006278189259537825e+00,-4.904916709888492155e-01,4.591979822514715703e-01,2.633344790252997725e-01,-3.448988443226039813e-01,1.877147777057177058e-01,-2.953202275672794364e-01,-3.767721493385444154e-01,1.915747461390638340e-01,7.092353910278607065e-01
-2.296854196650471303e-01,-1.987410630606232798e-01,-3.735738576026514379e-01,-8.098275767127799396e-01,9.005563659517636099e-02,7.891783117123071234e-01,-4.033109050368737236e-01,-7.244666463926823230e-01,-8.308934913008609868e-01,1.193723677533336192e+00,-8.701998232422283319e-01,1.472216209112452989e-01,2.611173580914636916e-01,-3.643285438394857079e-01,4.046104764479917515e-01,-8.183068844466603320e-01,8.009274217566435539e-01,6.309127237292984081e-01,5.495760460000883585e-01,-3.106619631826346845e-02,-2.404952322139324028e-01,7.323308401352587871e-02,8.257329776083425221e-01,-1.436136487732032896e-01,6.313583702055515223e-01,-2.173807577272025282e-01,9.764251896766260597e-01,4.021493057686368333e-01,-9.784758063549033880e-01,5.431469414068266222e-01,-1.087394359232344149e-01,-5.203932682673069188e-01,5.487394948367177450e-02,5.451992209892132513e-01,6.215543338956500685e-01,2.378142006525486296e-01
8.770151344196934762e-01,3.717249404771294508e-01,-3.546185557198752170e-01,-4.612234507369668557e-01,-2.982987371535525956e-01,4.499727840790123112e-01,5.967480340705930697e-01,9.220190518305036997e-01,-4.275993620368279818e-02,-3.870537318951656758e-01,-2.491808781983372023e-01,-6.091789933355197251e-01,-7.642724187755477461e-01,-9.949546477472328565e-01,-1.519772800411578195e-01,6.260050951588352897e-01,-1.198957758244743710e+00,6.482401153367872704e-01,-1.011300842397321320e+00,9.602099927004839053e-01,9.990244244476679247e-01,-1.792534310816284171e-01,-1.226110368491191704e-01,3.187414893233093127e-01,1.723802465855119037e-01,-6.349225273762989508e-01,-3.638394503429088211e-01,9.938585524760302770e-01,-1.577738521433595109e-01,9.707023345058769792e-02,4.284950167768112883e-01,-6.865023455408324482e-01,-4.355276645989617501e-01,5.641814298653735626e-01,2.863878318268974210e-01,6.813150134325418605e-01
-6.874351225722528103e-01,8.777146077564128568e-01,2.543760929132555804e-01,-7.873202504152835290e-01,6.223029705388997135e-01,6.543693407592698907e-01,-7.497241765032739425e-01,1.164911564193229707e-02,-9.702304114897969400e-01,-2.964578308089379360e-02,2.986257100183696833e-01,-6.404767166130916900e-01,2.061237348473610453e-01,-8.922197248711847273e-01,5.979064426067605131e-01,6.870033513798199376e-01,3.986709631421177930e-02,1.707202690473366424e-01,1.778020951694633256e-01,-2.559023951928989793e-01,-4.465684262321418796e-01,6.752427772915445825e-01,1.953681868440219904e-01,-1.567930225317747672e-01,-3.039876285548679946e-01,-2.828877115920617191e-01,-2.688358718143286086e-01,-6.074129278557489631e-01,8.053190845739560677e-01,-8.630240588220337017e-01,2.976758375063259243e-01,-7.896693516709766270e-01,-2.842811913588295658e-01,5.076030291266719896e-01,7.453738693746823074e-01,3.796450874100849582e-01
9.165747620600207535e-01,-6.762027221326171178e-01,-3.474669807473859118e-01,8.488026957585207422e-01,-4.828154590843340421e-01,-4.657429332251492582e-01,6.812298856491275090e-02,5.463081497320144697e-01,-2.891730912784573060e-01,-6.176113108117903261e-01,-1.394550077891467121e-01,-7.853058034723876535e-01,2.813876936271494933e-01,-6.783184080222273149e-01,5.511727112228612668e-01,1.961145406912311040e-01,9.548996983213238199e-01,-8.791601865047299347e-01,-4.546511517904576749e-01,2.090018870788808991e-01,3.441103459740086357e-01,-8.745384606993049648e-01,7.110053086533408839e-01,-4.561299392438417644e-01,2.553230511296473160e-01,-8.615114519886698519e-01,-6.784213570729340503e-01,6.784952560521234632e-01,5.707896255188417423e-02,-3.220663624640937028e-01,3.651011823515313282e-01,4.393025577550780936e-01,-4.083367011891523291e-01,-5.395143797090340421e-01,8.283988165518157976e-01,-3.259214078784335444e-01
8.795770183711655310e-01,-4.479014161214550649e-02,-5.576640426156783681e-01,9.361441560490753044e-01,6.301080501319827887e-01,8.808364238854977657e-01,-4.069414863048821385e-01,5.260299486925610335e-01,-8.288916577545657471e-01,8.686642050635962065e-01,2.257350053130696421e-01,5.957584469686422191e-01,-6.188017060750328202e-01,5.381200570878250655e-01,4.820741153521920230e-01,-6.771976045983812975e-01,3.613741580584009516e-01,-6.316712239815626129e-01,4.855551790064230877e-01,7.147262155283633511e-01,-1.943884216945467036e-01,-6.978580996558384486e-01,5.866984554406559083e-01,7.453385436641433159e-01,6.234299980894630888e-01,1.986905084908329455e-01,7.399485938633141302e-01,-8.739328565665732684e-01,1.329754472564800560e-01,7.234539298342477220e-01,9.698328407015166519e-01,4.185953642336002201e-01,-2.631190953014981848e-01,-7.267718197732933594e-02,-5.030697754406127098e-01,7.388459418295628689e-01
-4.325976983739462933e-01,9.066923408094327286e-01,3.863105745819992998e-01,-5.150762690271133426e-01,-7.679339502889405145e-01,5.676385424686223313e-01,-6.294896492645983832e-01,6.230051474619946461e-01,-4.380725718952803160e-01,-8.660594979445122021e-01,3.576071795348341742e-01,-6.732525860222501324e-01,-7.636479552036689045e-01,-7.352417149681744757e-01,-1.642779782379354125e-01,-3.409325860056331564e-02,-6.077112858978267473e-02,-6.656817157543085672e-01,-1.330947461437690382e+00,1.286354710920595279e-01,9.168002456752862850e-01,-9.309309708226002344e-01,-9.628060918558885017e-01,1.979115557283397664e-01,-5.734851879641571504e-01,-7.163648944246625572e-02,-3.590242297260484022e-02,-6.570545977682277217e-01,4.403226431969733401e-01,-1.320555660564855793e-01,-8.366779741116614488e-02,1.675847446753525316e-01,-3.845995112169193209e-01,-6.114155534703918232e-02,3.733259035333730824e-01,9.513123626976640601e-01
-6.788063193130235984e-01,-3.856532510344071185e-02,6.125101593887340989e-01,-2.628129462385966897e-01,6.484075762859149439e-01,-5.266276096834182630e-01,-7.324931105575639423e-01,-1.230807042527791273e+00,2.379004793763482839e-01,-1.190865133834662082e-01,-9.153440547167465136e-01,7.355669477922857080e-01,3.020602146726133475e-01,5.723921337146399280e-01,-3.062034828795109354e-01,-1.057678700499058433e-01,-2.524395909487885392e-01,-6.916773227304372496e-01,7.469337172138186265e-01,2.261704489298378418e-01,-1.017767289905614270e+00,-4.706533244184723519e-01,5.078070298223397172e-01,8.496765096939122852e-01,-1.757607398340384486e-01,2.760834872700823062e-01,7.029306476118262204e-01,9.023690484617690188e-01,-3.844432169614606098e-01,-1.113303734164120679e-01,-6.677295881621385654e-01,8.051963899971136263e-01,7.839950114153695915e-02,3.662579950003608809e-01,2.881457054070020174e-01,-4.266415877109346888e-01
1.068900223148722350e+00,2.438581418223645936e-01,-8.013890538153130016e-01,-4.949710541976439226e-01,4.558311650166497198e-01,1.783997250597490203e-01,-7.160305830801262372e-01,7.744520995044680278e-01,-5.949603340421734110e-01,-1.447924008981391897e-01,7.368563798921148322e-01,6.482265528048516412e-01,2.314826009894525305e-01,-1.399935626528392985e-01,-4.955917381607650163e-01,-4.538249816013321114e-01,-1.391970376494391815e+00,7.417350189616981337e-01,-1.090676333889506466e+00,-6.916434186087714320e-01,1.465263784174822004e-01,-1.330329387395833285e+00,-9.071871264589898010e-01,5.581745640604751646e-01,-8.140018627305735111e-01,8.104727748607136739e-01,7.612567154753364651e-01,4.480522240598850958e-01,9.527468653135511278e-01,-5.244280034521801026e-01,-2.559453073906550191e-01,-9.415274029392795008e-01,-9.618965780272766830e-01,7.773678042345110173e-01,-7.747964131562964374e-01,5.816250759630890999e-01
1.130680867721387761e+00,-4.337167528964052665e-01,-6.530720277874723506e-03,-3.364262715431040052e-01,-7.990857391303217705e-01,3.058613042945800831e-01,-5.023250332043178723e-01,4.339385439012349854e-01,4.836701090383601076e-01,5.931002110000727079e-01,1.094080691136902761e+00,-8.036186556053559471e-01,-8.538954700312711976e-01,-6.663039529740502065e-01,-6.833388563335598409e-01,7.026343172151011673e-01,-1.354720033338669971e+00,-5.344333951966985241e-01,-7.417605407029722597e-01,-2.382594328399566808e-01,9.655186967306582657e-01,-2.499411944256571816e-01,-5.417629991926351529e-01,9.090360411018583164e-01,-4.458007135564381329e-01,7.957620614530844794e-01,-2.320092222212710373e-02,7.457989798598996245e-01,9.539976731156916134e-01,-5.582052077238467414e-01,7.750062263692781839e-01,2.026291246432504189e-01,2.116402221953409546e-01,3.699701662032423011e-01,-2.169432787894166881e-01,1.901403337024470952e-01
7.963195962935361305e-02,1.010122948646402508e+00,-7.003010698520298893e-01,4.034231793391429566e-01,-8.981936055669920149e-01,4.354357105653534621e-01,-4.475246027778009283e-01,-2.517686514663958208e-01,-1.501876175436538952e-01,1.019538466833206813e+00,-1.483823379211004490e-01,-5.787708453767170802e-01,3.398076945099073320e-01,8.528108915225015574e-01,-5.261237840416326250e-01,-1.317732941280640446e-01,6.959397194479217952e-02,-2.158264095891244683e-01,-4.707308610974910157e-01,-6.771991011654958648e-01,-6.070368957380585240e-01,9.194656319666982824e-01,-6.753139115630036882e-01,5.417955778893970287e-01,-2.942406031041822634e-01,3.173573823165934393e-01,-8.076749868835404467e-01,-3.777037987535489805e-01,1.009602878575693863e+00,6.822406023269966813e-01,-7.026723927981611828e-01,-2.063505832812064233e-01,2.289784299152986327e-02,-3.932333729086895935e-01,-3.180825997627851898e-01,3.027340386116214033e-01
-3.698589970940558969e-01,-5.635420048549341088e-01,-6.526969119473157166e-01,-7.166999820511117392e-01,-6.765142631445254795e-02,-9.315858310478132565e-03,-1.007348050923435157e+00,-5.289201667801479712e-01,7.132059359294791179e-01,9.645923864116475732e-01,-4.081144641416377568e-03,-2.510703788340070131e-01,9.412886097180925837e-01,3.883248509271779447e-01,2.657706884842671591e-01,4.885020458850123926e-01,-1.007302196081481638e+00,-6.274040787003229980e-01,8.843666766729051387e-01,-9.875555606086847682e-01,2.507512491972949675e-01,-5.621459623180337095e-01,5.246904530610409234e-02,-8.512475451394017067e-01,-7.621613295666687105e-01,5.387417536110108429e-01,8.358172259293365769e-02,-9.268894085520414106e-02,8.868331677175234073e-01,1.059255152978574588e-01,4.477302949551614786e-01,-1.018953356179137071e+00,-6.638464509719371742e-01,6.173251414964480155e-01,7.085879172613834820e-01,9.304665699336841511e-01
1.265663531038418999e-01,-1.056861619550498288e+00,-6.524613974981504638e-01,6.981401818715246566e-02,1.065749270271534543e+00,-7.752736753800307801e-01,-3.663568990279713056e-01,-1.041962791821725576e+00,2.858146835034757749e-01,-3.722450950956964211e-01,-1.274601035257600490e+00,1.154417130393210034e+00,-4.082144283016735375e-01,3.939667170108049343e-01,6.450505057766519057e-01,-2.041597052213602881e-01,-1.958871098985469350e-01,6.057117519983873377e-01,9.213106629568923456e-02,7.643182479125113504e-01,4.625561834706592990e-01,1.128828667243108264e+00,8.521609612362849306e-01,4.202800631828646494e-01,6.871006843045454060e-01,6.826385929589897650e-01,5.415886105458359578e-01,7.855507064378265403e-01,-1.531714868957429199e-01,-1.305801209812790797e-01,-5.989644838084091649e-01,-2.881997016869076306e-02,5.927636221628295177e-01,2.156934450715645643e-02,-1.459104762438557081e-03,-1.148609433186851048e+00
6.642932521678174274e-02,-5.070000863357417842e-01,7.616777115022177469e-01,-2.545004534843587352e-01,-2.910878729635341111e-01,-7.191619059490977905e-01,-7.793323277489807577e-01,7.054852520454003573e-01,-5.850410342727782043e-01,-6.963332535828486991e-01,4.820710758089945536e-01,-4.452966858646779102e-01,-1.301949340494656937e-01,-3.635380441814636820e-01,-3.435062888882072559e-03,1.041739219051930565e+00,7.682353078170460758e-01,-1.686745824682137768e-02,-9.294650805115981518e-01,-2.103523455222288119e-01,6.830632059271256606e-01,-7.175514842629704404e-01,3.357349088733361242e-01,6.054098299332718591e-01,-3.003200282701533608e-01,3.387500539881376227e-01,1.404096194823984400e-01,-9.276192815274053594e-01,5.460596807799190655e-01,-1.708031120587371610e-01,7.338610941304960500e-01,-6.777644256495157782e-01,9.276908765239916255e-01,5.143463505038189387e-01,-4.762834160925351334e-02,5.390536551760648498e-01
-6.753431849640769702e-01,7.062352539827131404e-01,1.947496481186075934e-01,-4.766613471035369698e-01,-5.863127794273742532e-01,8.544993893792479644e-01,-2.837895450263471231e-01,-3.450907864438972905e-01,-9.505895828862704899e-01,3.719214125254981518e-01,4.386861355174058175e-01,6.149011910216706234e-01,-8.440672342983494003e-01,-1.704533825452779761e-01,5.842313426173288970e-01,6.037152745116637353e-01,5.252501329306360489e-01,2.252994468674086592e-01,9.625786977012535939e-01,4.345746954487686442e-01,-6.023301606376903899e-02,-9.298283735785729531e-01,6.187076180013497684e-01,-6.246622719220951137e-01,-1.560697447127795678e-01,-2.844564994487816523e-01,-6.165640487521948376e-01,2.425339950428316849e-01,-1.001471544827361226e+00,-4.005801811355317876e-01,-9.300666436922246927e-01,-5.763200421735572426e-02,8.490088179287894610e-01,6.308113231151539768e-01,7.743861582338800176e-01,-6.790957644296703455e-01
1.425377589979890391e+00,6.885172073992661124e-02,-6.783208827053054391e-01,4.899341195460238940e-01,1.019350640203476599e-01,-1.387069896461476937e-01,1.228243600817132020e+00,9.607410700756191524e-01,2.934074695260261989e-01,-1.102070938354875684e+00,4.520062247269904243e-01,-2.315767009965790102e-01,-9.378990459726268547e-01,1.764648774083510119e-01,2.178207518936848552e-01,-4.802455125201252617e-01,-1.364042372971816075e+00,2.574389242307172920e-01,-4.641955129365930022e-01,-2.728330128651142439e-01,1.101492680341482622e+00,-3.012902761548558184e-01,-7.521379454941878873e-01,-9.320085729018131593e-01,-7.270465637671896797e-01,6.404214153204809135e-01,-8.320329596168049013e-01,6.715792744091670929e-01,1.324451422003026235e-01,-4.441508273024257630e-02,-1.812994890284307659e-01,3.516043864849378586e-01,5.985390168073356776e-01,1.604100815090642729e-01,-4.979866856091423877e-01,2.078006950934092878e-01
-1.048792360555856007e+00,4.305616125214375423e-01,6.993975777705702113e-01,-1.499964136611806886e-01,1.034346427303200810e+00,-9.932857068446201421e-01,-9.311014016738922150e-01,-8.273922082169341552e-01,-8.542616354828208580e-01,5.046355324146032384e-01,-8.184751942501000688e-02,1.442606371117761688e-01,-1.519024874042618489e-01,9.709308909327372117e-01,7.338579652726721081e-01,-3.109158213983259089e-01,1.442491294553429393e+00,-1.767745025399739267e-01,1.150543529175807489e+00,6.748051720448180468e-01,-1.266691425316309516e+00,-2.100227344004691465e-01,1.868058521200390287e-01,6.529604641700125223e-01,3.487862167293924176e-01,3.767411919157660494e-01,-2.647815561631913089e-02,8.080548982752928655e-01,-1.623370070670299981e-01,1.162982073901842828e+00,7.070078615487501716e-01,6.119611252771359755e-01,-1.389397805230411509e-01,1.883917517794140295e-01,6.576301644640439870e-01,3.661562725074110070e-01
-3.080819965349987921e-01,-3.782709628795053458e-01,2.633056714147587463e-01,-7.697979835942918569e-01,2.407208300346536378e-01,-8.838685314244844049e-01,2.548169022972158748e-01,4.280051619250727080e-01,-7.800330203082421754e-01,-9.148825395997814969e-01,-1.929825492288861355e-01,-8.159577048750075168e-01,6.064681375573753863e-01,-9.295992364548658626e-01,-4.663975534381385457e-01,-2.500207209520236007e-02,-9.155410481872727768e-01,2.921708801381076581e-01,-1.137314547335735782e+00,-6.897925897227265013e-01,6.278489925597567911e-01,-5.592926399323927544e-01,-1.230634153136450498e-01,3.311803201731378099e-01,-7.401702460929917571e-01,1.148964615878167034e-01,-4.621360431145009606e-01,3.686833983180876073e-01,8.099858755551089251e-01,7.610241372651004310e-01,-6.488439099483751804e-02,-8.379855971671215653e-02,-1.296187414442837582e-01,3.241494124301732005e-01,-8.038349798607785646e-01,8.809708980774674236e-01
-1.061825153197605953e+00,-9.555661343907941863e-01,8.489106632036202971e-01,7.148768087536293558e-01,-1.386867942485043304e-01,3.091537027319414266e-01,1.540735163945963215e-01,2.895600772483041818e-01,-9.750038849762826532e-01,-4.026702630274772710e-02,-1.137524115655629720e+00,3.835951228896253284e-01,5.929261560661505115e-01,8.755221809571546165e-01,-1.038108170113602569e+00,7.740686346942036999e-02,1.635955028829660096e-01,-1.119896984499650472e+00,8.381182703532421563e-01,-3.872755858338840507e-01,5.129463232141184825e-01,1.349498772220114828e+00,3.445859020704418185e-01,-1.340529831533323335e-01,7.346680294976819514e-01,1.915700259611153033e-01,-3.262761708968126007e-01,2.298626267242551702e-01,2.943562359931521377e-01,-2.096553738169689152e-01,-2.674754927760916723e-01,1.267038233135120706e-01,-3.012547480230016728e-01,-2.847923859114619982e-01,1.039924462234735891e+00,-6.378785870002634528e-01
6.241212057033320715e-01,6.564842021538169758e-01,-2.642072247371945459e-01,1.471721697136953444e-01,-8.976864583363247663e-01,9.447605483989833797e-01,5.243957603131700340e-01,4.385173997554540626e-01,6.247759899402388628e-01,-3.710558668425341100e-01,-1.687107838450843667e-01,-8.188683509441357922e-01,1.465051402904211930e-01,-8.153911432524574288e-01,-1.045241436307740857e-01,-5.030252312069969367e-01,-4.079233722428705633e-01,-4.601301843474592812e-01,6.688268243862140194e-02,-7.360666743046121452e-01,-7.134087617819001581e-02,-1.848300475949690991e-01,-5.176878797738541094e-01,-2.621799023570653975e-01,6.420767179422320892e-01,-2.761724571675112649e-01,8.637955332787918827e-01,-1.574723027735933922e-01,-7.167537420981601182e-01,6.859811174452978833e-01,7.952425374327443119e-01,7.464271008470320101e-01,1.729480107452341098e-01,-7.785936631372700756e-01,-3.671376546625904069e-01,-9.336804929528018659e-01
