-4.455760843149572659e-01,4.804474883939311436e-01,1.771856103746392297e-01,-6.163591107348761478e-01,9.024601114979912131e-01,-1.726715663757811270e-01,-6.719531178125696114e-01,4.169398830900357122e-01,-5.530830968450096696e-01,9.770192905486965174e-01,1.995253445552444271e-01,7.560804519060886353e-01,-1.146837288404916125e-02,-9.049086422823182652e-01,1.005221492038429476e+00,5.797646777514616767e-01,-3.265869694189649786e-01,1.204118969984959014e-01,-3.717983257271185171e-01,-2.763559787323615069e-01,-3.835447510935554583e-01,-8.396690604260212965e-01,9.255514116715755080e-01,-1.989094644505592924e-01,-7.557745610204377185e-01,9.297511839362895825e-02,-1.942856578539546575e-01,-7.782913793427251314e-02,-2.002336875065139354e-01,-3.648068082729914452e-01,-2.814133343007999000e-01,-3.734569541606694854e-01,-1.737750377018180414e-01,-8.209675639238102063e-01,1.880323385070231321e-02,1.435586951018786861e-01
-3.727409322609586129e-01,7.273515013168340149e-01,-2.984623354353228564e-01,1.009497906263005174e+00,-3.753573812315723068e-01,-2.668826892728875522e-01,4.329012544013099428e-01,-1.379184346352963220e-01,5.056159826755736164e-01,-4.714005112241880652e-02,-2.942589384176986234e-01,5.264732153981194207e-01,-3.567932965779604393e-01,2.664484502067090976e-01,-5.747182724742866400e-01,-6.561961428527648410e-01,6.894671947525630173e-01,-9.347423407402322137e-01,5.680403781801390134e-02,-8.824660076038490786e-01,9.214962673085512757e-01,2.426819018474071221e-01,6.491551921066195385e-01,-8.142217047163746724e-01,-7.126436138185626712e-01,-5.652998019092165816e-01,3.414999492988713969e-01,4.289433797560541772e-01,5.404027118363463611e-01,7.017269367271870006e-01,3.701657963779368399e-01,1.141529450441228222e-01,7.439413337017337646e-01,6.088640485660229418e-01,-1.944443843604042044e-01,-2.811167321228375537e-01
-6.274356074027026553e-01,7.032600319829713786e-01,1.178717454078092620e-02,7.498782484655052150e-01,-7.275283301621994214e-01,6.640967459646580640e-01,5.743262453840933812e-01,-6.252127869593447906e-01,9.131253989646119784e-01,-6.445454816760270988e-01,-8.545054510593106389e-01,-9.296835690355191861e-01,-5.584624965412258168e-01,-9.890981147504547266e-01,-3.628471221239674277e-02,1.260206076399484343e-01,4.929552068544217902e-01,-1.971683183059529942e-01,5.750446123414579835e-01,4.413161891052043151e-01,-3.753742649319516400e-01,-2.448086681436107137e-01,8.601827280544626086e-01,8.567690646285994749e-01,-4.379495239002118567e-01,-1.008386886323515697e+00,-2.283972724315251335e-01,1.393251591729212924e-01,4.570820997693133408e-02,1.244905613491615187e-01,-8.920228811505904742e-01,-5.029341688736967964e-01,-2.709290511121146411e-02,-7.726223325630834360e-01,-7.570596246987300049e-01,-3.139809078419484312e-01
-4.596332029553634735e-01,-5.397371814727285333e-01,-3.027560969312672601e-01,4.764978131132720507e-01,2.771467782813745728e-01,1.605111101417405484e-01,6.092197358915576455e-01,-6.005072549928124337e-01,4.628436821853775807e-01,-9.071597958157695540e-01,7.934039768216301081e-01,6.377834048625317942e-02,-3.387901340334733558e-01,1.248867651958955882e-01,1.117995345279030328e+00,-4.748127274104235185e-01,-6.155801068625394584e-02,5.114203831938267664e-01,-3.251987330514494734e-01,1.347363862231538978e-01,7.578954225157842339e-01,5.899224214532081678e-01,4.099795506443936755e-01,6.472371140556472113e-01,-1.753205848678411338e-01,-8.302989773740336588e-02,6.885813612417901464e-01,9.678382527000577440e-01,-1.466983824371583256e-01,6.139672462627723259e-01,4.801780738346868582e-01,-9.057539101794404024e-01,6.015194030763573174e-01,-8.550377210922194271e-01,-7.202695500252841443e-01,3.846489592068446095e-01
-7.896584536776318775e-01,4.127178038020885009e-01,2.748488156167803662e-02,5.374768826469188826e-02,-3.616376206305872976e-01,5.776197566206943135e-01,6.175467912733658693e-01,-7.364249363973777163e-01,7.178020263510677124e-01,4.540437117427779112e-01,-4.757986051475478484e-01,2.546030762650623447e-01,3.484621797396368903e-01,-9.455579698074452200e-01,-3.833406535735977005e-01,1.562276631302908633e-03,-1.764911926040109436e-01,9.550857762808476759e-01,4.921432993038202808e-01,-3.664962968790961839e-01,6.075823564289761780e-01,6.334545692020482344e-01,6.806833108165315505e-01,-3.161566197497732433e-02,6.730029789399155637e-01,5.312161812511593389e-02,3.964430880301305637e-01,9.677987578596345397e-01,-8.603759183150807566e-01,-6.796891644599510895e-01,8.878927899867813389e-01,-8.666373649390193834e-02,-6.298060358599485986e-02,-1.655848169054522090e-01,-6.362161943701796218e-01,-3.095872862369057343e-01
-3.345396616149017843e-01,-6.512520934266428085e-01,5.605820114071984328e-01,-1.916549847511432869e-01,-4.758870874374583337e-01,7.593716796523439783e-01,-9.613344599940147894e-01,1.045475124703500354e-02,-4.957372034778979031e-01,1.553748278945783767e-01,3.559798991304514160e-01,-3.071794041817378362e-01,-4.009181344185885343e-01,8.217711099712411010e-03,-8.881951938598418028e-01,4.572250806852423133e-01,-7.715491636069989889e-01,-4.693038091493086372e-01,-2.291585843483675278e-01,-5.365509865418215396e-01,-2.345650843647039893e-02,1.746045500750052493e-01,-6.593632003380935913e-01,5.400389982457056703e-01,2.188751624064162182e-01,6.793993684350672080e-01,-2.333715467898007379e-01,-9.079866368986152514e-01,-1.876152262389565728e-01,-2.588545460732573633e-01,-3.930188426200434404e-01,1.846608647955895466e-01,-8.987319755828956369e-01,4.124118979613076719e-01,4.089172078063262328e-01,5.653831058979106317e-01
7.050538049970900278e-01,7.900297806910038245e-01,3.217720412580999945e-01,1.042496409689563919e+00,7.390837198831160526e-01,-3.237038654398111670e-01,3.045576257179603563e-01,-2.522714159590020433e-01,8.353262972284197785e-01,-7.974453274273383130e-01,-1.008367864322721463e-01,7.872541875253871169e-01,-2.221148342460687874e-01,-1.312920725667791610e-01,3.144161767162586552e-01,7.256284112891782101e-01,5.218343530540788811e-01,-5.716711817828646902e-01,-3.795756587862577636e-01,-4.488258812288286048e-01,7.932293926557821839e-01,-1.055122615982761580e+00,-4.978384578077202360e-02,8.693449673004002287e-01,-4.284896337978084668e-01,8.249075016711121533e-01,-6.480568810211929653e-01,2.078613056473584964e-01,1.604176031375407346e-02,3.830581406688533114e-02,-9.488642250518898313e-01,2.431237541746198438e-01,4.093092407111385556e-01,8.497892016014613192e-01,-8.118321898354243782e-01,7.055424985202987109e-01
7.463679365605460081e-01,-1.286848668614652691e-01,1.010011596108256748e+00,-2.950389165401445801e-01,1.515576052289270281e-01,-5.078713410191640909e-01,-1.010964584175655601e+00,-3.789922935456845887e-01,-6.586222294097806573e-01,-5.778571710769568881e-01,-4.106366360278486671e-01,-9.023184784291815586e-01,-4.880258618366727086e-02,1.474750217852673351e-01,-5.411550872389221389e-01,-2.697543739842298352e-02,-1.020632365844988287e+00,2.500816788296754134e-01,4.307003210839440571e-02,-3.208001239803403570e-01,-8.913244035000822407e-01,4.000941002149668302e-01,1.922502420562209879e-01,-1.311589039678972557e-01,4.162118953202739724e-01,1.634881606972872214e-01,-6.095057560262294727e-01,9.715017208809346716e-01,-7.225241171643738136e-01,1.829297912451537944e-01,-1.822927344351850942e-01,4.514427214330925253e-02,6.479733728199257303e-01,7.918641657328084893e-01,8.039126939615964806e-01,-6.776591915205034677e-01
8.047780533064374797e-01,6.396869961476550071e-01,2.280651424325658427e-01,6.399162171093787654e-02,-4.009271654270059604e-01,-4.736596393375527153e-02,6.592169201460511552e-01,-2.283879726374866137e-01,-3.950074890437043074e-01,8.474925186632764618e-01,-1.486370292682378247e-01,3.013180838486132496e-01,-1.533205981863966227e-01,5.537151998007665554e-01,-2.661049608058447813e-01,-6.034613870324729845e-01,-7.102899079733281384e-01,-5.935811449644737836e-01,1.019534184202512961e+00,4.929856780438192088e-01,-1.127992029125822748e-01,-1.682607763719019545e-01,7.040337029232815458e-02,-2.301629705882942615e-04,6.179249183043986626e-01,7.660802193503887247e-01,4.779615785923217453e-01,7.915878925365094076e-01,7.942521640050484999e-01,-6.579028611194773779e-01,2.269778387304459966e-01,7.284186230367624137e-01,-5.169453157566551438e-01,6.541944365826287688e-01,-3.183460273834137211e-01,9.095449737670912027e-01
6.438266332114763735e-01,-1.667422967260379363e-01,-2.914369193414198533e-01,-3.840281130196145365e-01,-7.964841169778962282e-01,6.913573270285131578e-01,6.577316495756265757e-01,-6.116344060425675799e-01,-6.956666383978422630e-01,6.573854357937178872e-01,9.312924910341807694e-01,1.488288904115827038e-01,9.873687882616173361e-01,3.811123769091950830e-01,-2.668190399941219315e-01,-1.086643350783454753e+00,-4.184284871769557990e-01,5.020767678354505215e-01,-9.284710185460962606e-01,8.477638652688129772e-01,5.943169532085897933e-01,-9.018352715938096065e-01,-4.405466636202509667e-02,3.480517945811705677e-02,7.694775950012576748e-01,-1.758610586239438001e-01,3.848998326711958184e-01,-3.758666006361646161e-01,-3.733865550899135299e-01,1.990594566814914701e-01,9.044088850604735663e-01,5.735084587547846224e-01,-1.251276139596003145e-01,-4.659702891215682374e-01,3.832234535892122262e-01,2.108596153241993620e-01
6.301919208651006743e-01,-5.756190469783895036e-01,-2.902733774687116797e-01,1.171263734450716520e-01,-1.840690263839395435e-01,-9.241441497210517095e-03,5.384798986086640760e-01,6.478835969083276414e-01,-2.889961524146479332e-01,2.697997470500913542e-01,3.925506595927371056e-01,-6.827842994026499523e-01,-1.115143220241675781e+00,-4.465294704903876588e-01,4.482347081589857507e-01,-2.898388583003188787e-02,-1.630267220596540167e-01,2.753828704323374454e-01,2.868421552470737379e-01,4.294231480525942946e-01,-7.285503586833547152e-01,-7.315373174800609002e-01,3.108379140778605443e-01,3.659282895222905341e-02,-8.183845078526957861e-01,2.301940070747739708e-01,-8.723888606993885908e-01,-8.870108589136421751e-02,-4.916865868889482294e-01,2.582962602691017961e-01,-2.206108534861395409e-01,-1.851846398897340484e-01,8.575301564711187430e-01,-8.856934578294660687e-01,-9.620815840978372835e-01,1.661084091127780216e-01
6.233239621543181785e-01,-9.892577087091795063e-01,8.452606887388074419e-01,-1.953444039792481268e-01,-3.552414700934004577e-01,2.622778615136581171e-01,-2.029896868679749444e-01,5.055559675796090779e-01,8.445473950486930281e-01,6.476453815286713489e-01,8.019764522032759579e-01,-7.293325219088963030e-01,6.777895673812925903e-01,1.349767704996817363e-01,1.181285106673014840e-01,1.015512160837934053e+00,-2.900953046355759135e-04,6.179337336705014172e-01,-5.038233698940016714e-01,-7.081017148697905661e-01,3.118256878257013587e-01,1.100387694026132984e-01,-5.129136421835239767e-01,-5.432581156440870890e-02,-8.509704246113067860e-01,3.166621396972593705e-01,8.964047098314935347e-02,-9.452132740042616665e-02,6.139530038784325461e-01,4.575573713159142297e-01,3.705329601365809911e-01,-3.167930645743600726e-01,-7.495423382046124683e-01,-2.715615985251975117e-01,-9.113875333013654600e-01,-8.223803593258177669e-01
6.173083310863483053e-01,9.879160217314288950e-01,6.433183417691394901e-01,4.165726205751820177e-01,8.097782609292473177e-01,-7.103669882016833137e-01,1.195959978502801613e-01,6.711185796562674222e-01,-7.202122099583265769e-01,8.082339032552678937e-01,1.509977917238628127e-02,7.154847829464957565e-01,-5.931762580267951890e-01,1.265350984756068858e-02,-4.715760420124545660e-01,-3.403745385584758254e-01,-5.802259049346994990e-01,-3.802948491713833978e-01,7.581567525608757796e-01,2.373260271432439117e-01,8.828233710330735118e-01,-1.292517438907413718e-01,-8.722964488053883692e-01,-7.207904041929741323e-01,-7.957307736286099997e-01,-8.524403950428592891e-01,6.094619175538326106e-01,-4.076952592663637964e-01,9.233696753290245862e-01,-8.428240164741318541e-01,-4.002358731658068880e-01,7.628451793717416773e-01,5.993750939594089111e-01,-6.982193057405166048e-01,4.566293109128622962e-01,4.857263442647462015e-01
1.031094694202059125e+00,7.205103824362043552e-01,-8.809166001344751473e-01,3.752954140288879969e-01,8.438215594688837362e-02,-8.352097122663003637e-01,4.424691429573304746e-01,-8.067929404758299450e-01,8.811197453497102705e-01,9.137225691476827949e-01,5.607040241929690527e-01,7.767293320958598146e-01,9.151746856042367595e-01,-8.227612806553640246e-01,-5.625750218086977839e-01,-4.279562354721346829e-01,6.711842424322390643e-01,-2.491241978987007999e-01,2.795249796168373935e-02,7.306784004669819588e-01,-4.227924922329620583e-01,3.687053439769784613e-01,-3.201780783797604779e-01,-7.304891661515142687e-01,-8.675555637221736838e-01,6.122988472584737218e-01,-1.175569203167612931e-01,-1.893223223773403130e-01,-6.155967170348732864e-01,-1.581248567326632992e-01,6.897740866994127307e-02,8.333929250449678694e-01,5.090693562032601316e-02,-6.376938912535048409e-01,1.550985665126826396e-02,2.144512769476741854e-01
