2.854400099635327759e-02,1.122375342660749398e-01,1.425384335620456522e-01,-4.249975835453250195e-01,2.951353714476601109e-01,1.445041833372284583e-02,6.974133075127653125e-02,8.853150750456730000e-02,-7.536890680233478135e-02,1.236015669754150226e-01,1.314617253234845184e-01,-1.167729175528396390e-01,1.871808610823113561e-01,-2.634012419846109010e-01,-3.681256848243619206e-01,-2.235584126635352387e-01,2.539447081653264937e-02,-1.597719709562057944e-01,-8.601729653754164318e-02,2.272365244775871596e-01,-2.488832619717338546e-01,-2.152861267464299122e-01,-4.888707675355601773e-02,4.828875948966176307e-02,-8.559193792103766962e-02
-1.280419833926943751e-01,9.590288574042650505e-02,-2.443656789746341887e-02,-9.802758297344943764e-03,-3.139669509357929239e-02,-1.679380724482033849e-01,-1.624373116646231074e-01,9.159480850907537886e-02,-8.841335716258146016e-02,5.101494628658649610e-02,1.727210106359990671e-01,1.497321989168057255e-01,-7.420316992398146017e-02,-6.006976457111365061e-03,1.359113269538415325e-01,-1.359687138064500367e-01,-2.069011372595037923e-02,5.904625348030672488e-02,-1.563030821417293881e-01,1.781268251523718815e-01,9.443948515338054794e-02,8.792717352090102800e-02,9.566302383407200571e-02,6.634502771632881657e-02,-1.484748345506734235e-01
-2.097429225723407564e-01,-1.297208545452125661e-01,5.352921428716084923e-02,1.101031838769423038e-01,-9.580137621719042595e-02,1.309673404638041494e-01,1.417860179709494461e-01,-2.057402639229831062e-02,3.258437385519252077e-02,-1.713172320028006623e-01,-3.486927835298058581e-02,-4.033579123270832761e-02,8.544258810384178227e-02,1.323987752311273167e-03,2.017316646332179553e-01,-4.082400963900686963e-02,-1.308890475189612990e-01,-7.984893623820436825e-02,1.276939070510078322e-01,-2.573990036952695792e-01,-8.192402627805289717e-02,1.450298611879141109e-01,1.210738930946166358e-01,-1.252129327894464239e-01,1.907307104929886754e-02
-1.133722700022991164e-01,7.847119921151934907e-02,1.376428269008311556e-01,6.234230846856323588e-02,-6.957179184144024475e-02,-1.672764252570703714e-01,-9.615594955263831456e-02,-7.293244208717461485e-02,6.785224960316142695e-02,-1.249159702049249671e-01,-1.811974845783030641e-02,-1.946352585619524900e-01,1.672642216556116945e-01,-1.333596310428056264e-01,-1.426749374689371130e-01,-3.272284830411327505e-02,-1.205325739896139503e-01,-9.846783257403587952e-02,1.812894996131094241e-02,1.194801794987641747e-01,7.680431167071108400e-02,-1.436361112005920815e-01,9.710209630432072025e-02,1.229397551879892470e-01,-5.604971737331074233e-02
1.097104014322116960e-01,-1.146278509710001864e-01,3.938512673216510440e-01,-3.111110693552954221e-01,4.303952038636840727e-01,6.852300207469285212e-03,-2.342393861833611535e-01,-2.266492340364819058e-01,-9.577471774925638837e-02,-5.082363990524985803e-02,2.545393410522656108e-01,-1.779719344975872475e-01,1.345993630166007204e-01,-4.232141202657827561e-01,-4.374702433060070894e-01,-3.045229224843797877e-01,1.166802457397814324e-01,-1.773109168993758367e-02,-1.854043454861377047e-02,2.648746446081339245e-01,-2.193308410463941927e-01,-7.450075678488272957e-02,-2.253071644118666006e-01,5.281156058604088988e-03,-2.366133474148734150e-01
-7.666623780259305965e-02,2.061888343801857384e-02,-2.734333170643842847e-01,1.673397787330379582e-01,-2.174735878912956166e-01,1.937316955037069258e-02,1.819697374603859163e-01,5.209576632410005403e-02,-1.487661646680896697e-02,-1.044548229059784478e-01,-1.458081686376577757e-01,2.782453009017157308e-01,-1.521819718902769347e-01,2.115502234446927088e-01,2.517990806418242689e-01,9.180597024661574235e-02,-4.268599247881948305e-02,2.280959344072589767e-01,-2.726158897829061498e-02,-2.053169866696398782e-01,-2.927056791531056426e-02,-5.858688543980041658e-02,7.909573183621161629e-02,1.349155967841804415e-01,3.236197971265715179e-01
2.634127273509210831e-01,1.108927268249499656e-03,5.937250938622351537e-01,-5.707780882575168580e-01,6.369144619509155003e-01,-8.217990710472065918e-02,-1.766339583354618881e-01,4.843545377259882850e-02,1.363246022877787067e-01,2.100765041441872150e-01,5.122964106451981525e-01,-4.935791469956540278e-01,3.937136991245341888e-01,-5.055431575989585147e-01,-4.957767105408475983e-01,-4.911781143225296686e-01,1.601424737085908601e-01,-3.394025544417496043e-01,-2.569051522490059525e-01,6.435719160448737375e-01,-1.751758608008508744e-01,-2.579069303448203176e-01,-1.934273084457253655e-01,-1.563311241335707258e-01,-4.861712045907497504e-01
1.012398696258138275e-01,7.556509250722882876e-02,1.587214713959900492e-01,-4.602534002033416005e-01,3.122564557580910782e-01,2.271939589673626497e-02,2.577233541061782832e-02,-1.369762777509602181e-01,-1.038783131168921486e-01,2.252315701754564747e-01,1.714010056834263385e-01,-3.479618389072726692e-01,1.985499746090695072e-01,-3.544245577949988180e-01,-4.675170055423970572e-01,-1.686413400466525159e-01,3.083778289044503823e-02,-2.745727426737613053e-01,-2.384126795343241290e-01,3.844474678231864506e-01,-2.338278955041094564e-01,-4.125983768378146260e-02,4.571144874816130549e-02,-1.860058326152040087e-01,-2.623429386147501097e-01
1.018322842875471063e-01,1.016907109525728853e-01,1.203941568527560624e-01,-1.561042333754088518e-01,-1.056902101216182326e-02,-1.499923090610037479e-01,-4.423802549294820335e-02,-1.664884824026162391e-01,7.945871785236628682e-02,-1.224029672043937117e-01,-7.542042555437686313e-02,-9.023579800469483381e-02,6.902964406611505899e-02,-1.511590029033931248e-01,-1.894954859397902092e-01,1.246882257004166411e-01,-1.136626246529358203e-01,1.002002645251958146e-01,-1.195763512511844803e-02,7.833669512463035944e-02,-1.239439671820669886e-01,1.419697105583038743e-01,1.278357272848673065e-01,1.250813155147481592e-01,1.308608477804086845e-01
1.901617890560991786e-01,-8.078913795250794103e-03,2.290085827261932327e-01,-4.536979522548421073e-01,4.825945018724587254e-01,-4.391728428220140201e-02,3.556682298794067859e-02,2.719265864547070269e-02,-6.839148068418014759e-02,2.932392843308203045e-01,3.422652401016549883e-01,-3.613095053191788808e-01,2.846598941535583571e-01,-4.346671724828147232e-01,-5.288848062292722529e-01,-2.544815871843162380e-01,9.487574212493483233e-03,-3.369732673739305184e-01,3.308469751092694283e-02,3.569273164424346390e-01,-2.424182595681910468e-01,-2.429551293654389210e-01,-2.972527077231989501e-01,-1.600483293796718109e-01,-4.770009705165391689e-01
1.366600946033783015e-01,8.507032472328108358e-03,2.512367373969318085e-01,-2.479489675071329946e-01,1.651111412013028523e-01,-3.394591778782132807e-02,-1.789286202032503992e-01,-2.020295091427158629e-01,-4.151768800537349730e-02,-5.178645468703121403e-03,1.222074056648008028e-01,-6.640250790790183655e-02,5.138976563439701106e-02,-2.941000438059914734e-01,-9.507870747576969983e-02,-6.087175283941418519e-02,5.540544627328528732e-02,-2.627131856263969015e-02,-1.707430450445790449e-01,3.362520582913389178e-01,6.740191748085273826e-02,-2.043350064603332780e-02,-6.464821636907439051e-02,1.607849155889034404e-02,-2.101630458984974914e-01
-2.016101294286407608e-01,-1.229000392764045269e-01,-1.894302390618283205e-01,2.155613940160917008e-01,-8.428161420162340323e-02,-7.336387964673436735e-02,-3.661897261737040443e-02,-6.891465510831258634e-02,4.072535153440583200e-02,-2.047352550499870888e-02,-2.069467252353055231e-01,1.425278564075972698e-01,-1.606275257312860250e-01,-9.537902967952009356e-03,-2.006024134863406208e-02,1.419034739232538089e-01,4.642541106934520295e-03,-1.076695396347834566e-01,-1.116381424739465722e-01,-1.361774350533175026e-01,1.556155267303957201e-01,-8.854109967400161652e-02,9.896185483968039653e-02,-3.924436163123065646e-02,4.215681531451581643e-02
-1.192753473353339033e-01,-1.491601388840579079e-01,-3.046835461012836754e-01,2.362911718586115095e-01,-5.199653810299383061e-02,1.101458490740708264e-02,-1.083569358069764038e-01,1.417517899868284692e-01,-3.687097599089193822e-02,-3.151399835349918965e-02,-1.689580892106842258e-01,1.678878632322693409e-01,-2.293406115618022156e-01,1.025771248649264139e-01,3.338815217762624021e-01,1.118535901628222723e-01,-3.298792733058850818e-02,3.983826399281048536e-02,-5.918693964645757588e-02,-3.062996048369727164e-01,4.070153375612378666e-02,-5.490418020599115156e-02,-2.589988687566868383e-02,6.602972343846634680e-03,5.771953674176066168e-02
-1.287116440597955713e-01,4.704365065419186843e-03,-2.546585966690206870e-01,-1.920713820927586260e-02,-6.550502162819828167e-02,1.048817393402915188e-01,-4.603927223339839003e-02,1.472033740816277303e-01,5.777126053298385286e-03,-1.547099323408187288e-01,-9.291900888270224201e-02,8.128704437354404566e-02,-1.860071246266944978e-01,1.315416502472047666e-01,3.839994432714248507e-02,1.222123632983225655e-01,-2.179962257664144476e-01,3.844127203685893113e-02,-8.468391551612185209e-02,-2.477024546056431631e-01,1.659560725416928673e-01,-5.462353262793799569e-02,-8.713825726653172399e-02,6.580222481319137479e-03,1.828274483609604317e-01
1.477790661059453711e-02,-1.376647176880111678e-01,1.139411813795362383e-01,-9.256795224819927559e-02,-9.054222260149218104e-02,-9.291416796527262158e-04,-4.802183504099478972e-02,8.350925120679428618e-03,-3.255494560554905280e-04,8.259321322555346345e-02,-8.987507017200194182e-02,-9.077730005658446455e-02,8.878430409388614331e-02,1.851658540200941117e-01,1.801279505685844939e-01,8.697878411074573546e-02,6.719297780710471735e-02,3.039339887890299755e-02,-1.415007829688639807e-01,2.583237946494230941e-02,-1.325385842531257852e-01,-6.040063713653268107e-02,-3.193462728183874000e-02,1.440319993867442971e-01,3.370667834376586680e-02
2.258999429496293121e-01,-9.579571593394145546e-02,3.170720745191003553e-01,-5.365931459581735341e-01,2.200802091388556203e-01,8.009921426352446805e-02,-8.859990990869937022e-02,-7.042334890202643638e-02,-1.119438033609786998e-01,2.082070695646575931e-01,2.019555070572765509e-01,-3.095847704259070410e-01,2.478231416775079909e-01,-3.589273437636773534e-01,-3.949458328825096176e-01,-1.416136303914775629e-01,1.962325308575518235e-01,-2.789681136115464977e-01,-6.240864320501240958e-02,5.772958143187439939e-01,-1.057645515058836527e-01,-2.319903577510410986e-01,-2.839314697177834357e-01,-2.058810390237793275e-01,-2.117883838544710740e-01
-1.742556188194425426e-01,8.915953991301517334e-03,-3.640653105222869113e-01,1.711683855459449344e-01,-3.077305398877144826e-01,-7.724897242490870453e-02,1.331601404919404985e-01,1.336805814320070340e-01,-1.740247645790530817e-01,-7.397699109493573177e-02,-1.015344246194715971e-01,2.873870651380366903e-01,-1.153833272301211521e-01,2.973083954684392349e-01,1.249645768498915677e-01,1.459320707975992892e-01,-6.202478291529790050e-02,9.793509804475447611e-02,-3.857203163858840406e-02,-3.256183904650679084e-01,3.738004669885520298e-02,1.135931397481048377e-01,1.421162363382820204e-01,-3.701525018582327298e-02,2.364012400505341172e-01
6.777115594567663381e-02,8.799488921847568867e-02,3.074007437075306215e-01,-2.809438666193066481e-01,1.979520797735844495e-01,-8.022317265089848326e-02,-1.832148958608220968e-01,-1.029941122238088314e-01,-8.392422613247360608e-02,1.998180168497814546e-01,2.155380898173789306e-02,4.256383880879805598e-03,2.949306495045161403e-01,-2.705562471399186042e-01,-3.180624667741274725e-01,-1.051097484750369154e-01,2.265919955236786743e-01,-1.763550823853026750e-01,-4.232688744831406003e-02,4.049505918154860939e-01,-1.497712416208742681e-01,-2.124723445140390132e-01,-2.079633108053795514e-03,-1.618466164298578980e-01,-2.489090525400482479e-01
-4.950094179303254904e-02,8.355836708560097914e-03,1.932135033557839665e-01,-7.050429141452836668e-02,-4.461453578995454305e-02,-1.433006395211505191e-01,-1.341174630737944351e-01,-1.212077844268800164e-01,-5.787484160719019721e-02,1.548301346540364443e-01,-8.660362464808174510e-02,4.553965772574778553e-02,1.626065404261358704e-01,4.463111456951405348e-02,1.033855823115536060e-01,-1.230295853978447956e-01,1.361249472264159655e-01,-1.677606439507742242e-01,-1.798198122696541557e-01,-3.227264130036627821e-02,-7.288318038235838681e-02,1.053101547110676661e-01,5.179700272508248882e-02,-1.141825978923707158e-02,-1.728553111336769352e-02
-1.631927106532120586e-01,-1.734348421352127634e-02,6.086308467728308857e-02,1.681642404839540084e-01,-1.636658610558921478e-01,1.685984360882781807e-01,2.587879498782531471e-02,-2.324360456501062266e-02,-1.199714243193170105e-01,1.025046975759515977e-01,-2.371116520947611217e-01,7.002417418468100119e-02,-2.238151311474842475e-01,2.497393012932135337e-01,2.697134629522994140e-02,1.546328895513545965e-01,1.069220071317734666e-01,2.159482217105989088e-01,9.586523744468278263e-02,-2.378867871237268783e-01,-8.647194047740054679e-02,-1.178699522279500790e-02,-7.493306105868795253e-02,1.637633290390118068e-01,-6.705834826866391429e-02
2.540482337230648424e-01,-3.903418622638753915e-02,2.529773079944576120e-01,-1.931216764951027842e-01,3.664658502148835928e-01,-7.219962022769349508e-02,3.187646241177684997e-02,-9.120655935670712866e-02,3.427179273498993234e-02,-9.911825325961055866e-03,8.410383889047902406e-02,-7.995822206107462693e-02,-5.762033342027858031e-03,-2.653605660771096164e-01,-2.653522343444374432e-01,-6.162730047736246497e-02,7.330876923007047241e-02,-2.498093588443946467e-01,4.231018457073447425e-02,2.423279325518853666e-01,-1.682522237716871649e-01,-9.953479364700834608e-02,-2.123701491438513556e-01,8.622609461084199123e-02,-3.077083308594049105e-01
-9.087668235000646855e-02,7.273785733225408834e-02,-1.937612894372446048e-01,1.510403052215140984e-01,-1.411823301731669200e-01,-9.408934048833270114e-02,-2.802177723703550005e-02,-4.553252177576778276e-02,-1.348933984057338609e-01,-1.198194740528795224e-02,-2.209906172800794877e-01,-3.809167050363455875e-02,-1.851410855340365758e-01,3.333152558128063547e-02,2.681528831455877726e-01,-9.542818671697320121e-02,8.197689328075619120e-02,1.584021933851693931e-01,-1.364388869792628467e-01,-2.253674965436823496e-01,-3.734710348182146422e-02,-1.766273168485734540e-02,1.448833072278821743e-01,-8.206392446531157736e-02,1.273195384006027830e-01
