2.108489359734930790e-01,7.486243640250499487e-01,-7.366871788598154946e-01,2.072381458938499788e-01,2.757136218606828226e-01,8.318889754856431118e-01,-7.908579493684669837e-01,6.805873083522038236e-01,-9.343430835782631227e-01,-3.575715066444467433e-02,-6.226908904944759016e-01,-3.725872085420257052e-01,-4.269457542495163627e-01,5.252410964242846259e-01,8.534187341439737340e-01,-4.758045927061368280e-02,9.377996950946267951e-01,2.065201791529336361e-01,-4.239401190829555910e-01,-9.438275538289864208e-01,2.446422998483984979e-01,3.264747839371387461e-01,5.583694806970311841e-01,-1.015751342707102156e-01,-4.084176452480397512e-01
-6.098794506485410993e-02,-5.570443696205101825e-01,6.628472311850278631e-01,-6.144782179287580082e-01,-1.280077734898090180e-01,9.559255107848106947e-01,9.878415655725261146e-01,7.534635015917162670e-01,1.899918743160941836e-01,3.363531648084229775e-01,1.156257686226687342e+00,-1.344191651888908268e-01,9.940498928988327210e-01,-9.556942222754539751e-01,-6.262024244458670452e-01,1.614824228276279916e+00,-8.244712746316177343e-01,2.784514022086861940e-01,-6.933005676628032354e-01,6.636121036568953802e-01,-1.073800650759999087e+00,-1.280435431938445889e-01,-5.528369360629677987e-01,-1.084294354624188772e+00,-6.984430406994985852e-01
9.555389238059092127e-01,8.437273906447776417e-01,-7.093543211990269715e-01,-7.037841329138291302e-01,-5.937527208392121558e-01,3.713217154705693579e-01,-3.872401839676465896e-01,-1.455643887193891761e-01,-4.948636343809077465e-01,-7.777196112727966515e-01,-2.034868788820475838e-01,5.016933300430960196e-01,1.288357834422475534e-01,6.955077077191058610e-01,1.362984085003144663e-01,-2.732300010625430264e-01,-5.967763829499480588e-01,-6.281357818893402722e-01,-3.518554946781684428e-02,-9.724525318534092966e-01,8.690779693798971195e-01,2.690031708876893801e-01,-9.743895912044016061e-01,9.428889054597254793e-01,1.436999323922843741e-01
9.055447453212804865e-01,5.516209892181451746e-01,-8.022465321134025773e-01,7.325743153107695527e-01,-1.038223252343901226e+00,-2.017710936819484824e-01,7.958874283185791709e-01,7.297654375721985831e-01,-7.768513687483140640e-01,-4.994800957338142999e-01,1.660764203794128369e-01,2.057626077863400627e-01,-1.887790671700836642e-01,-6.011402505731175960e-01,-8.048939980923662807e-01,-6.611384519682493854e-01,6.443424409594697977e-01,7.548221317462126823e-02,-5.909656870676353868e-02,-5.044730592171925432e-01,5.953517912809154211e-01,-7.481437044563326033e-01,-1.504888907965319378e-01,6.166970841739708442e-01,5.407245980150083842e-01
-2.939455269087802858e-01,-2.199422519062792514e-01,9.187350282179835848e-01,9.127576421152532316e-01,-8.103369499709718315e-01,-1.341881399670379893e-01,7.150882761283302580e-01,-8.033031404981021417e-01,4.899503873992605008e-01,-8.551906521550868279e-01,-7.062955980997093208e-01,9.390063349355575184e-01,6.121217749573351075e-01,2.406891297117411399e-01,5.384908332196141068e-01,-1.105954269735679452e+00,-8.737807688968605158e-01,8.201400800269292857e-01,-9.527330534366681425e-01,3.626315784238064999e-01,1.909066149617995867e-01,3.528985256070750753e-01,-9.737810072665838146e-02,8.130761282845133664e-02,-2.527668744889342012e-01
8.536134200183862486e-01,1.928384917510887198e-01,-1.052571858796689241e+00,2.193580729199212931e-01,1.264784329511833005e-01,8.096923469634085269e-01,7.459544051721721525e-01,-1.051058230371613611e+00,-4.703933529849219641e-01,4.298020272321873003e-01,2.393795204793506826e-01,-7.014364320340739090e-01,-1.367926135427467438e+00,1.007434073796862783e+00,1.032000040386622963e+00,-1.249580197023256289e+00,-2.897377417257027132e-01,-7.579654216936189126e-01,8.709040146503123081e-01,-6.356565733328304324e-01,1.599573605808236321e-01,-3.477902990548530915e-01,-6.199452979183234236e-01,1.040349612527781131e+00,-4.133321801839789367e-01
6.914350397926496972e-02,-6.811816890039487093e-01,1.224556027071734277e-01,-4.027731741690419032e-01,2.303543604042320170e-01,-2.292969928621098885e-01,2.739668110108072277e-02,2.204812768705639511e-02,-3.865374977400946599e-01,1.591360208705532853e-01,9.221579834079506321e-01,-7.072127038818576406e-01,-1.114282353717411800e-01,-9.758539848876541800e-01,5.318617266682033051e-01,1.367769131077001266e+00,2.311280293016385878e-01,4.266350047310407123e-01,2.693186981568785887e-01,-9.640787523379333868e-01,-7.639705917183878432e-03,-8.810226655138955199e-01,9.326244064601172390e-01,-5.011290339087624002e-01,5.457662389696503746e-01
7.492671552984169203e-01,-5.916142845012013485e-01,-5.590600001606214065e-01,1.177898375588694702e+00,4.620111911088722323e-01,2.781575252439063561e-01,8.317111663489257234e-01,1.882926520085808353e-01,-1.264951243261413227e-01,2.525210450601263479e-01,-4.758491342155937720e-01,-5.914400365842321650e-01,-9.785287189927485696e-02,-6.221458401640760361e-01,5.835795788292416630e-02,-6.816320442763850185e-01,6.252998393338385918e-01,5.269345794541541173e-01,7.827658159957773254e-01,-9.984928898317229073e-01,9.364908924651738076e-01,-8.524874869945801847e-02,4.927557972508683770e-01,9.783813408885301266e-01,-4.559097247824088761e-01
-1.088264584490931941e-01,4.658453917255785948e-01,-8.244120532872433182e-01,-1.267483664300922408e-02,2.356215232867002740e-01,8.216297441180292482e-02,3.790200297596291734e-01,2.517983985847658812e-01,8.517061554744609353e-02,3.731079845778212389e-01,-8.257577491370268197e-01,2.236510387372940001e-01,7.579458230010325259e-01,-2.949452170874399676e-02,-8.250543292783548699e-01,-1.106865336452605542e+00,4.907782678603572202e-01,-4.950284469561202494e-01,-3.487476510569533783e-01,-2.298439870810929930e-01,6.165240251071355537e-01,-3.138083867178999009e-01,-3.112958842622961519e-01,5.083580390491235779e-01,3.584408857877411370e-01
-2.866214039297076965e-01,-8.619087330540471381e-01,2.241791739654402094e-01,7.679256255040884938e-01,-6.120045338523422140e-01,6.858834861732695520e-01,9.624396195478123195e-01,5.801646233861330604e-01,6.131103653664478070e-01,-3.869815141238602263e-01,-2.940437795346435568e-01,1.881220824535971281e-01,-8.371614627582212309e-01,1.005430687987529881e+00,-2.759819074163272767e-01,-3.808148222324795884e-01,2.886873321199533993e-01,-7.374842429791585996e-01,8.789912723625884494e-01,-3.997797606203088994e-01,7.360773152742918768e-01,3.874651292349923920e-02,-5.649281929800576973e-01,1.036153643478291864e+00,-8.955688908851890950e-01
2.989827042345716626e-02,-8.637027029441208814e-01,-4.610066081776975078e-01,1.254692753868845045e+00,-6.136877419411704837e-01,-3.580391429134051617e-01,-7.614817860711392550e-01,-6.958440048760141661e-01,7.392282279663475730e-01,5.547899328932309748e-01,1.334971533620256667e-01,-7.224913747765355776e-01,1.261612450978119582e-01,-4.188594756829278065e-01,7.226793816194808651e-01,-1.046156533951012158e+00,6.276564608430603709e-01,3.222619722361011463e-01,-1.547924143043876710e-01,-5.731389580545349638e-01,1.216607957099427317e-01,-4.753014008177580130e-01,-9.688590749245959977e-01,9.239834720245405641e-01,-9.532279280783173547e-01
-6.053295568507494062e-01,7.399618403434012059e-02,-1.677896972778985807e-01,-4.553961651991759729e-01,7.920691954725050943e-01,4.800596934794681969e-01,4.451325714446806026e-01,-4.589760653094985265e-01,2.343005058325353107e-01,2.470512369465334701e-01,1.833678764591705757e-01,-5.034526237016838657e-01,-5.904237849898630319e-01,3.531035588907338769e-03,-7.534674855901355439e-01,4.000356750802247507e-01,-7.821390349169425882e-01,-6.352656904250498782e-01,-8.737931428261056510e-01,-9.133070065425382689e-01,-1.072272948053724084e+00,-3.998097392353652801e-01,2.963267663487950121e-01,1.569834741704085879e-01,-2.744803377198344330e-01
8.584168690458259254e-01,3.075686935932592792e-01,-5.257033714796133239e-01,-6.061890785929771042e-01,3.542274047093295075e-01,-4.206427836029791312e-01,1.884840115061491295e-01,6.048281199792694407e-01,-3.374788216386911399e-01,4.645612607076331502e-01,6.234295785093961761e-01,8.843587961969342492e-01,1.269806888055629579e-01,1.000324273543726494e-01,-1.875630506945055731e-01,5.866927998965560942e-01,6.145412121873452538e-01,4.419693705996635691e-01,4.902430153737218355e-01,-1.908235973379362183e-01,2.898109704955443844e-01,2.718057274025912906e-01,-5.015090864294083906e-01,2.208274968690283058e-01,-1.163336248727438044e-01
5.879088923158141133e-01,7.966841376459860014e-02,9.379236608643322093e-01,-3.097399909933632456e-01,-5.189998112156304355e-01,-5.748363350863300303e-01,7.974589204405854170e-01,7.102365827472502113e-01,-5.471343397698541500e-01,-1.223824344961667698e+00,7.159288309532949590e-01,4.911177265891896737e-01,8.727226611358712693e-01,-1.465943866157195075e+00,-1.842647832302898581e-01,1.186585620009996900e+00,-7.812801339078482288e-01,6.012610762955057364e-01,8.684544339651807388e-01,6.083501580375189066e-01,-4.692978568346508061e-01,1.141444192764627941e-01,1.208575085600070986e+00,-2.142656032881609662e-01,-4.424299696529802040e-01
9.088549096091510515e-01,9.977808327576955794e-01,6.745134672324492042e-01,-1.775495845098341297e-01,8.184184167584925840e-01,-6.459221515151510884e-01,4.557264228455814026e-01,-8.203026534776810541e-01,3.877050156952476234e-01,2.184810294181548651e-01,-1.368747945157302137e+00,-6.972063824608395466e-01,-3.464701538878677267e-01,1.218012398204355140e+00,1.218113921064369665e+00,-9.674659598292818519e-01,-6.459756679805012114e-01,7.506766096709163172e-01,-8.269394736564609216e-01,-8.118085815606564948e-01,1.484329989063410515e+00,-3.719176836310885692e-01,-1.378123701276762425e+00,6.063570492151647284e-02,2.967496643098065934e-01
-1.505799305778247887e-01,-1.410434133608129137e-01,2.189336090966893522e-01,7.687128834648677689e-01,-9.327117289603213957e-01,-9.388124694279887938e-01,9.401307796378416404e-01,-1.304994033389458019e-01,3.140954928856909412e-01,3.239759724828775167e-01,-8.660860310049918187e-01,-1.087926650545803176e+00,-8.695877041180115619e-01,1.157012970763419801e+00,2.206919020843220169e-01,-1.256014847322009631e+00,-6.483645851427435325e-01,9.908505181269821049e-01,4.133163494977732944e-01,3.880840887381140636e-01,2.612390637364639945e-01,4.624815171459242813e-01,5.389673753745277685e-01,1.147534555034418202e-01,-7.895285782786684026e-01
-2.500195506566599279e-01,6.811948636847158234e-01,9.440321439520185098e-01,-3.805331278403792927e-01,-8.303817414576468714e-01,8.906850949026782205e-01,4.393828288195382181e-01,1.152677303965765621e+00,5.428986931151338347e-01,-1.162472996743185716e+00,1.350188112303110533e+00,7.785778168158767887e-01,6.289503915113086041e-01,-1.476817408767693962e+00,-6.409174002138566806e-01,3.820859413827356610e-01,-5.493910268967363564e-01,5.496980570865986904e-01,3.856054267526551893e-01,7.594753595321597217e-01,-1.580917156638381282e+00,-5.828308662779506377e-02,1.617258706097440546e-01,1.203557817391333606e-01,3.619712023037104376e-01
-1.466403817361792983e-01,3.334588379588616647e-01,5.027054334227794019e-01,4.811164271702920298e-02,-1.095632486843691078e+00,-4.961481136767783573e-01,3.326538921187698339e-01,6.794604654619204043e-01,-5.772155460347331429e-02,4.179487077782332305e-01,-7.077960659187320092e-01,-8.125179417186897401e-01,-8.673175765607554766e-01,-8.909585359679600414e-02,-3.872030667155933470e-01,-1.128268129449826018e+00,6.802571668274421945e-01,2.364997031007139323e-03,-1.362829208782798673e-01,-7.224796591138359370e-01,1.415402502635015658e+00,4.782773303426555156e-01,-9.320836204602065411e-01,-1.705631925359424039e-01,-2.789023971344241071e-01
-6.864712012144986997e-02,-6.707130260108541409e-01,7.412427250290948288e-01,-5.610709243727269868e-01,7.672033511677590623e-01,-6.347850772287754184e-01,1.204620882303846924e-01,-1.163807291562236751e-01,1.579809492438018770e-01,2.108964059222053211e-01,-2.217040470030064159e-01,-6.994980298991397838e-01,9.935875344128276554e-01,-1.250609549242156060e+00,-2.238412911799719518e-01,6.936277608803215200e-01,-1.215943839703474749e+00,6.631976060238647941e-01,9.209571713714569396e-01,2.291161801996890179e-01,-6.973877288866038304e-01,5.317819461476601672e-01,-5.057001935821908711e-01,-4.300599771294085216e-01,4.862495780156778080e-01
-6.177089526868858593e-01,9.510523090246275624e-01,-5.644988312084513460e-01,7.054165373081866530e-01,3.715065597197022007e-01,-4.094130573103055282e-01,7.297995929141399829e-01,-1.031286181976887928e+00,-2.436301652019745578e-01,-4.171072203263556100e-01,-4.502842631830741293e-01,2.400844822283053903e-01,-4.225651613824112918e-01,8.320765050513481143e-01,6.639379304241657676e-02,-9.746377142452787856e-01,1.049086165463850029e-01,9.927986799593375711e-01,5.932238551197693832e-01,-9.814945577003614252e-02,-1.251192376321659527e-01,1.267557870484881111e-01,2.822370108387743382e-01,9.171349519868307043e-01,-2.451027314062330931e-01
3.719060404355840066e-01,7.680687895376484553e-01,4.822853455833046032e-01,-3.382297478109557165e-01,1.800117097808431599e-01,8.229752205791722730e-01,3.219076384165651117e-01,-6.039295144574342578e-01,7.985533376487689017e-01,3.345234494937206482e-01,3.012918455324230527e-01,4.501709368659574939e-01,1.125237927989633402e+00,-1.030904751416753529e+00,-7.893995397054124341e-01,1.348515021664540736e+00,-6.682086719246295159e-01,-7.481073100171442558e-01,-3.571202614521185592e-01,2.235211913821607416e-02,8.065053150031005480e-02,-1.209635751964255324e-01,1.995993163116701122e-02,-9.219997972136475539e-01,-9.101787384116436508e-01
1.917896492192502911e-01,9.655701924585087248e-01,-4.597528817118798350e-01,4.826883426826154011e-01,-2.558287082438294446e-02,1.625460363041383860e-01,4.639194002143769840e-02,5.941760325671575638e-01,1.615751374109198057e-01,4.402415690960304051e-01,6.098700846909854700e-01,4.310478782201563330e-01,8.965479849758972719e-01,6.756741031989285107e-01,8.364583905040331446e-01,8.860833257411777630e-01,1.738466997009925630e-01,-5.469471066985966967e-01,-6.268024359542542223e-01,7.114870586187149737e-01,-4.517277170018095256e-01,4.863629626887508994e-01,9.248034384838275113e-01,-4.303223256048380185e-01,-6.102072319345875906e-01
8.956561721634834772e-01,9.849737455468444980e-02,9.449022233943284999e-01,2.450211925997897722e-01,-4.464095898152538044e-01,-5.273429737962102015e-01,-2.327779377674938088e-01,-5.791749277884236102e-01,-7.135638700905657661e-01,-4.575400377576871458e-01,6.338419072566274792e-01,-5.845415312039083933e-01,1.167931326501639999e+00,1.857800331768686142e-01,-8.098461578432493146e-01,-9.192188956327053406e-02,6.974021868160658333e-02,-1.653521484151413701e-01,2.951352442037506046e-02,-6.271357550823186688e-02,-1.815022476554616349e-01,7.650916043978477354e-01,-6.081216836616539778e-01,-3.218574080103789870e-01,-9.556801089680825312e-01
6.722738119136113522e-01,1.325117228232427502e-01,9.347898066872404321e-01,-8.751278578767789085e-02,-1.034715023514446441e+00,4.638237308385047553e-01,3.846596660264191558e-01,-6.268218347274071567e-01,6.979202602831366953e-01,6.480559805105808868e-01,-8.281941089983112514e-01,9.196372976288456069e-01,-2.194053173258208034e-01,-5.639382274054879352e-01,8.443950601935457101e-01,-3.691491788369364313e-01,-6.890846086897782774e-01,-4.828585000674335270e-01,9.657494278643312668e-01,2.461159960980955907e-01,-7.357234250863310399e-01,1.018862589534875962e+00,-4.585104790798836816e-01,1.574765143414235957e-01,-8.983415107415038126e-01
3.704366564120213368e-01,-3.053749426404691603e-01,-3.966354169839638177e-01,-7.126951690442325793e-01,-5.543107368544082370e-01,8.328625917163918757e-01,3.015741438677991826e-01,-1.355227245636498878e-01,8.961356327235260322e-01,-9.716232152274845157e-01,-7.590768560267938114e-02,3.023293237639371744e-01,8.741279412773113044e-01,-1.218057832654924733e+00,-3.134106691488393603e-01,1.559003644583337511e+00,6.404920545548239419e-01,6.822869247176188701e-01,9.276975664057117710e-01,1.334456824313084711e-01,-1.302312998183562831e+00,-6.598241847418928607e-01,6.771600626954437097e-01,-5.706578607631664773e-02,-5.611355961488470045e-01
-8.138305261926134238e-01,4.181485022487131387e-01,-8.818994511448863260e-01,-4.586323541601224352e-01,7.840675303737366653e-01,-3.154420576176738544e-01,-4.758227254945953666e-01,-1.678428027554327850e-01,3.500698943286278952e-01,-6.713725067637971167e-02,7.343064723404628680e-01,2.420121380257394816e-01,-7.501822007110640067e-01,7.893251140593465776e-02,-1.453211998260781623e-01,4.922665254196508799e-01,-4.809713406248691814e-01,-7.205427471542519280e-02,4.299923832899033571e-01,4.906012859445049376e-03,-4.097103147860801931e-02,-2.242615840836324204e-01,-1.668953261187216541e-01,-7.553422368521592878e-01,2.544948347288079546e-02
