1.371882535471786957e+00,-2.013721621472883250e+00,2.576929017394311572e-01,-1.083400261649926977e+00,7.693333759247054093e-01,-1.647412105088342349e+00,-3.247332507384133593e-01,2.166048101543463833e+00,-7.264590580191168656e-02,-1.392444945424521574e+00,8.855642219044943531e-01,-2.242106472308674103e+00,-1.560340289953980053e-01,-8.196725635071138161e-01,-2.399282051313633701e-01,-9.293702696047972944e-01,-1.338694813424110563e-01,-8.151571420249870137e-01,-4.474607377018158805e-01,-2.147361343925239252e-01,-1.120527780014187735e+00,6.273428727404536387e-01,7.606324816927598764e-01,-2.276429947387387243e-01,-8.394698219011272888e-01
2.429574176442101496e+00,9.312479899349050960e-01,7.693726409342425132e-01,-3.036943687250949764e-01,-5.027485772298895261e-01,-4.774011443287157763e-01,3.245730939462591058e-01,-9.754585755080258380e-01,7.534099792754700431e-01,-2.732017293999357554e-01,-1.140768777552805952e-01,-4.022701359749728534e-01,-8.588479978296460760e-03,7.737107253178585609e-01,8.453365770740720597e-01,-1.109299201964471404e+00,-4.483199129280130979e-01,-3.622296022834361334e-02,1.068517671175835737e+00,-9.527526698840241282e-02,1.997002006363160498e-01,-5.371725889895153649e-01,-3.009889524447977305e-01,6.595659310189183611e-02,-5.041726239677452037e-01
-1.126757070078815204e+00,-6.520292431783011322e-01,-7.075011429437393085e-02,-2.728764774336149279e-01,-2.888608059875096834e-01,1.101681861158689157e+00,-7.250158931488714931e-01,-6.810373402740949045e-01,-6.112229181689647906e-01,9.650087068301193005e-01,-1.492583053823835382e+00,-4.753662273046294073e-01,-7.832126761662643322e-01,8.007311252516992051e-01,-7.971368557472937599e-01,2.406064680500298592e-01,-2.287979871163293155e-01,3.872044015901984770e-02,-1.646986860590998053e-02,-5.173076743442809322e-01,-1.086964620002669912e+00,1.183009260647527039e-01,1.976694984279347700e-01,-4.573439662162999131e-01,-8.069050761594092069e-01
1.738505111095936195e+00,-1.186740672355042658e+00,-1.303384484316771341e-01,-2.907342339458992564e-01,4.227261607487287076e-02,1.234187867041029341e+00,4.067487056654316424e-01,4.371165535394868074e-01,-3.363859442475373718e-01,1.551588237073749266e+00,8.274880962322258560e-01,1.177307725763600682e-01,-9.340259651780897787e-01,7.506962390243708816e-01,-7.136751254177965409e-01,7.101001434792508782e-01,1.930308874483158132e-01,-4.813494521339070076e-01,-1.461291304490534293e-01,-1.370283895907445926e-01,-1.274705077051232260e+00,-5.239786834859712084e-01,-4.556116625275138943e-01,-6.260038103726545122e-01,-7.787815503158623809e-01
-1.258780869647387612e-01,1.547889817448417249e+00,-1.089047853445992198e+00,4.212781498889767162e-01,9.549258278947003742e-01,-1.522962203959073446e-01,-4.939283361354797619e-01,-4.314225065986036500e-01,-1.822524870422247423e-01,-4.185689934023263392e-01,-5.315820227078423832e-01,2.591071611865808366e-01,4.744414991117202468e-02,5.013687002267442905e-01,-5.168734658635687138e-03,1.233404211556214242e-01,-9.040665686038400484e-01,2.100921459342098840e-01,-9.667290658713426077e-03,-5.492654407292103524e-01,7.491833402071073067e-01,5.380677551720183249e-01,1.051671535016050374e+00,-4.264435542820679270e-01,6.860632964279848034e-01
-3.907977409418007309e+00,-2.295037122695374965e+00,-2.983245756803881155e-01,1.931814683278485489e-01,5.113551603725150496e-01,1.023538170496977262e+00,2.787505302771116078e-01,-1.592212291534891078e+00,-1.972174068256819790e-01,3.278159796222779865e-01,2.254843432779616019e-01,-1.367045454825697393e+00,-2.110465818308687957e+00,-4.695830256913607892e-02,8.116582647145439422e-01,-2.145968502402621159e+00,-1.215134979539296944e+00,4.188501473982901846e-01,-1.322469197816723563e+00,3.304967407586355960e-02,-1.029366680244337973e+00,1.736852769328041668e-01,2.249259222450606721e+00,-1.012254219415483103e+00,-9.979168918645423547e-01
7.392516750637549532e-03,-1.344566342298749051e+00,5.585078652225532458e-01,-1.987633057394188274e+00,-1.781535705020588667e+00,-9.095960584200136756e-01,-1.421238661031423156e+00,-9.340108406276612651e-01,-1.106657777530988540e-01,1.672887568620859688e-01,-6.031766316269888684e-01,-2.581494725130314638e+00,-5.507536078190475859e-01,4.464047849300160076e-01,-2.042329595030273559e+00,2.634067607175148984e-01,-2.577486012109675428e-01,-7.072663392185754017e-01,5.459046096734814224e-01,-1.466329985839759376e-01,3.117373318126002990e-02,2.580684242868476752e-01,-3.597142919369797909e-01,-8.628471409291337268e-01,1.595932176006925052e-01
8.107312036570891722e-01,1.490626424753888513e+00,9.321290466146551212e-01,3.242175814882161111e-01,8.150006880131172027e-01,-4.073676971840312633e-01,-6.222435861988802053e-01,-1.525186318479561320e+00,-6.605660751403639175e-01,-7.382894616175361691e-01,4.248861167342183331e-01,-8.327743741486217655e-01,1.372161434805115876e+00,-5.226930442379130737e-01,-8.564894756448058200e-01,-7.791573091747303614e-01,-4.475580941089298825e-01,-6.569499174796021856e-01,4.363126464632854362e-01,-2.065908416278038340e-01,1.947564492515522661e+00,2.173901359017381962e-01,5.620981486157631268e-01,8.938086656695005683e-01,1.892672221546269073e-01
3.642535780293644887e+00,2.215772902000232303e-01,1.349640311929057868e+00,2.120238601023431091e+00,-1.722429998751194291e-01,1.379903753624907026e+00,9.107018954888109752e-01,5.826113029705214386e-01,2.186287030786876473e-02,-4.418619138907523003e-02,-9.248994246403116071e-01,2.430660881126920803e+00,6.281076223580063234e-01,1.780688454478683180e+00,6.863221817544342684e-01,1.948076572371583715e-01,7.193012581542294059e-01,3.318623208741358632e-01,-1.902282773478563005e-01,-8.166426653398370927e-01,1.342364240562848421e+00,-4.171430399299505543e-02,-2.220611766493473915e+00,6.211174356661203211e-01,5.019125325691338631e-03
9.728566755663173860e-01,2.342379713826786336e+00,-6.507303724702789838e-01,-8.018187742723030809e-01,-3.562025960400286295e-01,-7.988668295992251700e-01,-8.345542731030548556e-01,-2.163415397888803215e-01,-1.588317514867060076e+00,-1.711654728250432189e+00,-1.451140886850080802e-01,6.044957085255467932e-01,5.179116892708729436e-01,-6.095778932560917962e-01,-1.378752208116647449e+00,-2.007111936055771650e+00,-1.272207651761303016e+00,-4.721135219055346277e-01,7.285823578743809703e-01,-1.566789785406982327e+00,8.614050938639362665e-01,-5.201199582389719467e-01,-1.205710417445295723e+00,7.186527126198827276e-02,-1.180341002275488993e+00
3.206989272561049820e+00,-2.714140756270150945e+00,-5.856775038028493724e-02,1.324811874677110923e+00,-2.159369191355654305e+00,1.149450719098851659e+00,-7.830523134013729347e-01,5.589654450844997458e-01,1.708746121417632768e-01,1.580143510031166043e+00,-4.277211905754838006e-01,-5.956211693478165835e-03,-5.899753759692885069e-01,7.190466873729222108e-01,-5.124254102079648376e-01,1.092141118670367783e+00,-9.954006570677728094e-01,-1.755541546461923508e+00,-3.856582639303313687e-01,-1.469722859555616878e+00,-5.814231515128619465e-01,-1.578181366558129017e+00,-3.574082084780195512e+00,-5.221928693068532690e-01,-1.658373296091915639e-01
-7.190557343323844552e-01,9.027594110480390358e-03,8.770053795371678118e-02,8.806316483894823799e-01,4.468701573044889241e-01,7.701703092676843720e-01,2.754907787830978005e-01,-2.740602421640558339e-01,7.401299592464950505e-01,1.027753704219410036e+00,-2.047414676806862954e-01,-3.841476206840085394e-01,5.884804197665294279e-01,3.890189816867454797e-01,-8.181736444604839065e-01,6.150529158817642505e-01,-3.103816694651581054e-01,2.154328797135990903e-01,-1.565255440602975334e-01,5.534569306643036812e-01,1.091981641203105147e+00,-9.107514129239927536e-01,7.669926522123816648e-01,8.570568388038583008e-01,2.480830931174008991e-01
-1.019964360647073187e+00,1.868944751864514142e-01,3.405976540129739827e-01,2.482326874728414332e-02,-6.598665935271931238e-01,-7.803700715709351865e-01,2.383714116555785134e-01,-6.087455080590279399e-01,9.886374742197355514e-03,1.007925555057645334e-01,-9.033402786666444584e-01,7.345297589441359687e-01,-7.238076417659272677e-01,9.450357728791588530e-01,5.427150489547887258e-01,1.422434746278977702e-01,-3.361627589937752347e-01,6.508573568923110564e-01,-3.437739503276310282e-01,6.722866950855264090e-01,-4.715385285478360666e-01,-7.304446956078611830e-01,-3.419795571017589797e-01,6.845880219114178766e-01,-1.374160135534046867e-01
-1.825867362192959698e-01,-1.902470481150355386e-01,9.293590513960393595e-01,-8.171634705909881502e-01,-3.993936158742197873e-01,3.208328686532033736e-01,3.036435347516611150e-01,-8.140842063267508255e-01,2.677814678572508211e-01,-5.659045553136279327e-01,9.013401950578119326e-01,6.748533255008720699e-01,5.443808765179615206e-01,-8.832351672953002719e-01,4.639782044351388746e-01,5.141503132592890601e-01,-2.966750877205762138e-01,-9.247958774032739582e-01,-7.407393851456354206e-01,9.881199858216560550e-02,-6.643684793480968132e-02,2.567715610633348189e-01,-2.604313369344766760e-01,6.679114628469655646e-01,-2.734185787694368708e-01
1.991415011899636989e+00,-4.011760433397717485e+00,-1.673786063320797268e+00,-1.782168443031073135e+00,-3.130085010080083663e-01,-2.277049907530751538e-01,-2.337966494477021206e-01,1.396225138186888426e+00,-3.702691784100370365e-01,-4.474296926458412038e-01,-5.837817913450742413e-01,-1.941450100356758357e+00,-1.885635190207914258e+00,-1.300064914082844636e+00,-7.722105999773337670e-01,-1.315150025620408059e+00,-1.058225666951205346e+00,-4.187207725552060528e-02,-1.684316944801073079e+00,2.611891557379887874e-01,-2.314693267404043908e+00,-7.546347694429166308e-01,-1.987694316437682795e+00,-1.649430048932268023e-01,-1.173678312914330224e+00
-3.510713251363886123e+00,-2.292994928014104428e+00,-4.545245318796681810e-01,-1.861449960510629831e+00,5.089201565599267285e-01,-1.678772267411364316e+00,-1.628355489950630952e+00,-7.026991004138620767e-01,-2.229531049348826566e-01,-1.052236920940784026e+00,2.664067512942938087e-01,-2.379766745773813419e+00,-2.006890918677497915e+00,-1.418918324851647261e+00,-8.094979688645389526e-01,-9.366334523544125323e-01,-5.654722333482411351e-02,2.872669807386992180e-01,-6.624103526286871935e-01,-1.322562716325631715e+00,-7.940315396878639964e-01,5.994823196777159247e-01,2.452362274705857992e+00,-5.790773938669581122e-01,-6.390401344360728819e-01
-2.177005428504665274e-01,-2.045072504448525175e-01,8.069268400185012347e-01,1.729703662217531024e-01,-5.686040737206775608e-01,-7.230207587407618819e-01,-5.960098640475202103e-01,-8.096272409638097800e-01,-1.461729812496946057e-01,5.216730538336179501e-01,-5.476008901185616118e-01,-1.388878526810823598e-02,-6.618479380197823947e-02,1.840458670290332777e-01,-8.452405613860249911e-01,7.274263282024381327e-01,-5.800442378976756325e-02,5.319510355020152792e-01,-4.990101783571947447e-01,-3.510660832995690650e-01,-5.274324636590363991e-01,1.549948149149008580e-01,-5.338950348612648833e-01,-1.501133202734226679e-01,-4.192648213626653519e-01
-6.479964381715224153e-01,-4.257040552238451903e-01,-9.680932092400961197e-01,-5.615927579397248515e-01,1.449513515332568059e-01,-4.204501966084895348e-01,5.426249654017274437e-01,-5.310284924107864235e-01,-6.731204922847545680e-01,-6.944746576274717365e-01,-3.085285845439307284e-01,3.952307070577002479e-01,8.173291497637640290e-01,-2.574876472078664325e-01,7.584641726809731033e-01,2.091509297468818751e-01,2.605238536889958878e-01,4.105309002255045914e-01,-5.455579390043061583e-01,5.671884809488768608e-01,-9.630156732701283806e-02,-7.805087476362411181e-01,2.612891843164846795e-01,6.384863187437768151e-01,2.771397450224223277e-02
1.642336734345620552e+00,-2.395284121368545627e+00,-5.758970753070227211e-01,-9.888088021717764686e-01,-5.259387039315756018e-01,-4.378476088595097959e-01,-4.544457127668218022e-02,1.624739517121617238e+00,1.178035235270968872e-01,-9.418649290311391642e-01,-4.297283894148190564e-01,-1.118826710037940986e+00,-1.207482376625534704e+00,-1.391566859487968877e+00,1.766272934823084895e-01,-1.495346742043823340e+00,5.195997647814861731e-01,5.450884482882779880e-02,5.210811919007233284e-01,-8.527357057805100282e-02,-1.093594302640883420e+00,1.844450759004540585e-01,3.273305733982068144e-01,-6.301587276771996038e-01,-5.033909760166779823e-02
5.938155662782408362e-01,9.738414206480323909e-02,-9.312473767721826112e-01,9.281031900893105258e-01,4.793855708556592210e-02,4.806436040731426051e-01,-3.969297733597733080e-01,-6.012497004277351786e-01,7.022871472927675329e-01,9.120296130461359729e-02,-6.916453031740872615e-02,3.726514060031259068e-01,7.067350404709973333e-01,-5.316927868555616499e-01,4.463871844744949358e-01,-1.128877949258261099e-01,7.573967383598988468e-01,7.050028584853486047e-01,-6.531739397471628683e-01,-1.930928115051601668e-01,3.995184134098987982e-01,6.895788416734923709e-01,-4.404614643235619242e-01,1.600435251748175969e-01,6.136431094178575879e-02
-2.644306918433123738e-02,2.240449435741175832e-01,-7.599109542648320170e-01,-4.261525755704218543e-01,5.377056753822134771e-01,1.115879222253163938e+00,-5.473611013188502961e-01,4.799414426291980784e-01,-7.573014206771307988e-01,1.135125422857317545e+00,-7.213690521430514702e-01,1.940396318200932335e-01,-4.261736281735249016e-02,8.925322931662128534e-01,1.145096888842677268e-01,8.159336152914714591e-01,-7.248578760354166262e-01,7.276900485955328790e-01,-7.551004024192696507e-02,7.832795391779502625e-02,6.938826434120997089e-01,-3.981135489355271950e-01,-4.347719873931878976e-01,-4.490428897198677771e-01,1.147036150614835492e-01
8.856733638591525182e-01,1.852549017703222223e+00,8.933955227444896618e-02,1.641163299856587043e+00,-1.876298117340319815e-01,-1.215668696201663401e+00,4.334445128587440799e-01,8.768691675649856188e-02,9.892723327468558869e-01,-9.132831884252121668e-01,-7.237420307623847471e-01,1.854899657391459344e+00,1.571036533725198359e+00,4.697677274508867962e-01,-1.569722509868958227e-01,4.373095300876679303e-01,-1.451370029989556276e-01,-4.760208243383883819e-01,-3.395194704513306849e-01,-5.100986881471449852e-01,4.997326385649924485e-01,7.965538011289816644e-01,-9.095678048296864660e-01,8.397042676640612546e-01,8.422724068368619976e-01
7.655936387134068544e-02,-1.459309440955941506e-01,-7.892168652133217943e-01,3.523508427351400643e-03,2.995809466325840068e-02,1.337994358583986798e-01,-1.304557776330519947e-01,7.639356582500094195e-01,4.024755586724065859e-02,-3.618854790670800181e-01,9.313968750300432031e-01,2.502157528805232789e-01,6.337146625115641640e-01,-6.459467134720524306e-02,-3.109539268656895117e-01,-2.972335467407629661e-01,-8.168623334931115476e-01,3.430095269925299561e-01,6.894154837724540963e-01,4.241690076149107758e-01,-4.039322146979518191e-01,6.359947901460618613e-01,-1.681823109699090435e-01,9.138362577972166667e-01,-9.844037972199175535e-01
4.694752268293165831e-01,8.721938611222986859e-01,8.502921438523944886e-01,3.911510185740005863e-01,4.149399839693811431e-01,-1.064331134809411106e+00,4.360878188120517196e-01,4.649815044868233493e-01,2.504678754186674405e-01,-2.241698606849091835e-01,-1.153993699003292156e-01,9.626764998658858818e-01,2.371488331046917308e-01,8.218679976371041640e-01,-9.147228495840308005e-02,-7.193205514764281494e-01,5.407332822868395894e-01,-5.741833049472603312e-01,2.522346992057586390e-01,-2.436814539288344461e-01,-7.204479868606152859e-01,7.165930419302589671e-01,6.974518848965840512e-01,7.730396541545280220e-01,9.126041428851078274e-01
-9.264987919654991619e-03,1.320596295990720481e+00,8.685463294956138336e-01,4.335436793203772399e-01,1.553560537874560110e-01,-1.347495733808767415e+00,1.797358348789709209e-02,-1.742956421116460264e-01,4.202291594860591006e-01,-1.471892611791416616e-01,9.115500933281640572e-01,-1.400373673243721084e+00,7.943097481434611140e-01,2.071653021851574406e-01,-1.521067376224345125e-01,-8.431371875799181792e-01,3.687317949903354264e-01,1.691689755197131328e-01,-4.548385582505337643e-01,-8.850908038422533597e-01,1.448714639676339733e+00,-7.076019360183980478e-01,-1.333562649531744304e-02,-8.864440366138323091e-01,-3.972792210529628165e-01
-8.373367299500832361e-01,1.081869512344676709e-01,7.075946516763723659e-01,6.660883242004386195e-01,5.633167579873727959e-01,4.892996320578604785e-01,4.392341742240695734e-01,4.770890383045160998e-01,-5.913398557638576136e-01,-4.636060216173824022e-01,7.580788581547693861e-01,-9.913626282431147185e-01,-1.669288494401011680e-01,-2.959577399285317351e-02,-6.314707206137445406e-01,-3.019205450780400590e-01,5.133510377883696574e-01,-3.799537421532146464e-01,6.955640794192308185e-01,9.808574302834052183e-01,-6.011850330753333305e-01,-7.911159280995239129e-01,-4.166610390636550365e-01,-7.351110781145462347e-01,8.756624306150910808e-01
