-4.173921048641204834e-02,4.763060212135314941e-01,5.085019469261169434e-01,2.611398398876190186e-01,-9.432036429643630981e-02,-2.476547211408615112e-01,-3.478132188320159912e-01,-4.237799346446990967e-01,2.985517680644989014e-01,6.103276088833808899e-02,-1.142655164003372192e-01,3.394963741302490234e-01,3.204949200153350830e-01,-3.279492855072021484e-01,-2.984883487224578857e-01,3.506056368350982666e-01,-5.687777400016784668e-01,-4.652292281389236450e-02,-4.893563091754913330e-01,-3.573157787322998047e-01,4.233998656272888184e-01,1.918547302484512329e-01,-1.917763650417327881e-01,-6.393522769212722778e-02,-3.121753921732306480e-03
-2.916168272495269775e-01,-5.998269915580749512e-01,-5.868939757347106934e-01,2.061434090137481689e-01,-3.014026880264282227e-01,2.299984842538833618e-01,5.981231331825256348e-01,3.334975540637969971e-01,-1.743010431528091431e-01,4.194762408733367920e-01,-2.957537174224853516e-01,-3.470382988452911377e-01,2.522001229226589203e-02,4.934244155883789062e-01,-2.414171248674392700e-01,-1.462347805500030518e-01,1.606112569570541382e-01,2.784702181816101074e-01,1.352290362119674683e-01,6.546235680580139160e-01,-3.857645764946937561e-02,-2.150428146123886108e-01,-3.324656188488006592e-01,-2.704864740371704102e-01,4.389851093292236328e-01
-2.986211478710174561e-01,-4.669251441955566406e-01,-5.708279460668563843e-02,-4.730236530303955078e-01,-5.309699773788452148e-01,5.252385139465332031e-01,-2.113301604986190796e-01,4.253680109977722168e-01,-3.431932032108306885e-01,3.852448463439941406e-01,-1.830354034900665283e-01,-3.489279448986053467e-01,-3.955677747726440430e-01,4.051179289817810059e-01,1.126800402998924255e-01,-3.024925291538238525e-01,3.607427477836608887e-01,-1.023901812732219696e-02,3.799021840095520020e-01,1.284994333982467651e-01,-3.507355451583862305e-01,-2.990446686744689941e-01,3.097777068614959717e-01,6.319697201251983643e-02,6.009038686752319336e-01
-8.447206020355224609e-02,-1.561909317970275879e-01,-1.456696093082427979e-01,-8.272119611501693726e-02,-9.613145142793655396e-02,-2.332199066877365112e-01,5.317552089691162109e-01,-8.382922410964965820e-01,2.877280712127685547e-01,6.874032318592071533e-02,-4.898594915866851807e-01,-1.249059289693832397e-01,-3.081586062908172607e-01,-4.637915268540382385e-02,4.065684378147125244e-01,2.690183930099010468e-02,-6.642182171344757080e-02,-8.875932544469833374e-02,3.252130150794982910e-01,3.114165067672729492e-01,1.256592720746994019e-01,-4.026901423931121826e-01,1.049440801143646240e-01,-2.197835296392440796e-01,-5.081866383552551270e-01
-1.735968440771102905e-01,1.485147327184677124e-01,2.960612475872039795e-01,6.241331622004508972e-02,2.481994032859802246e-01,1.390950977802276611e-01,4.430441856384277344e-01,6.310962140560150146e-02,-9.586806595325469971e-02,1.990719735622406006e-01,-2.724989950656890869e-01,4.256704822182655334e-02,-1.863279640674591064e-01,1.335047781467437744e-01,2.326860576868057251e-01,-8.383639901876449585e-02,5.738934874534606934e-02,2.508648037910461426e-01,-5.985491350293159485e-02,3.372345268726348877e-01,2.703339755535125732e-01,3.500246703624725342e-01,3.350887298583984375e-01,6.507880687713623047e-01,-2.572454214096069336e-01
-6.989359110593795776e-02,2.983362600207328796e-02,2.140033692121505737e-01,-1.245821192860603333e-01,-2.577478885650634766e-01,-1.033208966255187988e-01,-2.089989781379699707e-01,2.123183310031890869e-01,-1.692594885826110840e-01,2.181473746895790100e-02,-5.408361088484525681e-03,3.249488770961761475e-01,-2.783708870410919189e-01,-1.485334783792495728e-01,-6.178760156035423279e-02,-1.254705339670181274e-01,2.221070379018783569e-01,-2.467910796403884888e-01,-1.234857961535453796e-01,1.396102607250213623e-01,5.890487879514694214e-02,-2.753510773181915283e-01,1.305707078427076340e-02,2.911470234394073486e-01,-1.329320967197418213e-01
-4.681141078472137451e-01,-3.125784099102020264e-01,-4.805157892405986786e-03,3.043580651283264160e-01,3.862438350915908813e-02,4.577183723449707031e-01,6.695020198822021484e-02,2.170920819044113159e-01,-2.315479964017868042e-01,9.303967654705047607e-02,-3.505354225635528564e-01,-1.514679938554763794e-01,-4.172628819942474365e-01,1.140004396438598633e-01,3.644442260265350342e-01,-3.362798830494284630e-03,2.282498478889465332e-01,2.786799371242523193e-01,-2.448423020541667938e-02,3.674712181091308594e-01,4.149092733860015869e-02,-3.427874147891998291e-01,-1.283826231956481934e-01,-1.394573003053665161e-01,6.196678876876831055e-01
-9.875629097223281860e-03,1.827601194381713867e-01,-1.728393137454986572e-01,-2.482233643531799316e-01,1.714442372322082520e-01,5.421550273895263672e-01,3.319763541221618652e-01,2.982939034700393677e-02,1.953477710485458374e-01,-2.096637152135372162e-02,-3.495298027992248535e-01,5.633093533106148243e-04,2.172289788722991943e-02,4.310002923011779785e-01,4.688783884048461914e-01,-1.956703513860702515e-01,-3.103157319128513336e-02,8.150091022253036499e-02,1.884318739175796509e-01,-3.241007328033447266e-01,-1.751235249685123563e-04,-3.154943883419036865e-01,4.799835085868835449e-01,6.582725793123245239e-03,1.310254782438278198e-01
-3.531575500965118408e-01,-5.678738355636596680e-01,-2.818617597222328186e-02,-5.391247868537902832e-01,-2.640841603279113770e-01,4.798287153244018555e-01,-3.559588193893432617e-01,3.874412477016448975e-01,-5.314623713493347168e-01,5.580441355705261230e-01,-1.077617049217224121e+00,-5.362448096275329590e-01,-4.783088862895965576e-01,6.002494692802429199e-01,2.673163712024688721e-01,-4.724546968936920166e-01,3.745586872100830078e-01,5.053560435771942139e-02,4.974906146526336670e-01,3.735437691211700439e-01,-4.671708345413208008e-01,-3.918477594852447510e-01,7.198337465524673462e-02,-2.995889633893966675e-02,3.853183984756469727e-01
-5.391039252281188965e-01,-1.721524447202682495e-01,-3.478762507438659668e-01,-2.849108874797821045e-01,2.846420705318450928e-01,9.726285189390182495e-02,-4.244162142276763916e-01,5.024318695068359375e-01,-2.425669133663177490e-01,6.694207787513732910e-01,-3.483034372329711914e-01,-2.791032791137695312e-01,-1.419246196746826172e-01,6.731198430061340332e-01,-1.526357084512710571e-01,-3.641875088214874268e-01,5.824294686317443848e-01,5.914499759674072266e-01,5.152792334556579590e-01,9.574100375175476074e-01,-6.640298366546630859e-01,-3.792965710163116455e-01,-1.908555626869201660e-01,-4.597781002521514893e-01,6.473411321640014648e-01
-1.744446754455566406e-01,-7.405093312263488770e-01,-2.131300270557403564e-01,-1.919006109237670898e-01,-9.650894254446029663e-02,2.159662246704101562e-01,5.758129358291625977e-01,7.362267971038818359e-01,-3.210886716842651367e-01,3.483839333057403564e-01,-2.947689294815063477e-01,-2.527147233486175537e-01,-2.842310667037963867e-01,3.026606142520904541e-01,5.531636625528335571e-02,-7.630304992198944092e-02,1.380690187215805054e-01,2.803154885768890381e-01,5.164459347724914551e-01,7.282217144966125488e-01,-4.554293304681777954e-02,-2.479517757892608643e-01,6.032695174217224121e-01,4.154203832149505615e-01,5.735530257225036621e-01
4.124152958393096924e-01,-3.135290741920471191e-01,2.593900859355926514e-01,3.024898767471313477e-01,3.818259537220001221e-01,1.432657707482576370e-02,6.654032468795776367e-01,-5.578244328498840332e-01,3.071414865553379059e-02,-1.414514482021331787e-01,-9.146529436111450195e-02,-8.289621770381927490e-02,2.598218321800231934e-01,-4.676219448447227478e-02,-3.339949250221252441e-01,5.071681737899780273e-02,2.346998006105422974e-01,-2.854948043823242188e-01,2.298736013472080231e-02,5.017527937889099121e-01,3.701279461383819580e-01,3.883858621120452881e-01,3.146286010742187500e-01,3.756000474095344543e-02,-5.465557575225830078e-01
4.595094621181488037e-01,2.595283389091491699e-01,3.077545464038848877e-01,1.254205703735351562e-01,7.662396430969238281e-01,-5.020315647125244141e-01,-4.309715330600738525e-01,-2.896928787231445312e-01,1.808996945619583130e-01,-2.283292561769485474e-01,-1.457718491554260254e+00,6.404684185981750488e-01,5.592405796051025391e-01,-2.141839414834976196e-01,1.720860898494720459e-01,2.614068388938903809e-01,-6.442443728446960449e-01,-2.542017102241516113e-01,-3.762308061122894287e-01,-5.541509985923767090e-01,6.459122300148010254e-01,8.065502047538757324e-01,-8.772270083427429199e-01,6.008434891700744629e-01,-4.103482961654663086e-01
3.558375537395477295e-01,-2.453037947416305542e-01,1.820672154426574707e-01,2.131036072969436646e-01,1.825453191995620728e-01,-3.762178719043731689e-01,4.005208015441894531e-01,-5.265276432037353516e-01,1.316168457269668579e-01,1.549100279808044434e-01,6.170294806361198425e-02,1.899703741073608398e-01,2.290826737880706787e-01,-5.229412019252777100e-02,9.284821152687072754e-02,3.143774569034576416e-01,3.778719529509544373e-02,-3.649825751781463623e-01,-2.180578559637069702e-01,2.976263165473937988e-01,1.468431055545806885e-01,1.321582049131393433e-01,-8.552119880914688110e-02,2.807618975639343262e-01,-4.102497994899749756e-01
-7.275917530059814453e-01,-6.790965050458908081e-02,-6.569808125495910645e-01,-6.219571232795715332e-01,-4.804736003279685974e-02,-4.006613790988922119e-01,2.529432177543640137e-01,5.076631903648376465e-01,-4.885192215442657471e-01,5.402707457542419434e-01,-1.976047605276107788e-01,-7.673611044883728027e-01,-8.026986122131347656e-01,4.277460575103759766e-01,1.561401933431625366e-01,-2.701594531536102295e-01,6.225577592849731445e-01,3.010091185569763184e-01,2.597154676914215088e-01,7.062925696372985840e-01,-2.820746004581451416e-01,-3.511511683464050293e-01,-3.533068895339965820e-01,7.995524257421493530e-02,4.327605068683624268e-01
-5.941936373710632324e-01,-4.580536186695098877e-01,-8.560047149658203125e-01,-6.315477490425109863e-01,-2.121696174144744873e-01,5.871192216873168945e-01,5.770702958106994629e-01,4.003278315067291260e-01,-3.580933511257171631e-01,4.004448950290679932e-01,1.387842893600463867e-01,-2.295832484960556030e-01,-7.895566225051879883e-01,3.841948509216308594e-01,-3.512328863143920898e-01,-6.075002551078796387e-01,5.404847860336303711e-01,2.409367635846138000e-02,4.408680275082588196e-02,6.886795163154602051e-01,-5.701073408126831055e-01,-1.047532320022583008e+00,8.692169189453125000e-01,4.028658941388130188e-02,6.296588480472564697e-02
3.942837417125701904e-01,-5.405822023749351501e-02,1.845284402370452881e-01,1.673557460308074951e-01,2.158857882022857666e-01,-2.212799936532974243e-01,-4.994287192821502686e-01,6.127850711345672607e-02,2.642305493354797363e-01,-3.133264929056167603e-02,1.558984667062759399e-01,1.550880670547485352e-01,3.879401683807373047e-01,1.260793507099151611e-01,-3.339478671550750732e-01,1.253363937139511108e-01,1.017747893929481506e-01,8.125892840325832367e-03,8.032631874084472656e-02,-1.861414760351181030e-01,-1.906957030296325684e-01,1.244430318474769592e-01,-6.552960872650146484e-01,-1.568468809127807617e-01,3.820379376411437988e-01
-2.774862349033355713e-01,-3.969126939773559570e-01,-1.528372317552566528e-01,-3.564491868019104004e-01,-1.102168634533882141e-01,3.113901913166046143e-01,1.509647667407989502e-01,2.576154768466949463e-01,-3.996982574462890625e-01,1.583542674779891968e-01,-1.236980184912681580e-01,-2.081854641437530518e-01,-2.505275011062622070e-01,5.618667006492614746e-01,3.237276524305343628e-02,-8.543381094932556152e-02,2.491033822298049927e-01,3.035885691642761230e-01,4.799699783325195312e-01,-3.199034631252288818e-01,-1.901388615369796753e-01,-8.705326169729232788e-02,4.135668277740478516e-01,-4.908815771341323853e-02,5.635385513305664062e-01
2.347678244113922119e-01,6.195226311683654785e-02,9.669985622167587280e-02,-2.502654492855072021e-01,-1.090557724237442017e-01,2.533268034458160400e-01,-2.581481337547302246e-01,2.760981619358062744e-01,2.122486084699630737e-01,-2.689781188964843750e-01,-2.418434806168079376e-02,-1.237488165497779846e-01,1.247210502624511719e-01,-5.479493364691734314e-02,7.555054873228073120e-02,1.139629259705543518e-01,2.054857015609741211e-01,2.741187214851379395e-01,2.384475916624069214e-01,1.032976135611534119e-01,6.608255952596664429e-02,1.931871771812438965e-01,8.210564404726028442e-02,6.249851733446121216e-02,-4.566820710897445679e-02
-4.193922877311706543e-01,-1.395881325006484985e-01,-2.652598023414611816e-01,-1.483932584524154663e-01,3.606519103050231934e-01,2.072743773460388184e-01,-4.010339826345443726e-02,4.235734641551971436e-01,-3.489917516708374023e-01,5.006549954414367676e-01,-2.455743402242660522e-01,-2.137431502342224121e-01,1.609965264797210693e-01,4.916198551654815674e-01,1.608019173145294189e-01,3.111875653266906738e-01,2.305841594934463501e-01,-1.467465050518512726e-02,2.189783602952957153e-01,1.184754967689514160e-01,-1.814648658037185669e-01,-1.893678456544876099e-01,3.994301259517669678e-01,-2.057629674673080444e-01,2.033663690090179443e-01
-6.027446314692497253e-02,2.533362209796905518e-01,-1.293977200984954834e-01,1.483042985200881958e-01,2.673918902873992920e-01,7.979468256235122681e-02,2.174272239208221436e-01,1.548851877450942993e-01,-2.837172150611877441e-01,3.175927102565765381e-01,1.090562045574188232e-01,2.757577002048492432e-01,-1.920261085033416748e-01,2.127975672483444214e-01,3.039207756519317627e-01,4.629960656166076660e-02,3.335101008415222168e-01,2.276621907949447632e-01,-1.560858935117721558e-01,1.570794433355331421e-01,2.355700135231018066e-01,2.091000676155090332e-01,1.600503921508789062e-01,5.275008082389831543e-01,1.055262312293052673e-01
-4.479737877845764160e-01,-4.907159507274627686e-02,-3.334744572639465332e-01,-5.387137532234191895e-01,-1.806737333536148071e-01,1.183974742889404297e-01,-1.510257720947265625e-01,1.283071339130401611e-01,-5.338274240493774414e-01,5.471947193145751953e-01,-2.346792370080947876e-01,-4.382278621196746826e-01,-5.882136225700378418e-01,2.044247388839721680e-01,4.897075146436691284e-02,-5.626416206359863281e-01,4.415317475795745850e-01,3.516934216022491455e-01,3.451020121574401855e-01,7.078610658645629883e-01,-2.471486926078796387e-01,-3.715695440769195557e-01,-3.374924957752227783e-01,6.433359533548355103e-02,4.094182252883911133e-01
4.686926603317260742e-01,3.654287755489349365e-01,2.191497534513473511e-01,4.354898035526275635e-01,1.473686844110488892e-01,1.308351662009954453e-02,-4.538257122039794922e-01,1.231067031621932983e-01,5.768169835209846497e-02,-5.695720911026000977e-01,2.360210716724395752e-01,5.372884273529052734e-01,2.861578762531280518e-01,-3.273687958717346191e-01,-2.571844756603240967e-01,-3.964667767286300659e-02,-4.750703275203704834e-01,-1.772821396589279175e-01,-3.733016550540924072e-02,-6.835559010505676270e-01,2.926496267318725586e-01,4.504743218421936035e-01,-4.833806306123733521e-02,-6.387334782630205154e-03,2.938937842845916748e-01
4.772868156433105469e-01,2.794253230094909668e-01,5.421296358108520508e-01,6.354063153266906738e-01,2.209865674376487732e-02,-2.359624803066253662e-01,-5.375462770462036133e-01,-9.178951382637023926e-02,4.561520516872406006e-01,-3.339956998825073242e-01,-8.269745111465454102e-01,7.152441143989562988e-01,3.849058151245117188e-01,-2.014415115118026733e-01,3.444993495941162109e-01,5.390647053718566895e-01,-3.003661334514617920e-01,-3.188277482986450195e-01,-3.479221463203430176e-01,-5.630542635917663574e-01,6.309558153152465820e-01,7.679605484008789062e-01,-4.630654752254486084e-01,6.470820903778076172e-01,-4.867193102836608887e-01
-1.765973493456840515e-02,4.494794309139251709e-01,7.437557727098464966e-02,2.180517017841339111e-01,3.053597211837768555e-01,-9.194723516702651978e-02,-1.783275604248046875e-01,1.634000837802886963e-01,2.968428730964660645e-01,3.030866682529449463e-01,-5.992620587348937988e-01,4.327945709228515625e-01,2.538647353649139404e-01,2.077804133296012878e-02,-3.169069290161132812e-01,3.030733168125152588e-01,-4.293049275875091553e-01,7.149814814329147339e-02,-1.638608723878860474e-01,7.267083227634429932e-02,3.568888306617736816e-01,3.328271508216857910e-01,-2.329118549823760986e-02,1.717286184430122375e-02,3.754635155200958252e-02
-4.686801880598068237e-02,1.605784595012664795e-01,-1.102600842714309692e-01,-4.753500223159790039e-01,-5.849563479423522949e-01,8.963519334793090820e-02,3.474574536085128784e-02,-7.127243876457214355e-01,4.449135623872280121e-03,6.785941123962402344e-02,-4.915482699871063232e-01,-2.875167429447174072e-01,-2.168238312005996704e-01,-3.499702513217926025e-01,4.904658794403076172e-01,-1.423911005258560181e-01,-5.180581007152795792e-03,1.401984840631484985e-01,-6.455434113740921021e-02,4.502169489860534668e-01,-3.090033829212188721e-01,-1.921374052762985229e-01,3.020240366458892822e-02,-7.069726586341857910e-01,-2.884165942668914795e-01
