-6.943226288807630153e-02,-3.104877376002090905e-01,1.162457095868900669e+00,1.652156657430090103e+00,-7.168005412528715148e-01,1.069153931234076982e+00,-1.122344387296078771e+00,-1.596928913153059737e+00,-4.828874398735603229e-02,-4.836797473304922379e-01,-1.088782524348571812e+00,-1.134267054633681049e+00,7.825699431301487152e-01,1.309570591370797121e+00,4.699936951439120936e-01,-6.582061218821588788e-01,4.185019699591799314e-01,-1.126766660319754809e+00,-1.218619430428332651e+00,3.932235008928972042e-02,5.979871379185024427e-01,5.241712650478661528e-01,1.357508097790893209e-01,-1.152910257286011042e+00,-9.040718619451137972e-01
-4.988657596658931936e-01,8.522337590215937064e-01,4.694209116225814826e-01,-9.554411859287711417e-01,-5.598241541851074476e-01,-5.889438995606978144e-01,8.261426446939206247e-01,7.151222439878639481e-01,8.905462752855063391e-01,4.524137955435298952e-01,-8.429903988624337652e-02,5.338383897695768709e-01,-4.853763782245236191e-01,1.812031933913253179e-01,-4.547747637237937179e-01,5.234380995567885358e-02,-1.210302144484562831e-01,7.433724488416222353e-01,8.360932513866847771e-01,-5.334619456146970640e-01,-6.002410126539786672e-01,9.640556362315140237e-01,-9.827577404397602745e-01,-8.202163036204306312e-01,-4.722969770615730034e-02
6.945254507096179086e-01,-5.195622802867073675e-01,-4.687131709636928843e-03,-8.388357918806580438e-01,-4.691224504994533778e-02,-6.519867709845251769e-01,9.479554510902800102e-01,1.300740665041020261e+00,-7.142791044034554337e-01,-2.057547475828487918e-02,1.776005449188551022e-01,1.045426611064272038e+00,-8.163626619040527110e-01,-2.663744800954355174e-01,6.006211633292485308e-01,7.408705788782997403e-02,-4.880681525851640612e-01,1.002599811383758643e+00,8.163579989441632767e-01,-5.015210012463736655e-01,-4.035465803733687684e-01,-5.404533235061711460e-01,-6.487918806920085490e-01,-2.736930611464073460e-01,-2.287571519781059493e-01
-1.717224094469187168e-01,6.553791516325039312e-01,-3.861222883353970792e-01,-3.631533941774592322e-01,7.294130706575537859e-01,1.943668943143460892e-01,2.446936470798011798e-01,1.071210264648163379e+00,-4.669680041752443667e-01,9.115713581387641096e-02,1.021425760785779957e+00,2.529136834185938820e-01,5.244710600520801069e-01,-1.113216817836959249e+00,4.705540826519000186e-01,7.105324433607270729e-01,-9.256506286986481147e-01,7.409144887322479667e-01,1.845695450962212547e-01,4.883218031604583675e-01,-8.015764913845782047e-01,-5.008030353793199163e-01,2.418724279094588148e-01,3.523559586660016674e-01,1.140913500482762188e+00
5.802119543880139840e-01,-1.691248554839721793e-02,8.985885531684474348e-01,1.145024742604074719e+00,-8.914641033367031175e-01,6.877437420080089181e-01,1.987414447171420226e-02,-4.569206738830562942e-01,8.642115289953408164e-01,3.550986523508691817e-01,8.037134719128086191e-01,5.250005212378996422e-01,-6.710645774449551793e-01,-2.316690712083157855e-01,7.573894265067735443e-01,-5.627359147108165205e-01,-2.744289224013928344e-02,-5.562008443741583985e-01,-3.718190652887531922e-01,-1.654037376590855868e-01,-5.897637342350214862e-01,-1.464822909945127372e-01,-1.740044789776061251e-01,-2.289118962613528527e-02,-1.045199483694336129e+00
-1.548046226872862030e-01,6.121524561840445688e-01,-5.061342982012233954e-02,1.159964225508714197e-01,8.430704996133416840e-01,-4.062776006110834226e-01,-1.854898829360680443e-02,-7.959519172186632074e-01,-4.370020629894015296e-01,1.902815464847000260e-01,-6.549587849743068180e-01,-6.835986466375748583e-01,-3.694104250082495128e-02,1.070156199074765668e+00,-4.324043855504318135e-01,-7.412848221362204892e-01,-5.581912019403325598e-01,-7.280389029995145700e-01,1.117524169331690770e-01,2.369386840115483839e-01,-7.915914089803438580e-01,5.075067237156570821e-01,-7.908144999984259016e-01,8.841621877402849883e-01,-4.486364234193628842e-01
8.571686488017630223e-01,5.414551444051453055e-01,-2.544450675384558602e-01,-1.486093525221795275e+00,2.332067953696937423e-01,-6.654952177534478874e-01,-4.591574533958606998e-04,1.347724142427405791e+00,3.422224099721256629e-01,-8.200224751091766962e-01,-4.750633690136601972e-01,2.502004575806378028e-01,-9.043138772811415427e-02,-4.318792897324988944e-01,1.251215448379387474e-01,1.372493626403026079e+00,-8.518246240736909725e-01,1.310374974792709368e+00,6.637189473471348800e-01,4.901494366622124316e-02,-5.222168983585953050e-01,7.418548844901987627e-01,-8.482595739310033744e-01,1.366762575201714958e+00,4.255217063544938227e-01
-2.444844670158794475e-01,7.952180076055919145e-01,8.241181309844162195e-01,-5.226200060795306301e-01,6.918005331528195301e-01,5.840059415768142914e-01,2.571505576890927292e-01,-5.758537380959886098e-01,-1.894314948336233706e-01,-1.457350085924509209e-01,-2.211982393077172593e-01,-9.950246268323964527e-01,-2.952225634023448730e-01,5.967842072822369115e-01,9.378756960994039105e-01,-5.862516753931499291e-01,3.823662572231287804e-01,-2.849654022850578450e-02,3.386263496749123414e-01,-2.400174784122875993e-01,7.715317608862048981e-01,-4.470970463260061645e-01,8.785588436709443894e-01,3.351383703701637518e-01,-5.138129635233502635e-01
1.322085759391272708e+00,-8.212872643538287054e-01,-1.114400360437608706e+00,-4.648774861482908305e-01,-4.461732541762721271e-01,2.505973334556136356e-01,8.978232713817432264e-01,4.855203920629857506e-01,5.718583374224061044e-01,6.823287943889575491e-01,1.031330159027842086e+00,-1.531337397660400279e-01,6.112486113668116339e-01,-1.437237844705367085e+00,1.071934264937030035e-01,8.184669160790966069e-01,-3.964512433841521077e-01,7.210738111447169141e-01,1.078644781510048833e+00,-4.585676721153787994e-01,-9.255827196802401957e-01,-6.652735359187220698e-01,4.945180153413643587e-01,1.127089156002458736e+00,4.230973957039910194e-01
-4.140303347974744197e-01,-4.292487066895943060e-01,3.639224558200728210e-01,1.706351852741438968e-01,-8.273074169898886332e-01,9.496887607981965296e-01,7.822762158490432771e-01,-6.995955783664599137e-01,-9.222791134194946450e-01,5.951345269410399652e-01,-1.004174801843179310e+00,9.877902798525838024e-02,-6.550546844132572044e-01,6.175176188810872491e-01,1.184932330842717318e-01,-8.114575021949498312e-01,2.589550975328190341e-01,-4.591464661899206101e-01,-3.268311309664659881e-01,-3.392583170437517559e-01,1.932282697205656152e-01,2.554728598732612377e-01,-6.789181756282589575e-01,-1.089891844373594293e-01,-4.895806045804963480e-01
-1.090427651783029139e+00,6.372025347005514373e-01,2.129910020153228112e-01,1.284950192219193710e+00,-9.547447415528770298e-01,8.342025280086359240e-01,-1.115267340185987832e+00,-9.432589595208888955e-01,-1.145207430738691912e+00,-5.080748653041025076e-01,-7.759978017166381248e-01,-1.088434280888921135e+00,1.117782684267925708e+00,2.000659446855905244e-01,6.780609328417410708e-01,-9.420072001099764059e-01,7.443845248845252227e-01,-1.420829290824919544e-01,-6.590521822640645067e-02,6.765659843849086696e-01,2.313858296708315165e-01,4.862981680330935030e-01,4.735868447538336135e-01,4.396445169066554581e-01,-1.158063428590939248e+00
9.170814333833466891e-01,-1.101984479437783992e+00,-1.348449917650664798e-01,-5.001746747075354049e-01,-7.305209664918156376e-01,-1.190633274051581036e+00,6.092417968941581385e-01,4.844319212076111381e-01,-3.394275555078766216e-01,-1.214461782373385423e+00,7.156991600958083621e-01,7.644266613136307953e-02,8.721218122204111856e-01,-5.372736397311530521e-01,6.911307984495217438e-01,9.933939114545715654e-01,-1.006342993035865607e+00,1.268033419845259635e+00,1.322608715201903040e+00,7.373025893532472175e-01,4.059117433757446491e-01,3.365090204341152080e-02,-6.940494715870594300e-01,5.261844690362103005e-01,1.262518341612616668e+00
-1.045181157300639901e-01,-2.636226436069100121e-01,-2.958628777633153309e-02,4.339895923488648610e-01,9.829307288065241011e-01,-6.303945662147830697e-02,-5.886726031698327199e-01,-4.204474533395633484e-01,3.252625408000723306e-01,7.219698986855925815e-01,7.797850907876049398e-01,4.673118517197413779e-01,6.054787863207687915e-01,-1.099825147622624844e+00,-1.163958590826640882e-01,9.059404287728755056e-01,-6.031124113420647248e-01,5.701526818920655826e-01,7.750880076834583410e-02,2.735328757103883679e-01,-7.452976973317795295e-01,-5.765144884814167314e-01,-7.458748625152165079e-01,1.114220847952587468e+00,9.125882395007268721e-01
-6.213228045242683573e-01,-4.812129583459301974e-01,-1.148966676259139952e+00,8.186186340597240152e-01,-6.261462813309456865e-02,-9.816114434980895975e-01,-1.024296947855858481e-01,7.042538589214705214e-01,-6.543510437056948570e-01,-5.096334705905049001e-01,6.080187785890310836e-01,-5.265875470721815832e-01,8.889871199497202392e-01,6.652527456838179531e-02,6.279210895969821182e-01,7.849523825466624416e-01,7.342279658919774743e-01,-3.826228429948745902e-01,-9.037299481654954558e-01,-3.409266170455116929e-01,3.834922026775203913e-02,4.937334021489594993e-01,-4.732035527985561929e-01,-7.231647935855893827e-01,4.900714238052228389e-01
6.353502705636964176e-01,-8.925449039375815685e-01,-4.977445848962772645e-01,1.932158967972724337e-02,-1.103859446428999830e-01,-1.791666322347765794e-01,4.798388875471202852e-01,-5.364424156362801455e-01,6.430144134195467931e-01,8.928334340736809871e-01,-8.973765866276565140e-01,-9.256503551975953092e-01,8.260526614241837928e-02,4.678982644983735173e-01,1.057330928556447919e-01,5.889455869911547348e-01,-9.289078051160064575e-01,5.710614415305784730e-01,-1.131859075208508508e-01,-3.434707567459996391e-01,-2.384917382546093145e-01,4.514934010602988934e-01,2.308669089313530598e-01,2.782140517957483183e-01,-2.594875391394625974e-01
-1.927276696162542879e-01,-4.937466792900060963e-01,7.243172600671682337e-01,-3.292792380838514554e-01,-5.379356261008464563e-02,7.410225217351215088e-01,3.736863890278155909e-01,-1.827159654556945456e-01,-9.547081700165056528e-01,1.039639865590213486e+00,-9.678724200089344754e-01,2.921488386294458506e-01,6.857025977537823946e-01,5.294170101736620504e-01,6.042235269849399737e-01,-4.686664522461717053e-01,9.945318705049263630e-02,-5.137376762014177201e-02,-6.603247760425268176e-01,6.646140928394853598e-01,4.821630933889219373e-01,7.616969113865115215e-01,-5.440926041072586816e-01,8.794574783487694170e-01,5.728648341267660316e-01
5.340072357837286621e-01,7.683408836659118002e-01,4.636831555125367488e-01,4.792316599324202842e-01,-9.213398877409015864e-01,2.247090071443143822e-01,-5.742064759509026839e-01,-5.590862497370679973e-01,1.036898379166150796e+00,-5.068253707926076990e-01,9.007020760699979700e-02,6.826184246932865962e-01,5.518988158488337750e-03,1.060720199788274115e-01,-9.695264676703320428e-02,5.070515174603170694e-01,-3.528027740332171924e-01,-5.576238984959601686e-01,-1.893392162942541534e-01,-5.380815036088931747e-01,-2.599000928652179798e-01,-5.200382483938827960e-01,1.795915691668996117e-01,6.125512765100857848e-01,1.120047869380045968e+00
-6.790399194870522237e-01,6.233676681596879154e-01,7.511906803067841532e-01,-8.657980547029514584e-01,-7.574343065103361639e-01,-7.236909760861449069e-03,-2.310732661084982376e-01,-1.643097054899534948e-01,5.607168488119916860e-01,-4.761850414004121235e-01,-8.369714509964130134e-01,-2.615498006819874099e-01,9.073495006564659127e-01,-8.061779638284513050e-01,8.164508080927530553e-01,7.345399725379089251e-01,2.142372506802510956e-01,-3.901884787800511956e-01,-4.512675856188871348e-01,8.236794537406844086e-01,2.766769996961272460e-01,-1.400643676746487765e-01,1.414565663434863910e-02,-3.582447929338668513e-01,-8.026426856740882521e-01
1.943815834872829051e-01,-7.775892444818618410e-01,-1.827056637191201149e-01,5.273130234211581557e-01,2.384610388606937526e-01,-6.926171785016448368e-01,-6.733397467919868262e-01,2.293648215114284239e-02,6.769185266270670853e-01,8.778522680508904497e-01,8.182918322734031857e-01,-2.417292828440167074e-01,-2.919122335578075433e-01,-4.827852819144942687e-01,6.924816628509661287e-01,-1.125554389751742601e+00,8.447023655286000077e-01,-4.184205838094178787e-01,-1.052790994524349655e+00,-6.392360834785591750e-02,-6.816185945790106393e-01,-9.624381672714182878e-01,3.868059526121254699e-01,-8.520528491111494240e-01,-1.375957903095476609e-01
8.934682996673078970e-01,9.992543321755169294e-02,1.962548401074645232e-01,-4.826854220439349974e-01,-8.997270661863830954e-01,-4.063401146150174559e-01,-5.906323902631419598e-01,-3.663847851080533902e-01,-6.527573705350315780e-01,-3.887102175010693217e-01,-2.493039192936547799e-01,-8.599116029713745751e-03,-4.490880276646953551e-01,-9.685642501608533461e-01,-1.428991830401694918e-01,4.448753851921571356e-01,-3.698421960855650115e-01,1.250796683386032893e-01,3.734215151339557170e-01,1.727660078351271888e-01,-9.617973900251642894e-01,-9.288580615937027662e-01,-7.739349492899212368e-01,4.056365493485039608e-01,-1.010077365661471438e-01
-4.339754527086041036e-01,-9.074188896109877112e-01,-5.213132452124054073e-01,6.148325859364874857e-01,-6.904661716441798935e-01,-5.492919336818032905e-01,-6.269572271950953901e-01,6.971989815899952425e-02,-2.658373061447413255e-01,9.684114883348816927e-02,-8.412142076711610628e-01,-2.166251510101089295e-01,-6.160162162289475329e-01,2.451536500264851412e-02,4.827512619754034673e-01,3.885005012498937704e-01,5.581054375142101287e-02,-2.467949444986263785e-01,6.546168116426291927e-01,-2.548006457707193140e-01,-5.074876122183706872e-01,-2.132341461946234695e-01,-4.467745632479296347e-01,-5.231130080143170380e-01,-4.657534381741184476e-02
1.569543786268038643e-01,-7.116538229552115125e-01,1.208220687481604688e-01,-2.182046664054740626e-01,7.570993105032559622e-01,5.045188794904494900e-01,-2.649819971581810485e-01,-2.762169384557784380e-01,-2.813782790121837629e-01,-5.209787951335234091e-01,7.390085730184015045e-01,-1.869387940881190036e-01,-7.578515270225243405e-01,-8.056393160457913094e-01,-2.928854845424631592e-01,-5.013660882032685562e-01,-7.432846533891578344e-01,4.771527480561649215e-01,3.657508750478713488e-01,9.413911673200478503e-02,-3.774615193926049161e-01,-1.244283816509151042e-01,3.503666975339571610e-01,2.511515254166045430e-02,2.375047693079117977e-02
-1.074923924949174915e-02,5.387836274813530002e-01,-1.120886477437004758e-01,6.541892416628971585e-01,3.232174941088570286e-01,3.952891890212298365e-01,-6.685492845452399857e-01,7.740726698289479568e-01,3.224764789661446751e-01,5.461183257074022634e-01,-3.541837358296053284e-01,4.127679352466599449e-01,-2.828015191803896419e-02,7.262459073162383927e-01,-1.861345601217397061e-01,-3.331353064882434656e-01,4.493173656352136280e-01,-8.849915282313838283e-01,-5.881868618548572458e-01,-1.252239794829167474e-01,4.254951351610786192e-01,-3.493013431226069665e-01,-8.744109917348102945e-01,-5.907512200138674840e-01,4.885071164559239287e-01
-3.200820611859661047e-01,2.127147550810384036e-01,6.032882997992379259e-01,2.096603009706741738e-01,-7.741546125820921720e-01,5.244597324549034045e-01,4.748446587923275675e-01,-4.607928137423302206e-01,2.196919432475815948e-01,-6.373337134795390435e-01,1.849545970572557263e-01,1.400260466683576344e-01,-1.884060707792802603e-01,9.177707160336674441e-01,-3.224805416255069890e-01,-3.338651798887324884e-01,3.990883435986620209e-01,-9.447516110535852940e-01,4.209305175999781268e-01,-7.402445043265761804e-01,1.152955182894418229e+00,6.188431339862532354e-01,-7.455272411368271124e-01,4.039254205265719877e-01,8.512704630241205717e-01
1.011409640844716518e-01,8.001153901701220372e-02,2.784981944675343213e-01,-2.501354644323425802e-01,7.766441966680632802e-01,-2.477076554655447405e-01,1.064514369482414402e+00,4.751910599610140729e-01,-1.108525516286437279e-01,-3.060916701579924695e-03,-4.261715427246176580e-01,1.447099299698831887e-01,2.288111364023795447e-01,-3.249160185182010108e-01,2.884654524828410005e-01,-5.307057150653505806e-01,-1.200712193055040622e+00,3.960221403653563232e-02,3.936735686825054148e-01,-2.420648813835696300e-01,1.882603507318958772e-02,7.667255472254349558e-01,-4.917656285332537847e-01,-1.601893287156672466e-02,6.230662515118636779e-01
-7.622867454266072373e-01,-6.338961812311396660e-01,3.099580351177018134e-01,6.179783726755814222e-01,-1.078320927403024210e-01,6.960358704440856858e-02,-8.404435189811225795e-03,-8.850297394459849532e-01,-8.308417286543545721e-01,9.666619858576501745e-01,-5.883552204338193814e-01,2.175968978240613028e-01,-5.210796807842225098e-01,6.542809325310275370e-03,8.181247282139908483e-02,-9.954721022433870026e-01,-5.298631900773104197e-01,7.584671449245213026e-02,-1.163829455040237271e+00,-4.265630113611406093e-01,8.248497104329569618e-01,4.186551448608842874e-01,-2.042153598485857702e-01,5.867991647701922137e-02,2.250282828371976199e-02
