-1.39733	-0.905659	-1.74114e-06	-0.0887161	2.97013	0.238235	0.918313	-0.00112158	-0.519109	-0.864263	-0.123148	-1.92489e-06	-0.262749	-0.193734	-1.11636	-0.0218375	-0.366774	-2.06492	-0.214093	-1.48943	-0.192821	-2.94121	-0.202088	-1.78869e-06	2.64132e-06
-0.0400264	0.0433561	-0.220199	0.0869659	5.01722	2.30411e-06	1.48782	-0.0268188	-0.650682	-2.98547e-06	-0.128135	-0.179864	-0.651267	-0.758101	-0.462043	3.28566e-06	-2.45514e-06	-2.11491	-0.152968	-1.86711	-0.0973311	-3.99066	-0.117481	0.124728	-2.01446e-07
-1.92469	1.32461e-06	-2.83873e-06	-0.00266524	-0.873467	-0.321807	-1.28904	-1.37331	1.86677e-06	-0.012361	0.112087	6.59657e-07	-1.01209	-9.26082e-07	-2.89659	-0.352529	1.72005e-06	1.75583	-1.00317	1.28009	-0.812505	2.91945	-1.07763	-2.68249e-06	-0.80429
-0.756704	-0.224806	0.328053	-0.235843	-2.03083	-0.700675	-0.876188	-0.456062	-0.323542	1.35033e-06	-3.64317e-06	-0.399033	1.63723e-06	-0.315781	0.695412	0.562949	-0.710431	1.11068	-0.27801	0.489918	2.30128e-07	1.85687	-0.899876	0.298544	-2.76321e-06
-0.620043	3.08609e-06	-1.16082	0.0197484	-0.578237	-0.975759	-0.417124	-0.493044	-0.137505	-1.07453	1.00834e-06	1.40193e-06	-0.43046	-0.889858	-1.52485e-06	-0.301788	-0.778331	0.161287	-0.255694	0.655104	2.67463e-06	-3.33641e-06	-1.17506	-0.304281	-0.122748
-0.952403	-0.367229	-0.297239	0.235426	-0.142215	0.156954	-0.624808	-0.797084	2.1955e-06	-0.257645	0.302219	-0.213063	0.0162317	-0.319528	-0.111064	-0.337893	-0.488537	0.976455	-0.562725	1.68468	0.490764	0.687439	-0.303359	-2.67437e-06	0.118224
0.791201	-0.862996	0.198515	-6.78952e-07	-0.110639	-0.983524	2.79902e-06	0.0590173	-0.2064	-0.9079	-2.93662e-06	-0.925644	0.136238	-7.42181e-07	-1.87842e-06	-0.51422	0.203826	-1.20765	-0.494881	0.754367	-0.441973	0.74654	3.49285e-06	3.16122e-06	-0.275797
-0.103462	0.327886	-1.78785e-06	-1.07239e-06	-0.314542	-0.639471	-0.375214	-0.136729	0.331622	-0.534735	3.73916e-06	-0.250222	-1.42532e-06	0.646121	1.88695e-06	0.314128	0.61062	0.676746	0.124933	3.67394e-06	1.92885e-06	0.301772	-0.151831	0.375002	-0.565323
1.73177	0.384226	0.0704335	0.735439	-1.675	-0.111513	0.944312	0.711778	0.257425	-0.687737	-0.447545	-5.41279e-07	0.615632	-0.0948569	1.50151	-0.261383	2.00867e-06	-3.32973e-06	-0.18781	-0.987176	0.348689	-0.577081	0.0704435	-0.720165	-0.822895
-1.01164	-0.696141	-0.668579	-1.55025e-06	1.49832	-1.1432e-06	0.368024	-0.817889	0.107565	1.26916e-06	-0.338537	-1.02618	-0.929349	-0.835982	-5.47784e-07	-4.92634e-07	-0.459748	-1.23831	-1.64525e-06	-2.19443	-0.558739	-2.43549	-0.332411	-0.546552	0.114642
-0.231311	-0.136708	-0.303558	0.537267	-3.57835e-06	3.38523e-06	1.38885	-0.0263726	-0.408899	-1.71058e-06	0.114239	0.429816	-3.25575e-07	-0.726353	0.216806	-2.08157e-07	0.456225	0.015311	2.93297e-06	-1.016e-06	-0.351432	-0.0595701	3.45816e-06	-3.58128e-06	-0.556875
1.94893e-06	0.567985	-0.545085	0.612965	-1.87946e-06	-0.360041	-0.290883	0.447589	-8.33445e-07	-0.17572	-2.08397e-06	1.67031e-06	0.58349	-0.140863	-0.515213	0.354581	0.604006	5.51991e-08	0.260928	3.72539e-07	-2.77722e-07	4.80139e-08	-5.84951e-07	-0.146203	0.0200929
-1.50621	-0.233912	0.437038	-1.1774	1.92796	-3.92779e-07	-0.643046	-0.768579	-3.08326e-06	0.305844	0.221216	-0.410266	1.66161e-06	-0.589161	-2.3907	-1.10243	-3.65661e-06	-0.508309	-0.988496	-1.98003	-0.499136	-1.70823	-7.07644e-07	-2.06878e-06	0.0675636
